CIIU ID CI4,CIIU label CI4,CIIU ID CI2,CIIU ID CI1,CIIU ID CI0
111,"Cultivo de cereales (excepto arroz), legumbres y semillas oleaginosas ",1,1,0
112,Cultivo de arroz ,1,1,0
113,"Cultivo de hortalizas, raices y tuberculos ",1,1,0
114,Cultivo de tabaco ,1,1,0
115,Cultivo de plantas textiles ,1,1,0
119,Otros cultivos transitorios n.c.p.,1,1,0
121,Cultivo de frutas tropicales y subtropicales,1,1,0
122,Cultivo de platano y banano,1,1,0
123,Cultivo de cafe,1,1,0
124,Cultivo de cana de azucar,1,1,0
125,Cultivo de flor de corte,1,1,0
126,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos,1,1,0
127,Cultivo de plantas con las que se preparan bebidas,1,1,0
128,Cultivo de especias y de plantas aromaticas y medicinales ,1,1,0
129,Otros cultivos permanentes n.c.p.,1,1,0
130,"Propagacion de plantas (actividades de los viveros, excepto viveros forestales) ",1,1,0
141,Cria de ganado bovino y bufalino,1,1,0
142,Cria de caballos y otros equinos ,1,1,0
143,Cria de ovejas y cabras ,1,1,0
144,Cria de ganado porcino,1,1,0
145,Cria de aves de corral,1,1,0
149,Cria de otros animales n.c.p.,1,1,0
150,Explotacion mixta (agricola y pecuaria) ,1,1,0
161,Actividades de apoyo a la agricultura ,1,1,0
162,Actividades de apoyo a la ganaderia,1,1,0
163,Actividades posteriores a la cosecha ,1,1,0
164,Tratamiento de semillas para propagacion ,1,1,0
170,Caza ordinaria y mediante trampas y actividades de servicios conexas ,1,1,0
210,Silvicultura y otras actividades forestales,2,1,0
220,Extraccion de madera ,2,1,0
230,Recoleccion de productos forestales diferentes a la madera,2,1,0
240,Servicios de apoyo a la silvicultura ,2,1,0
311,Pesca maritima ,3,1,0
312,Pesca de agua dulce ,3,1,0
321,Acuicultura maritima ,3,1,0
322,Acuicultura de agua dulce,3,1,0
510,Extraccion de hulla (carbon de piedra),5,2,0
520,Extraccion de carbon lignito,5,2,0
610,Extraccion de petroleo crudo,6,2,0
620,Extraccion de gas natural,6,2,0
710,Extraccion de minerales de hierro,7,2,0
721,Extraccion de minerales de uranio y de torio,7,2,0
722,Extraccion de oro y otros metales preciosos,7,2,0
723,Extraccion de minerales de niquel,7,2,0
729,Extraccion de otros minerales metaliferos no ferrosos n.c.p.,7,2,0
811,"Extraccion de piedra, arena, arcillas comunes, yeso y anhidrita",8,2,0
812,"Extraccion de arcillas de uso industrial, caliza, caolin y bentonitas",8,2,0
820,"Extraccion de esmeraldas, piedras preciosas y semipreciosas",8,2,0
891,Extraccion de minerales para la fabricacion de abonos y productos quimicos,8,2,0
892,Extraccion de halita (sal),8,2,0
899,Extraccion de otros minerales no metalicos n.c.p.,8,2,0
910,Actividades de apoyo para la extraccion de petroleo y de gas natural,9,2,0
990,Actividades de apoyo para otras actividades de explotacion de minas y canteras,9,2,0
1011,Procesamiento y conservacion de carne y productos carnicos,10,3,0
1012,"Procesamiento y conservacion de pescados, crustaceos y moluscos",10,3,0
1020,"Procesamiento y conservacion de frutas, legumbres, hortalizas y tuberculos",10,3,0
1030,Elaboracion de aceites y grasas de origen vegetal y animal,10,3,0
1040,Elaboracion de productos lacteos,10,3,0
1051,Elaboracion de productos de molineria,10,3,0
1052,Elaboracion de almidones y productos derivados del almidon,10,3,0
1061,Trilla de cafe,10,3,0
1062,"Descafeinado, tostion y molienda del cafe",10,3,0
1063,Otros derivados del cafe,10,3,0
1071,Elaboracion y refinacion de azucar,10,3,0
1072,Elaboracion de panela,10,3,0
1081,Elaboracion de productos de panaderia,10,3,0
1082,"Elaboracion de cacao, chocolate y productos de confiteria",10,3,0
1083,"Elaboracion de macarrones, fideos, alcuzcuz y productos farinaceos similares",10,3,0
1084,Elaboracion de comidas y platos preparados,10,3,0
1089,Elaboracion de otros productos alimenticios n.c.p.,10,3,0
1090,Elaboracion de alimentos preparados para animales,10,3,0
1101,"Destilacion, rectificacion y mezcla de bebidas alcoholicas",11,3,0
1102,Elaboracion de bebidas fermentadas no destiladas,11,3,0
1103,"Produccion de malta, elaboracion de cervezas y otras bebidas malteadas",11,3,0
1104,"Elaboracion de bebidas no alcoholicas, produccion de aguas minerales y de otras aguas embotelladas",11,3,0
1200,Elaboracion de productos de tabaco,12,3,0
1311,Preparacion e hilatura de fibras textiles,13,3,0
1312,Tejeduria de productos textiles,13,3,0
1313,Acabado de productos textiles,13,3,0
1391,Fabricacion de tejidos de punto y ganchillo,13,3,0
1392,"Confeccion de articulos con materiales textiles, excepto prendas de vestir",13,3,0
1393,Fabricacion de tapetes y alfombras para pisos,13,3,0
1394,"Fabricacion de cuerdas, cordeles, cables, bramantes y redes",13,3,0
1399,Fabricacion de otros articulos textiles n.c.p.,13,3,0
1410,"Confeccion de prendas de vestir, excepto prendas de piel",14,3,0
1420,Fabricacion de articulos de piel,14,3,0
1430,Fabricacion de articulos de punto y ganchillo,14,3,0
1511,Curtido y recurtido de cueros; recurtido y tenido de pieles,15,3,0
1512,"Fabricacion de articulos de viaje, bolsos de mano y articulos similares elaborados en cuero, y fabricacion de articulos de talabarteria y guarnicioneria",15,3,0
1513,"Fabricacion de articulos de viaje, bolsos de mano y articulos similares; articulos de talabarteria y guarnicioneria elaborados en otros materiales",15,3,0
1521,"Fabricacion de calzado de cuero y piel, con cualquier tipo de suela",15,3,0
1522,"Fabricacion de otros tipos de calzado, excepto calzado de cuero y piel",15,3,0
1523,Fabricacion de partes del calzado,15,3,0
1610,"Aserrado, acepillado e impregnacion de la madera",16,3,0
1620,"Fabricacion de hojas de madera para enchapado; fabricacion de tableros contrachapados, tableros laminados, tableros de particulas y otros tableros y paneles",16,3,0
1630,"Fabricacion de partes y piezas de madera, de carpinteria y ebanisteria para la construccion",16,3,0
1640,Fabricacion de recipientes de madera,16,3,0
1690,"Fabricacion de otros productos de madera; fabricacion de articulos de corcho, cesteria y esparteria",16,3,0
1701,Fabricacion de pulpas (pastas) celulosicas; papel y carton,17,3,0
1702,"Fabricacion de papel y carton ondulado (corrugado); fabricacion de envases, empaques y de embalajes de papel y carton.",17,3,0
1709,Fabricacion de otros articulos de papel y carton,17,3,0
1811,Actividades de impresion,18,3,0
1812,Actividades de servicios relacionados con la impresion,18,3,0
1820,Produccion de copias a partir de grabaciones originales ,18,3,0
1910,Fabricacion de productos de hornos de coque,19,3,0
1921,Fabricacion de productos de la refinacion del petroleo,19,3,0
1922,Actividad de mezcla de combustibles,19,3,0
2011,Fabricacion de sustancias y productos quimicos basicos,20,3,0
2012,Fabricacion de abonos y compuestos inorganicos nitrogenados,20,3,0
2013,Fabricacion de plasticos en formas primarias,20,3,0
2014,Fabricacion de caucho sintetico en formas primarias,20,3,0
2021,Fabricacion de plaguicidas y otros productos quimicos de uso agropecuario,20,3,0
2022,"Fabricacion de pinturas, barnices y revestimientos similares, tintas para impresion y masillas",20,3,0
2023,"Fabricacion de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador",20,3,0
2029,Fabricacion de otros productos quimicos n.c.p.,20,3,0
2030,Fabricacion de fibras sinteticas y artificiales,20,3,0
2100,"Fabricacion de productos farmaceuticos, sustancias quimicas medicinales y productos botanicos de uso farmaceutico",21,3,0
2211,Fabricacion de llantas y neumaticos de caucho,22,3,0
2212,Reencauche de llantas usadas,22,3,0
2219,Fabricacion de formas basicas de caucho y otros productos de caucho n.c.p.,22,3,0
2221,Fabricacion de formas basicas de plastico,22,3,0
2229,Fabricacion de articulos de plastico n.c.p.,22,3,0
2310,Fabricacion de vidrio y productos de vidrio,23,3,0
2391,Fabricacion de productos refractarios,23,3,0
2392,Fabricacion de materiales de arcilla para la construccion,23,3,0
2393,Fabricacion de otros productos de ceramica y porcelana,23,3,0
2394,"Fabricacion de cemento, cal y yeso",23,3,0
2395,"Fabricacion de articulos de hormigon, cemento y yeso",23,3,0
2396,"Corte, tallado y acabado de la piedra",23,3,0
2399,Fabricacion de otros productos minerales no metalicos n.c.p.,23,3,0
2410,Industrias basicas de hierro y de acero,24,3,0
2421,Industrias basicas de metales preciosos,24,3,0
2429,Industrias basicas de otros metales no ferrosos,24,3,0
2431,Fundicion de hierro y de acero,24,3,0
2432,Fundicion de metales no ferrosos ,24,3,0
2511,Fabricacion de productos metalicos para uso estructural,25,3,0
2512,"Fabricacion de tanques, depositos y recipientes de metal, excepto los utilizados para el envase o transporte de mercancias",25,3,0
2513,"Fabricacion de generadores de vapor, excepto calderas de agua caliente para calefaccion central",25,3,0
2520,Fabricacion de armas y municiones,25,3,0
2591,"Forja, prensado, estampado y laminado de metal; pulvimetalurgia",25,3,0
2592,Tratamiento y revestimiento de metales; mecanizado,25,3,0
2593,"Fabricacion de articulos de cuchilleria, herramientas de mano y articulos de ferreteria",25,3,0
2599,Fabricacion de otros productos elaborados de metal n.c.p.,25,3,0
2610,Fabricacion de componentes y tableros electronicos,26,3,0
2620,Fabricacion de computadoras y de equipo periferico,26,3,0
2630,Fabricacion de equipos de comunicacion,26,3,0
2640,Fabricacion de aparatos electronicos de consumo,26,3,0
2651,"Fabricacion de equipo de medicion, prueba, navegacion y control",26,3,0
2652,Fabricacion de relojes,26,3,0
2660,Fabricacion de equipo de irradiacion y equipo electronico de uso medico y terapeutico,26,3,0
2670,Fabricacion de instrumentos opticos y equipo fotografico,26,3,0
2680,Fabricacion de medios magneticos y opticos para almacenamiento de datos,26,3,0
2711,"Fabricacion de motores, generadores y transformadores electricos",27,3,0
2712,Fabricacion de aparatos de distribucion y control de la energia electrica,27,3,0
2720,"Fabricacion de pilas, baterias y acumuladores electricos",27,3,0
2731,Fabricacion de hilos y cables electricos y de fibra optica,27,3,0
2732,Fabricacion de dispositivos de cableado,27,3,0
2740,Fabricacion de equipos electricos de iluminacion,27,3,0
2750,Fabricacion de aparatos de uso domestico,27,3,0
2790,Fabricacion de otros tipos de equipo electrico n.c.p.,27,3,0
2811,"Fabricacion de motores, turbinas, y partes para motores de combustion interna",28,3,0
2812,Fabricacion de equipos de potencia hidraulica y neumatica,28,3,0
2813,"Fabricacion de otras bombas, compresores, grifos y valvulas",28,3,0
2814,"Fabricacion de cojinetes, engranajes, trenes de engranajes y piezas de transmision",28,3,0
2815,"Fabricacion de hornos, hogares y quemadores industriales",28,3,0
2816,Fabricacion de equipo de elevacion y manipulacion,28,3,0
2817,Fabricacion de maquinaria y equipo de oficina (excepto computadoras y equipo periferico),28,3,0
2818,Fabricacion de herramientas manuales con motor,28,3,0
2819,Fabricacion de otros tipos de maquinaria y equipo de uso general n.c.p.,28,3,0
2821,Fabricacion de maquinaria agropecuaria y forestal,28,3,0
2822,Fabricacion de maquinas formadoras de metal y de maquinas herramienta,28,3,0
2823,Fabricacion de maquinaria para la metalurgia,28,3,0
2824,Fabricacion de maquinaria para explotacion de minas y canteras y para obras de construccion,28,3,0
2825,"Fabricacion de maquinaria para la elaboracion de alimentos, bebidas y tabaco",28,3,0
2826,"Fabricacion de maquinaria para la elaboracion de productos textiles, prendas de vestir y cueros",28,3,0
2829,Fabricacion de otros tipos de maquinaria y equipo de uso especial n.c.p.,28,3,0
2910,Fabricacion de vehiculos automotores y sus motores,29,3,0
2920,Fabricacion de carrocerias para vehiculos automotores; fabricacion de remolques y semirremolques ,29,3,0
2930,"Fabricacion de partes, piezas (autopartes) y accesorios (lujos) para vehiculos automotores",29,3,0
3011,Construccion de barcos y de estructuras flotantes,30,3,0
3012,Construccion de embarcaciones de recreo y deporte,30,3,0
3020,Fabricacion de locomotoras y de material rodante para ferrocarriles,30,3,0
3030,"Fabricacion de aeronaves, naves espaciales y de maquinaria conexa",30,3,0
3040,Fabricacion de vehiculos militares de combate,30,3,0
3091,Fabricacion de motocicletas,30,3,0
3092,Fabricacion de bicicletas y de sillas de ruedas para personas con discapacidad,30,3,0
3099,Fabricacion de otros tipos de equipo de transporte n.c.p.,30,3,0
3110,Fabricacion de muebles ,31,3,0
3120,Fabricacion de colchones y somieres,31,3,0
3210,"Fabricacion de joyas, bisuteria y articulos conexos",32,3,0
3220,Fabricacion de instrumentos musicales,32,3,0
3230,Fabricacion de articulos y equipo para la practica del deporte,32,3,0
3240,"Fabricacion de juegos, juguetes y rompecabezas",32,3,0
3250,"Fabricacion de instrumentos, aparatos y materiales medicos y odontologicos (incluido mobiliario)",32,3,0
3290,Otras industrias manufactureras n.c.p.,32,3,0
3311,Mantenimiento y reparacion especializado de productos elaborados en metal,33,3,0
3312,Mantenimiento y reparacion especializado de maquinaria y equipo,33,3,0
3313,Mantenimiento y reparacion especializado de equipo electronico y optico,33,3,0
3314,Mantenimiento y reparacion especializado de equipo electrico,33,3,0
3315,"Mantenimiento y reparacion especializado de equipo de transporte, excepto los vehiculos automotores, motocicletas y bicicletas",33,3,0
3319,Mantenimiento y reparacion de otros tipos de equipos y sus componentes n.c.p.,33,3,0
3320,Instalacion especializada de maquinaria y equipo industrial ,33,3,0
3511,Generacion de energia electrica,35,4,0
3512,Transmision de energia electrica,35,4,0
3513,Distribucion de energia electrica,35,4,0
3514,Comercializacion de energia electrica,35,4,0
3520,Produccion de gas; distribucion de combustibles gaseosos por tuberias,35,4,0
3530,Suministro de vapor y aire acondicionado,35,4,0
3600,"Captacion, tratamiento y distribucion de agua",36,5,0
3700,Evacuacion y tratamiento de aguas residuales,37,5,0
3811,Recoleccion de desechos no peligrosos,38,5,0
3812,Recoleccion de desechos peligrosos,38,5,0
3821,Tratamiento y disposicion de desechos no peligrosos,38,5,0
3822,Tratamiento y disposicion de desechos peligrosos,38,5,0
3830,Recuperacion de materiales,38,5,0
3900,Actividades de saneamiento ambiental y otros servicios de gestion de desechos,39,5,0
4111,Construccion de edificios residenciales,41,6,0
4112,Construccion de edificios no residenciales,41,6,0
4210,Construccion de carreteras y vias de ferrocarril,42,6,0
4220,Construccion de proyectos de servicio publico,42,6,0
4290,Construccion de otras obras de ingenieria civil,42,6,0
4311,Demolicion,43,6,0
4312,Preparacion del terreno,43,6,0
4321,Instalaciones electricas,43,6,0
4322,"Instalaciones de fontaneria, calefaccion y aire acondicionado",43,6,0
4329,Otras instalaciones especializadas,43,6,0
4330,Terminacion y acabado de edificios y obras de ingenieria civil,43,6,0
4390,Otras actividades especializadas para la construccion de edificios y obras de ingenieria civil,43,6,0
4511,Comercio de vehiculos automotores nuevos,45,7,0
4512,Comercio de vehiculos automotores usados,45,7,0
4520,Mantenimiento y reparacion de vehiculos automotores,45,7,0
4530,"Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehiculos automotores",45,7,0
4541,"Comercio de motocicletas y de sus partes, piezas y accesorios",45,7,0
4542,Mantenimiento y reparacion de motocicletas y de sus partes y piezas,45,7,0
4610,Comercio al por mayor a cambio de una retribucion o por contrata,46,7,0
4620,Comercio al por mayor de materias primas agropecuarias; animales vivos,46,7,0
4631,Comercio al por mayor de productos alimenticios,46,7,0
4632,Comercio al por mayor de bebidas y tabaco,46,7,0
4641,"Comercio al por mayor de productos textiles, productos confeccionados para uso domestico",46,7,0
4642,Comercio al por mayor de prendas de vestir,46,7,0
4643,Comercio al por mayor de calzado,46,7,0
4644,Comercio al por mayor de aparatos y equipo de uso domestico,46,7,0
4645,"Comercio al por mayor de productos farmaceuticos, medicinales, cosmeticos y de tocador",46,7,0
4649,Comercio al por mayor de otros utensilios domesticos n.c.p.,46,7,0
4651,"Comercio al por mayor de computadores, equipo periferico y programas de informatica",46,7,0
4652,"Comercio al por mayor de equipo, partes y piezas electronicos y de telecomunicaciones",46,7,0
4653,Comercio al por mayor de maquinaria y equipo agropecuarios,46,7,0
4659,Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.,46,7,0
4661,"Comercio al por mayor de combustibles solidos, liquidos, gaseosos y productos conexos",46,7,0
4662,Comercio al por mayor de metales y productos metaliferos,46,7,0
4663,"Comercio al por mayor de materiales de construccion, articulos de ferreteria, pinturas, productos de vidrio, equipo y materiales de fontaneria y calefaccion",46,7,0
4664,"Comercio al por mayor de productos quimicos basicos, cauchos y plasticos en formas primarias y productos quimicos de uso agropecuario",46,7,0
4665,"Comercio al por mayor de desperdicios, desechos y chatarra",46,7,0
4669,Comercio al por mayor de otros productos n.c.p.,46,7,0
4690,Comercio al por mayor no especializado,46,7,0
