CIIU ID CI4,CIIU label CI4,CIIU ID CI2,CIIU ID CI1,CIIU ID CI0
4711,"Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos, bebidas o tabaco",47,7,0
4719,"Comercio al por menor en establecimientos no especializados, con surtido compuesto principalmente por productos diferentes de alimentos (viveres en general), bebidas y tabaco",47,7,0
4721,Comercio al por menor de productos agricolas para el consumo en establecimientos especializados,47,7,0
4722,"Comercio al por menor de leche, productos lacteos y huevos, en establecimientos especializados",47,7,0
4723,"Comercio al por menor de carnes (incluye aves de corral), productos carnicos, pescados y productos de mar, en establecimientos especializados",47,7,0
4724,"Comercio al por menor de bebidas y productos del tabaco, en establecimientos especializados",47,7,0
4729,"Comercio al por menor de otros productos alimenticios n.c.p., en establecimientos especializados",47,7,0
4731,Comercio al por menor de combustible para automotores,47,7,0
4732,"Comercio al por menor de lubricantes (aceites, grasas), aditivos y productos de limpieza para vehiculos automotores",47,7,0
4741,"Comercio al por menor de computadores, equipos perifericos, programas de informatica y equipos de telecomunicaciones en establecimientos especializados",47,7,0
4742,"Comercio al por menor de equipos y aparatos de sonido y de video, en establecimientos especializados",47,7,0
4751,Comercio al por menor de productos textiles en establecimientos especializados,47,7,0
4752,"Comercio al por menor de articulos de ferreteria, pinturas y productos de vidrio en establecimientos especializados",47,7,0
4753,"Comercio al por menor de tapices, alfombras y cubrimientos para paredes y pisos en establecimientos especializados",47,7,0
4754,"Comercio al por menor de electrodomesticos y gasodomesticos de uso domestico, muebles y equipos de iluminacion",47,7,0
4755,Comercio al por menor de articulos y utensilios de uso domestico,47,7,0
4759,Comercio al por menor de otros articulos domesticos en establecimientos especializados,47,7,0
4761,"Comercio al por menor de libros, periodicos, materiales y articulos de papeleria y escritorio, en establecimientos especializados",47,7,0
4762,"Comercio al por menor de articulos deportivos, en establecimientos especializados ",47,7,0
4769,Comercio al por menor de otros articulos culturales y de entretenimiento n.c.p. en establecimientos especializados,47,7,0
4771,Comercio al por menor de prendas de vestir y sus accesorios (incluye articulos de piel) en establecimientos especializados,47,7,0
4772,Comercio al por menor de todo tipo de calzado y articulos de cuero y sucedaneos del cuero en establecimientos especializados.,47,7,0
4773,"Comercio al por menor de productos farmaceuticos y medicinales, cosmeticos y articulos de tocador en establecimientos especializados",47,7,0
4774,Comercio al por menor de otros productos nuevos en establecimientos especializados,47,7,0
4775,Comercio al por menor de articulos de segunda mano,47,7,0
4781,"Comercio al por menor de alimentos, bebidas y tabaco, en puestos de venta moviles",47,7,0
4782,"Comercio al por menor de productos textiles, prendas de vestir y calzado, en puestos de venta moviles",47,7,0
4789,Comercio al por menor de otros productos en puestos de venta moviles,47,7,0
4791,Comercio al por menor realizado a traves de internet,47,7,0
4792,Comercio al por menor realizado a traves de casas de venta o por correo,47,7,0
4799,"Otros tipos de comercio al por menor no realizado en establecimientos, puestos de venta o mercados.",47,7,0
4911,Transporte ferreo de pasajeros,49,8,0
4912,Transporte ferreo de carga ,49,8,0
4921,Transporte de pasajeros,49,8,0
4922,Transporte mixto,49,8,0
4923,Transporte de carga por carretera,49,8,0
4930,Transporte por tuberias,49,8,0
5011,Transporte de pasajeros maritimo y de cabotaje ,50,8,0
5012,Transporte de carga maritimo y de cabotaje ,50,8,0
5021,Transporte fluvial de pasajeros,50,8,0
5022,Transporte fluvial de carga,50,8,0
5111,Transporte aereo nacional de pasajeros ,51,8,0
5112,Transporte aereo internacional de pasajeros ,51,8,0
5121,Transporte aereo nacional de carga ,51,8,0
5122,Transporte aereo internacional de carga ,51,8,0
5210,Almacenamiento y deposito,52,8,0
5221,"Actividades de estaciones, vias y servicios complementarios para el transporte terrestre",52,8,0
5222,Actividades de puertos y servicios complementarios para el transporte acuatico,52,8,0
5223,"Actividades de aeropuertos, servicios de navegacion aerea y demas actividades conexas al transporte aereo",52,8,0
5224,Manipulacion de carga,52,8,0
5229,Otras actividades complementarias al transporte,52,8,0
5310,Actividades postales nacionales,53,8,0
5320,Actividades de mensajeria,53,8,0
5511,Alojamiento en hoteles ,55,9,0
5512,Alojamiento en apartahoteles,55,9,0
5513,Alojamiento en centros vacacionales ,55,9,0
5514,Alojamiento rural,55,9,0
5519,Otros tipos de alojamientos para visitantes,55,9,0
5520,Actividades de zonas de camping y parques para vehiculos recreacionales,55,9,0
5530,Servicio por horas ,55,9,0
5590,Otros tipos de alojamiento n.c.p.,55,9,0
5611,Expendio a la mesa de comidas preparadas,56,9,0
5612,Expendio por autoservicio de comidas preparadas,56,9,0
5613,Expendio de comidas preparadas en cafeterias,56,9,0
5619,Otros tipos de expendio de comidas preparadas n.c.p.,56,9,0
5621,Catering para eventos,56,9,0
5629,Actividades de otros servicios de comidas,56,9,0
5630,Expendio de bebidas alcoholicas para el consumo dentro del establecimiento,56,9,0
5811,Edicion de libros,58,10,0
5812,Edicion de directorios y listas de correo,58,10,0
5813,"Edicion de periodicos, revistas y otras publicaciones periodicas",58,10,0
5819,Otros trabajos de edicion,58,10,0
5820,Edicion de programas de informatica (software),58,10,0
5911,"Actividades de produccion de peliculas cinematograficas, videos, programas, anuncios y comerciales de television",59,10,0
5912,"Actividades de posproduccion de peliculas cinematograficas, videos, programas, anuncios y comerciales de television",59,10,0
5913,"Actividades de distribucion de peliculas cinematograficas, videos, programas, anuncios y comerciales de television",59,10,0
5914,Actividades de exhibicion de peliculas cinematograficas y videos,59,10,0
5920,Actividades de grabacion de sonido y edicion de musica,59,10,0
6010,Actividades de programacion y transmision en el servicio de radiodifusion sonora,60,10,0
6020,Actividades de programacion y transmision de television,60,10,0
6110,Actividades de telecomunicaciones alambricas,61,10,0
6120,Actividades de telecomunicaciones inalambricas,61,10,0
6130,Actividades de telecomunicacion satelital,61,10,0
6190,Otras actividades de telecomunicaciones,61,10,0
6201,"Actividades de desarrollo de sistemas informaticos (planificacion, analisis, diseno, programacion, pruebas)",62,10,0
6202,Actividades de consultoria informatica y actividades de administracion de instalaciones informaticas,62,10,0
6209,Otras actividades de tecnologias de informacion y actividades de servicios informaticos,62,10,0
6311,"Procesamiento de datos, alojamiento (hosting) y actividades relacionadas",63,10,0
6312,Portales web,63,10,0
6391,Actividades de agencias de noticias,63,10,0
6399,Otras actividades de servicio de informacion n.c.p.,63,10,0
6411,Banco central,64,11,0
6412,Bancos comerciales,64,11,0
6421,Actividades de las corporaciones financieras,64,11,0
6422,Actividades de las companias de financiamiento,64,11,0
6423,Banca de segundo piso,64,11,0
6424,Actividades de las cooperativas financieras,64,11,0
6431,"Fideicomisos, fondos y entidades financieras similares",64,11,0
6432,Fondos de cesantias,64,11,0
6491,Leasing financiero (arrendamiento financiero),64,11,0
6492,Actividades financieras de fondos de empleados y otras formas asociativas del sector solidario,64,11,0
6493,Actividades de compra de cartera o factoring,64,11,0
6494,Otras actividades de distribucion de fondos,64,11,0
6495,Instituciones especiales oficiales,64,11,0
6499,"Otras actividades de servicio financiero, excepto las de seguros y pensiones n.c.p.",64,11,0
6511,Seguros generales ,65,11,0
6512,Seguros de vida,65,11,0
6513,Reaseguros,65,11,0
6514,Capitalizacion,65,11,0
6521,Servicios de seguros sociales de salud,65,11,0
6522,Servicios de seguros sociales de riesgos profesionales,65,11,0
6531,Regimen de prima media con prestacion definida (rpm),65,11,0
6532,Regimen de ahorro individual (rai),65,11,0
6611,Administracion de mercados financieros,66,11,0
6612,Corretaje de valores y de contratos de productos basicos,66,11,0
6613,Otras actividades relacionadas con el mercado de valores,66,11,0
6614,Actividades de las casas de cambio,66,11,0
6615,Actividades de los profesionales de compra y venta de divisas,66,11,0
6619,Otras actividades auxiliares de las actividades de servicios financieros n.c.p.,66,11,0
6621,Actividades de agentes y corredores de seguros,66,11,0
6629,"Evaluacion de riesgos y danos, y otras actividades de servicios auxiliares",66,11,0
6630,Actividades de administracion de fondos,66,11,0
6810,Actividades inmobiliarias realizadas con bienes propios o arrendados,68,12,0
6820,Actividades inmobiliarias realizadas a cambio de una retribucion o por contrata ,68,12,0
6910,Actividades juridicas,69,13,0
6920,"Actividades de contabilidad, teneduria de libros, auditoria financiera y asesoria tributaria",69,13,0
7010,Actividades de administracion empresarial,70,13,0
7020,Actividades de consultaria de gestion,70,13,0
7110,Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,71,13,0
7120,Ensayos y analisis tecnicos,71,13,0
7210,Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingenieria ,72,13,0
7220,Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades,72,13,0
7310,Publicidad,73,13,0
7320,Estudios de mercado y realizacion de encuestas de opinion publica,73,13,0
7410,Actividades especializadas de diseno ,74,13,0
7420,Actividades de fotografia,74,13,0
7490,"Otras actividades profesionales, cientificas y tecnicas n.c.p.",74,13,0
7500,Actividades veterinarias,75,13,0
7710,Alquiler y arrendamiento de vehiculos automotores,77,14,0
7721,Alquiler y arrendamiento de equipo recreativo y deportivo,77,14,0
7722,Alquiler de videos y discos ,77,14,0
7729,Alquiler y arrendamiento de otros efectos personales y enseres domesticos n.c.p.,77,14,0
7730,"Alquiler y arrendamiento de otros tipos de maquinaria, equipo y bienes tangibles n.c.p.",77,14,0
7740,"Arrendamiento de propiedad intelectual y productos similares, excepto obras protegidas por derechos de autor",77,14,0
7810,Actividades de agencias de empleo,78,14,0
7820,Actividades de agencias de empleo temporal,78,14,0
7830,Otras actividades de suministro de recurso humano,78,14,0
7911,Actividades de las agencias de viaje,79,14,0
7912,Actividades de operadores turisticos,79,14,0
7990,Otros servicios de reserva y actividades relacionadas,79,14,0
8010,Actividades de seguridad privada,80,14,0
8020,Actividades de servicios de sistemas de seguridad,80,14,0
8030,Actividades de detectives e investigadores privados,80,14,0
8110,Actividades combinadas de apoyo a instalaciones,81,14,0
8121,Limpieza general interior de edificios,81,14,0
8129,Otras actividades de limpieza de edificios e instalaciones industriales,81,14,0
8130,Actividades de paisajismo y servicios de mantenimiento conexos,81,14,0
8211,Actividades combinadas de servicios administrativos de oficina,82,14,0
8219,"Fotocopiado, preparacion de documentos y otras actividades especializadas de apoyo a oficina",82,14,0
8220,Actividades de centros de llamadas (call center),82,14,0
8230,Organizacion de convenciones y eventos comerciales,82,14,0
8291,Actividades de agencias de cobranza y oficinas de calificacion crediticia,82,14,0
8292,Actividades de envase y empaque,82,14,0
8299,Otras actividades de servicio de apoyo a las empresas n.c.p.,82,14,0
8411,Actividades legislativas de la administracion publica,84,15,0
8412,Actividades ejecutivas de la administracion publica,84,15,0
8413,"Regulacion de las actividades de organismos que prestan servicios de salud, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social ",84,15,0
8414,Actividades reguladoras y facilitadoras de la actividad economica,84,15,0
8415,Actividades de los otros organos de control,84,15,0
8421,Relaciones exteriores ,84,15,0
8422,Actividades de defensa,84,15,0
8423,Orden publico y actividades de seguridad,84,15,0
8424,Administracion de justicia,84,15,0
8430,Actividades de planes de seguridad social de afiliacion obligatoria,84,15,0
8511,Educacion de la primera infancia,85,16,0
8512,Educacion preescolar,85,16,0
8513,Educacion basica primaria,85,16,0
8521,Educacion basica secundaria ,85,16,0
8522,Educacion media academica,85,16,0
8523,Educacion media tecnica y de formacion laboral,85,16,0
8530,Establecimientos que combinan diferentes niveles de educacion ,85,16,0
8541,Educacion tecnica profesional,85,16,0
8542,Educacion tecnologica,85,16,0
8543,Educacion de instituciones universitarias o de escuelas tecnologicas,85,16,0
8544,Educacion de universidades,85,16,0
8551,Formacion academica no formal ,85,16,0
8552,Ensenanza deportiva y recreativa,85,16,0
8553,Ensenanza cultural,85,16,0
8559,Otros tipos de educacion n.c.p.,85,16,0
8560,Actividades de apoyo a la educacion,85,16,0
8610,"Actividades de hospitales y clinicas, con internacion",86,17,0
8621,"Actividades de la practica medica, sin internacion",86,17,0
8622,Actividades de la practica odontologica,86,17,0
8691,Actividades de apoyo diagnostico,86,17,0
8692,Actividades de apoyo terapeutico,86,17,0
8699,Otras actividades de atencion de la salud humana,86,17,0
8710,Actividades de atencion residencial medicalizada de tipo general,87,17,0
8720,"Actividades de atencion residencial, para el cuidado de pacientes con retardo mental, enfermedad mental y consumo de sustancias psicoactivas",87,17,0
8730,Actividades de atencion en instituciones para el cuidado de personas mayores y/o discapacitadas,87,17,0
8790,Otras actividades de atencion en instituciones con alojamiento,87,17,0
8810,Actividades de asistencia social sin alojamiento para personas mayores y discapacitadas,88,17,0
8890,Otras actividades de asistencia social sin alojamiento,88,17,0
9001,Creacion literaria,90,18,0
9002,Creacion musical,90,18,0
9003,Creacion teatral,90,18,0
9004,Creacion audiovisual,90,18,0
9005,Artes plasticas y visuales,90,18,0
9006,Actividades teatrales,90,18,0
9007,Actividades de espectaculos musicales en vivo,90,18,0
9008,Otras actividades de espectaculos en vivo,90,18,0
9101,Actividades de bibliotecas y archivos,91,18,0
9102,"Actividades y funcionamiento de museos, conservacion de edificios y sitios historicos",91,18,0
9103,"Actividades de jardines botanicos, zoologicos y reservas naturales",91,18,0
9200,Actividades de juegos de azar y apuestas,92,18,0
9311,Gestion de instalaciones deportivas,93,18,0
9312,Actividades de clubes deportivos,93,18,0
9319,Otras actividades deportivas,93,18,0
9321,Actividades de parques de atracciones y parques tematicos,93,18,0
9329,Otras actividades recreativas y de esparcimiento n.c.p.,93,18,0
9411,Actividades de asociaciones empresariales y de empleadores,94,19,0
9412,Actividades de asociaciones profesionales,94,19,0
9420,Actividades de sindicatos de empleados,94,19,0
9491,Actividades de asociaciones religiosas,94,19,0
9492,Actividades de asociaciones politicas,94,19,0
9499,Actividades de otras asociaciones n.c.p.,94,19,0
9511,Mantenimiento y reparacion de computadores y de equipo periferico,95,19,0
9511,Mantenimiento y reparacion de computadores y de equipo periferico,95,19,0
9512,Mantenimiento y reparacion de equipos de comunicacion,95,19,0
9512,Mantenimiento y reparacion de equipos de comunicacion,95,19,0
9521,Mantenimiento y reparacion de aparatos electronicos de consumo,95,19,0
9521,Mantenimiento y reparacion de aparatos electronicos de consumo,95,19,0
9522,Mantenimiento y reparacion de aparatos y equipos domesticos y de jardineria ,95,19,0
9522,Mantenimiento y reparacion de aparatos y equipos domesticos y de jardineria ,95,19,0
9523,Reparacion de calzado y articulos de cuero,95,19,0
9523,Reparacion de calzado y articulos de cuero,95,19,0
9524,Reparacion de muebles y accesorios para el hogar,95,19,0
9524,Reparacion de muebles y accesorios para el hogar,95,19,0
9529,Mantenimiento y reparacion de otros efectos personales y enseres domesticos,95,19,0
9529,Mantenimiento y reparacion de otros efectos personales y enseres domesticos,95,19,0
9601,"Lavado y limpieza, incluso la limpieza en seco, de productos textiles y de piel",96,19,0
9602,Peluqueria y otros tratamientos de belleza,96,19,0
9603,Pompas funebres y actividades relacionadas,96,19,0
9609,Otras actividades de servicios personales n.c.p.,96,19,0
9700,Actividades de los hogares individuales como empleadores de personal domestico,97,20,0
9810,Actividades no diferenciadas de los hogares individuales como productores de bienes para uso propio,98,20,0
9820,Actividades no diferenciadas de los hogares individuales como productores de servicios para uso propio,98,20,0
9900,Actividades de organizaciones y entidades extraterritoriales,99,21,0
