CNAE ID CNG,CNAE label CNG,annual_avg_emplvl
11,Producao de lavouras temporarias,0.85
12,Horticultura e floricultura,0.09
13,Producao de lavouras permanentes,0.55
14,Producao de sementes e mudas certificadas,0.03
15,Pecuaria,1.03
16,Atividades de apoio a agricultura e a pecuaria; atividades de pos-colheita,0.28
17,Caca e servicos relacionados,0.0
21,Producao florestal - florestas plantadas,0.14
22,Producao florestal - florestas nativas,0.02
23,Atividades de apoio a producao florestal,0.09
31,Pesca,0.02
32,Aquicultura,0.02
50,Extracao de carvao mineral,0.01
60,Extracao de petroleo e gas natural,0.07
71,Extracao de minerio de ferro,0.11
72,Extracao de minerais metalicos nao-ferrosos,0.07
81,"Extracao de pedra, areia e argila",0.15
89,Extracao de outros minerais nao-metalicos,0.05
91,Atividades de apoio a extracao de petroleo e gas natural,0.06
99,"Atividades de apoio a extracao de minerais, exceto petroleo e gas natural",0.01
101,Abate e fabricacao de produtos de carne,0.89
102,Preservacao do pescado e fabricacao de produtos do pescado,0.03
103,"Fabricacao de conservas de frutas, legumes e outros vegetais",0.1
104,Fabricacao de oleos e gorduras vegetais e animais,0.07
105,Laticinios,0.25
106,"Moagem, fabricacao de produtos amilaceos e de alimentos para animais",0.27
107,Fabricacao e refino de acucar,0.68
108,Torrefacao e moagem de cafe,0.04
109,Fabricacao de outros produtos alimenticios,0.75
111,Fabricacao de bebidas alcoolicas,0.12
112,Fabricacao de bebidas nao-alcoolicas,0.17
121,Processamento industrial do fumo,0.01
122,Fabricacao de produtos do fumo,0.02
131,Preparacao e fiacao de fibras texteis,0.11
132,"Tecelagem, exceto malha",0.12
133,Fabricacao de tecidos de malha,0.05
134,"Acabamentos em fios, tecidos e artefatos texteis",0.09
135,"Fabricacao de artefatos texteis, exceto vestuario",0.25
141,Confeccao de artigos do vestuario e acessorios,1.37
142,Fabricacao de artigos de malharia e tricotagem,0.07
151,Curtimento e outras preparacoes de couro,0.08
152,Fabricacao de artigos para viagem e de artefatos diversos de couro,0.06
153,Fabricacao de calcados,0.64
154,"Fabricacao de partes para calcados, de qualquer material",0.05
161,Desdobramento de madeira,0.17
162,"Fabricacao de produtos de madeira, cortica e material trancado, exceto moveis",0.24
171,Fabricacao de celulose e outras pastas para a fabricacao de papel,0.03
172,"Fabricacao de papel, cartolina e papel-cartao",0.08
173,"Fabricacao de embalagens de papel, cartolina, papel-cartao e papelao ondulado",0.14
174,"Fabricacao de produtos diversos de papel, cartolina, papel-cartao e papelao ondulado",0.12
181,Atividade de impressao,0.18
182,Servicos de pre-impressao e acabamentos graficos,0.07
183,Reproducao de materiais gravados em qualquer suporte,0.01
191,Coquerias,0.0
192,Fabricacao de produtos derivados do petroleo,0.08
193,Fabricacao de biocombustiveis,0.25
201,Fabricacao de produtos quimicos inorganicos,0.09
202,Fabricacao de produtos quimicos organicos,0.04
203,Fabricacao de resinas e elastomeros,0.02
204,Fabricacao de fibras artificiais e sinteticas,0.01
205,Fabricacao de defensivos agricolas e desinfestantes domissanitarios,0.02
206,"Fabricacao de saboes, detergentes, produtos de limpeza, cosmeticos, produtos de perfumaria e de higiene pessoal",0.18
207,"Fabricacao de tintas, vernizes, esmaltes, lacas e produtos afins",0.07
209,Fabricacao de produtos e preparados quimicos diversos,0.14
211,Fabricacao de produtos farmoquimicos,0.01
212,Fabricacao de produtos farmaceuticos,0.19
221,Fabricacao de produtos de borracha,0.21
222,Fabricacao de produtos de material plastico,0.73
231,Fabricacao de vidro e de produtos do vidro,0.09
232,Fabricacao de cimento,0.04
233,"Fabricacao de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes",0.27
234,Fabricacao de produtos ceramicos,0.37
239,Aparelhamento de pedras e fabricacao de outros produtos de minerais nao-metalicos,0.17
241,Producao de ferro-gusa e de ferroligas,0.04
242,Siderurgia,0.18
243,"Producao de tubos de aco, exceto tubos sem costura",0.03
244,Metalurgia dos metais nao-ferrosos,0.1
245,Fundicao,0.15
251,Fabricacao de estruturas metalicas e obras de caldeiraria pesada,0.32
252,"Fabricacao de tanques, reservatorios metalicos e caldeiras",0.03
253,"Forjaria, estamparia, metalurgia do po e servicos de tratamento de metais",0.21
254,"Fabricacao de artigos de cutelaria, de serralheria e ferramentas",0.15
255,"Fabricacao de equipamento belico pesado, armas de fogo e municoes",0.01
259,Fabricacao de produtos de metal nao especificados anteriormente,0.39
261,Fabricacao de componentes eletronicos,0.09
262,Fabricacao de equipamentos de informatica e perifericos,0.1
263,Fabricacao de equipamentos de comunicacao,0.06
264,"Fabricacao de aparelhos de recepcao, reproducao, gravacao e amplificacao de audio e video",0.04
265,"Fabricacao de aparelhos e instrumentos de medida, teste e controle; cronometros e relogios",0.06
266,Fabricacao de aparelhos eletromedicos e eletroterapeuticos e equipamentos de irradiacao,0.01
267,"Fabricacao de equipamentos e instrumentos opticos, fotograficos e cinematograficos",0.01
268,"Fabricacao de midias virgens, magneticas e opticas",0.0
271,"Fabricacao de geradores, transformadores e motores eletricos",0.09
272,"Fabricacao de pilhas, baterias e acumuladores eletricos",0.02
273,Fabricacao de equipamentos para distribuicao e controle de energia eletrica,0.14
274,Fabricacao de lampadas e outros equipamentos de iluminacao,0.03
275,Fabricacao de eletrodomesticos,0.12
279,Fabricacao de equipamentos e aparelhos eletricos nao especificados anteriormente,0.07
281,"Fabricacao de motores, bombas, compressores e equipamentos de transmissao",0.12
282,Fabricacao de maquinas e equipamentos de uso geral,0.27
283,Fabricacao de tratores e de maquinas e equipamentos para a agricultura e pecuaria,0.16
284,Fabricacao de maquinas-ferramenta,0.04
285,Fabricacao de maquinas e equipamentos de uso na extracao mineral e na construcao,0.06
286,Fabricacao de maquinas e equipamentos de uso industrial especifico,0.2
291,"Fabricacao de automoveis, camionetas e utilitarios",0.2
292,Fabricacao de caminhoes e onibus,0.06
293,"Fabricacao de cabines, carrocerias e reboques para veiculos automotores",0.13
294,Fabricacao de pecas e acessorios para veiculos automotores,0.66
295,Recondicionamento e recuperacao de motores para veiculos automotores,0.02
301,Construcao de embarcacoes,0.11
303,Fabricacao de veiculos ferroviarios,0.01
304,Fabricacao de aeronaves,0.04
305,Fabricacao de veiculos militares de combate,0.0
309,Fabricacao de equipamentos de transporte nao especificados anteriormente,0.06
310,Fabricacao de moveis,0.58
321,"Fabricacao de artigos de joalheria, bijuteria e semelhantes",0.04
322,Fabricacao de instrumentos musicais,0.0
323,Fabricacao de artefatos para pesca e esporte,0.01
324,Fabricacao de brinquedos e jogos recreativos,0.03
325,Fabricacao de instrumentos e materiais para uso medico e odontologico e de artigos opticos,0.11
329,Fabricacao de produtos diversos,0.12
331,Manutencao e reparacao de maquinas e equipamentos,0.28
332,Instalacao de maquinas e equipamentos,0.08
351,"Geracao, transmissao e distribuicao de energia eletrica",0.25
352,Producao e distribuicao de combustiveis gasosos por redes urbanas,0.01
353,"Producao e distribuicao de vapor, agua quente e ar condicionado",0.0
360,"Captacao, tratamento e distribuicao de agua",0.27
370,Esgoto e atividades relacionadas,0.04
381,Coleta de residuos,0.26
382,Tratamento e disposicao de residuos,0.07
383,Recuperacao de materiais,0.07
390,Descontaminacao e outros servicos de gestao de residuos,0.0
411,Incorporacao de empreendimentos imobiliarios,0.39
412,Construcao de edificios,2.38
421,"Construcao de rodovias, ferrovias, obras urbanas e obras-de-arte especiais",0.72
422,"Obras de infra-estrutura para energia eletrica, telecomunicacoes, agua, esgoto e transporte por dutos",0.47
429,Construcao de outras obras de infra-estrutura,0.74
431,Demolicao e preparacao do terreno,0.22
432,"Instalacoes eletricas, hidraulicas e outras instalacoes em construcoes",0.57
433,Obras de acabamento,0.36
439,Outros servicos especializados para construcao,0.42
451,Comercio de veiculos automotores,0.61
452,Manutencao e reparacao de veiculos automotores,0.41
453,Comercio de pecas e acessorios para veiculos automotores,0.91
454,"Comercio, manutencao e reparacao de motocicletas, pecas e acessorios",0.19
461,"Representantes comerciais e agentes do comercio, exceto de veiculos automotores e motocicletas",0.12
462,Comercio atacadista de materias-primas agricolas e animais vivos,0.14
463,"Comercio atacadista especializado em produtos alimenticios, bebidas e fumo",0.97
464,Comercio atacadista de produtos de consumo nao-alimentar,0.7
465,Comercio atacadista de equipamentos e produtos de tecnologias de informacao e comunicacao,0.08
466,"Comercio atacadista de maquinas, aparelhos e equipamentos, exceto de tecnologias de informacao e comunicacao",0.25
467,"Comercio atacadista de madeira, ferragens, ferramentas, material eletrico e material de construcao",0.24
468,Comercio atacadista especializado em outros produtos,0.46
469,Comercio atacadista nao-especializado,0.28
471,Comercio varejista nao-especializado,3.45
472,"Comercio varejista de produtos alimenticios, bebidas e fumo",1.27
473,Comercio varejista de combustiveis para veiculos automotores,0.72
474,Comercio varejista de material de construcao,1.66
475,Comercio varejista de equipamentos de informatica e comunicacao; equipamentos e artigos de uso domestico,1.93
476,"Comercio varejista de artigos culturais, recreativos e esportivos",0.45
477,"Comercio varejista de produtos farmaceuticos, perfumaria e cosmeticos e artigos medicos, opticos e ortopedicos",1.24
478,Comercio varejista de produtos novos nao especificados anteriormente e de produtos usados,3.15
491,Transporte ferroviario e metroferroviario,0.13
492,Transporte rodoviario de passageiros,1.55
493,Transporte rodoviario de carga,1.81
494,Transporte dutoviario,0.01
495,"Trens turisticos, telefericos e similares",0.0
501,Transporte maritimo de cabotagem e longo curso,0.02
502,Transporte por navegacao interior,0.02
503,Navegacao de apoio,0.03
509,Outros transportes aquaviarios,0.01
511,Transporte aereo de passageiros,0.14
512,Transporte aereo de carga,0.0
513,Transporte espacial,0.0
521,"Armazenamento, carga e descarga",0.26
522,Atividades auxiliares dos transportes terrestres,0.26
523,Atividades auxiliares dos transportes aquaviarios,0.1
524,Atividades auxiliares dos transportes aereos,0.09
525,Atividades relacionadas a organizacao do transporte de carga,0.16
531,Atividades de correio,0.28
532,Atividades de malote e de entrega,0.11
551,Hoteis e similares,0.64
559,Outros tipos de alojamento nao especificados anteriormente,0.04
561,Restaurantes e outros servicos de alimentacao e bebidas,2.46
562,"Servicos de catering, bufe e outros servicos de comida preparada",0.58
581,"Edicao de livros, jornais, revistas e outras atividades de edicao",0.07
582,"Edicao integrada a impressao de livros, jornais, revistas e outras publicacoes",0.16
591,"Atividades cinematograficas, producao de videos e de programas de televisao",0.05
592,Atividades de gravacao de som e de edicao de musica,0.01
601,Atividades de radio,0.08
602,Atividades de televisao,0.12
611,Telecomunicacoes por fio,0.13
612,Telecomunicacoes sem fio,0.08
613,Telecomunicacoes por satelite,0.0
614,Operadoras de televisao por assinatura,0.03
619,Outras atividades de telecomunicacoes,0.16
620,Atividades dos servicos de tecnologia da informacao,0.66
631,"Tratamento de dados, hospedagem na internet e outras atividades relacionadas",0.18
639,Outras atividades de prestacao de servicos de informacao,0.06
641,Banco central,0.01
642,Intermediacao monetaria - depositos a vista,1.14
643,Intermediacao nao-monetaria - outros instrumentos de captacao,0.04
644,Arrendamento mercantil,0.0
645,Sociedades de capitalizacao,0.0
646,Atividades de sociedades de participacao,0.08
647,Fundos de investimento,0.0
649,Atividades de servicos financeiros nao especificadas anteriormente,0.05
651,Seguros de vida e nao-vida,0.09
652,Seguros-saude,0.01
653,Resseguros,0.0
654,Previdencia complementar,0.03
655,Planos de saude,0.16
661,Atividades auxiliares dos servicos financeiros,0.08
662,"Atividades auxiliares dos seguros, da previdencia complementar e dos planos de saude",0.1
663,Atividades de administracao de fundos por contrato ou comissao,0.01
681,Atividades imobiliarias de imoveis proprios,0.09
682,Atividades imobiliarias por contrato ou comissao,0.18
691,Atividades juridicas,0.31
692,"Atividades de contabilidade, consultoria e auditoria contabil e tributaria",0.52
702,Atividades de consultoria em gestao empresarial,0.21
711,Servicos de arquitetura e engenharia e atividades tecnicas relacionadas,0.6
712,Testes e analises tecnicas,0.05
721,Pesquisa e desenvolvimento experimental em ciencias fisicas e naturais,0.08
722,Pesquisa e desenvolvimento experimental em ciencias sociais e humanas,0.01
731,Publicidade,0.17
732,Pesquisas de mercado e de opiniao publica,0.02
741,Design e decoracao de interiores,0.01
742,Atividades fotograficas e similares,0.04
749,"Atividades profissionais, cientificas e tecnicas nao especificadas anteriormente",0.16
750,Atividades veterinarias,0.01
771,Locacao de meios de transporte sem condutor,0.11
772,Aluguel de objetos pessoais e domesticos,0.06
773,Aluguel de maquinas e equipamentos sem operador,0.26
774,Gestao de ativos intangiveis nao-financeiros,0.01
781,Selecao e agenciamento de mao-de-obra,0.28
782,Locacao de mao-de-obra temporaria,0.68
783,Fornecimento e gestao de recursos humanos para terceiros,0.22
791,Agencias de viagens e operadores turisticos,0.15
799,Servicos de reservas e outros servicos de turismo nao especificados anteriormente,0.01
801,"Atividades de vigilancia, seguranca privada e transporte de valores",1.31
802,Atividades de monitoramento de sistemas de seguranca,0.1
803,Atividades de investigacao particular,0.0
811,Servicos combinados para apoio a edificios,1.41
812,Atividades de limpeza,1.6
813,Atividades paisagisticas,0.04
821,Servicos de escritorio e apoio administrativo,0.56
822,Atividades de teleatendimento,0.91
823,"Atividades de organizacao de eventos, exceto culturais e esportivos",0.08
829,Outras atividades de servicos prestados principalmente as empresas,1.11
841,Administracao do estado e da politica economica e social,17.02
842,Servicos coletivos prestados pela administracao publica,2.08
843,Seguridade social obrigatoria,0.11
851,Educacao infantil e ensino fundamental,1.09
852,Ensino medio,0.3
853,Educacao superior,1.42
854,Educacao profissional de nivel tecnico e tecnologico,0.16
855,Atividades de apoio a educacao,0.06
859,Outras atividades de ensino,0.7
861,Atividades de atendimento hospitalar,2.19
862,Servicos moveis de atendimento a urgencias e de remocao de pacientes,0.02
863,Atividades de atencao ambulatorial executadas por medicos e odontologos,0.55
864,Atividades de servicos de complementacao diagnostica e terapeutica,0.41
865,"Atividades de profissionais da area de saude, exceto medicos e odontologos",0.14
866,Atividades de apoio a gestao de saude,0.09
869,Atividades de atencao a saude humana nao especificadas anteriormente,0.2
871,"Atividades de assistencia a idosos, deficientes fisicos, imunodeprimidos e convalescentes, e de infra-estrutura e apoio a pacientes prestadas em residencias coletivas e particulares",0.1
872,"Atividades de assistencia psicossocial e a saude a portadores de disturbios psiquicos, deficiencia mental e dependencia quimica",0.03
873,Atividades de assistencia social prestadas em residencias coletivas e particulares,0.08
880,Servicos de assistencia social sem alojamento,0.26
900,"Atividades artisticas, criativas e de espetaculos",0.04
910,Atividades ligadas ao patrimonio cultural e ambiental,0.01
920,Atividades de exploracao de jogos de azar e apostas,0.0
931,Atividades esportivas,0.34
932,Atividades de recreacao e lazer,0.09
941,"Atividades de organizacoes associativas patronais, empresariais e profissionais",0.16
942,Atividades de organizacoes sindicais,0.26
943,Atividades de associacoes de defesa de direitos sociais,0.78
949,Atividades de organizacoes associativas nao especificadas anteriormente,0.62
951,Reparacao e manutencao de equipamentos de informatica e comunicacao,0.13
952,Reparacao e manutencao de objetos e equipamentos pessoais e domesticos,0.12
960,Outras atividades de servicos pessoais,0.46
970,Servicos domesticos,0.01
990,Organismos internacionais e outras instituicoes extraterritoriais,0.01
