CNAE ID CNC,CNAE label CNC,,
a01113,Cultivo de cereais,,
a01121,Cultivo de algodao herbaceo e de outras fibras de lavoura temporaria,,
a01130,Cultivo de cana-de-acucar,11400,CULTIVO DE CAÑA DE AZÚCAR
a01148,Cultivo de fumo,11500,CULTIVO DE TABACO
a01156,Cultivo de soja,,
a01164,"Cultivo de oleaginosas de lavoura temporaria, exceto soja",,
a01199,Cultivo de plantas de lavoura temporaria nao especificadas anteriormente,,
a01211,Horticultura,,
a01229,Cultivo de flores e plantas ornamentais,11901,CULTIVO DE FLORES
a01318,Cultivo de laranja,12300,CULTIVO DE CÍTRICOS
a01326,Cultivo de uva,12111,CULTIVO DE UVA DESTINADA A LA PRODUCCIÓN DE PISCO Y AGUARDIENTE
a01326,Cultivo de uva,12112,CULTIVO DE UVA DESTINADA A LA PRODUCCIÓN DE VINO
a01326,Cultivo de uva,12120,CULTIVO DE UVA PARA MESA
a01334,"Cultivo de frutas de lavoura permanente, exceto laranja e uva",,
a01342,Cultivo de cafe,12700,"CULTIVO DE PLANTAS CON LAS QUE SE PREPARAN BEBIDAS (INCLUYE EL CULTIVO DE CAFÉ, TÉ Y MATE)"
a01351,Cultivo de cacau,,
a01393,Cultivo de plantas de lavoura permanente nao especificadas anteriormente,,
a01415,Producao de sementes certificadas,,
a01423,"Producao de mudas e outras formas de propagacao vegetal, certificadas",13000,CULTIVO DE PLANTAS VIVAS INCLUIDA LA PRODUCCIÓN EN VIVEROS (EXCEPTO VIVEROS FORESTALES)
a01512,Criacao de bovinos,14101,CRÍA DE GANADO BOVINO PARA LA PRODUCCIÓN LECHERA
a01512,Criacao de bovinos,14102,CRÍA DE GANADO BOVINO PARA LA PRODUCCIÓN DE CARNE O COMO GANADO REPRODUCTOR
a01521,Criacao de outros animais de grande porte,,
a01539,Criacao de caprinos e ovinos,14410,CRÍA DE OVEJAS (OVINOS)
a01539,Criacao de caprinos e ovinos,14420,CRÍA DE CABRAS (CAPRINOS)
a01547,Criacao de suinos,14500,CRÍA DE CERDOS
a01555,Criacao de aves,14200,CRÍA DE CABALLOS Y OTROS EQUINOS
a01555,Criacao de aves,14300,"CRÍA DE LLAMAS, ALPACAS, VICUÑAS, GUANACOS Y OTROS CAMÉLIDOS"
a01598,Criacao de animais nao especificados anteriormente,14909,CRÍA DE OTROS ANIMALES N.C.P.
a01610,Atividades de apoio a agricultura,16100,ACTIVIDADES DE APOYO A LA AGRICULTURA
a01628,Atividades de apoio a pecuaria,16200,ACTIVIDADES DE APOYO A LA GANADERÍA
a01636,Atividades de pos-colheita,16300,ACTIVIDADES POSCOSECHA
a01709,Caca e servicos relacionados,17000,CAZA ORDINARIA Y MEDIANTE TRAMPAS Y ACTIVIDADES DE SERVICIOS CONEXAS
a02101,Producao florestal - florestas plantadas,21001,EXPLOTACIÓN DE VIVEROS FORESTALES
a02209,Producao florestal - florestas nativas,,
a02306,Atividades de apoio a producao florestal,,
a03116,Pesca em agua salgada,31110,"PESCA MARÍTIMA INDUSTRIAL, EXCEPTO DE BARCOS FACTORÍA"
a03116,Pesca em agua salgada,31120,PESCA MARÍTIMA ARTESANAL
a03116,Pesca em agua salgada,31130,RECOLECCIÓN Y EXTRACCIÓN DE PRODUCTOS MARINOS
a03116,Pesca em agua salgada,31140,SERVICIOS RELACIONADOS CON LA PESCA MARÍTIMA
a03124,Pesca em agua doce,31200,PESCA DE AGUA DULCE
a03213,Aquicultura em agua salgada e salobra,32110,CULTIVO Y CRIANZA DE PECES MARINOS
a03213,Aquicultura em agua salgada e salobra,32120,"CULTIVO, REPRODUCCIÓN Y MANEJO DE ALGAS MARINAS"
a03213,Aquicultura em agua salgada e salobra,32130,"REPRODUCCIÓN Y CRÍA DE MOLUSCOS, CRUSTÁCEOS Y GUSANOS MARINOS"
a03213,Aquicultura em agua salgada e salobra,32140,SERVICIOS RELACIONADOS CON LA ACUICULTURA MARINA
a03221,Aquicultura em agua doce,32200,ACUICULTURA DE AGUA DULCE
b05003,Extracao de carvao mineral,,
b06000,Extracao de petroleo e gas natural,,
b07103,Extracao de minerio de ferro,,
b07219,Extracao de minerio de aluminio,,
b07227,Extracao de minerio de estanho,,
b07235,Extracao de minerio de manganes,,
b07243,Extracao de minerio de metais preciosos,,
b07251,Extracao de minerais radioativos,,
b07294,Extracao de minerais metalicos nao-ferrosos nao especificados anteriormente,,
b08100,"Extracao de pedra, areia e argila",,
b08916,"Extracao de minerais para fabricacao de adubos, fertilizantes e outros produtos quimicos",,
b08924,Extracao e refino de sal marinho e sal-gema,,
b08932,Extracao de gemas (pedras preciosas e semipreciosas),,
b08991,Extracao de minerais nao-metalicos nao especificados anteriormente,,
b09106,Atividades de apoio a extracao de petroleo e gas natural,,
b09904,"Atividades de apoio a extracao de minerais, exceto petroleo e gas natural",,
c10112,"Abate de reses, exceto suinos",,
c10121,"Abate de suinos, aves e outros pequenos animais",,
c10139,Fabricacao de produtos de carne,,
c10201,Preservacao do pescado e fabricacao de produtos do pescado,,
c10317,Fabricacao de conservas de frutas,,
c10325,Fabricacao de conservas de legumes e outros vegetais,,
c10333,"Fabricacao de sucos de frutas, hortalicas e legumes",,
c10414,"Fabricacao de oleos vegetais em bruto, exceto oleo de milho",,
c10422,"Fabricacao de oleos vegetais refinados, exceto oleo de milho",,
c10431,Fabricacao de margarina e outras gorduras vegetais e de oleos nao-comestiveis de animais,,
c10511,Preparacao do leite,,
c10520,Fabricacao de laticinios,,
c10538,Fabricacao de sorvetes e outros gelados comestiveis,,
c10619,Beneficiamento de arroz e fabricacao de produtos do arroz,,
c10627,Moagem de trigo e fabricacao de derivados,,
c10635,Fabricacao de farinha de mandioca e derivados,,
c10643,"Fabricacao de farinha de milho e derivados, exceto oleos de milho",,
c10651,Fabricacao de amidos e feculas de vegetais e de oleos de milho,,
c10660,Fabricacao de alimentos para animais,,
c10694,Moagem e fabricacao de produtos de origem vegetal nao especificados anteriormente,,
c10716,Fabricacao de acucar em bruto,,
c10724,Fabricacao de acucar refinado,,
c10813,Torrefacao e moagem de cafe,,
c10821,Fabricacao de produtos a base de cafe,,
c10911,Fabricacao de produtos de panificacao,,
c10929,Fabricacao de biscoitos e bolachas,,
c10937,"Fabricacao de produtos derivados do cacau, de chocolates e confeitos",,
c10945,Fabricacao de massas alimenticias,,
c10953,"Fabricacao de especiarias, molhos, temperos e condimentos",,
c10961,Fabricacao de alimentos e pratos prontos,,
c10996,Fabricacao de produtos alimenticios nao especificados anteriormente,,
c11119,Fabricacao de aguardentes e outras bebidas destiladas,,
c11127,Fabricacao de vinho,,
c11135,"Fabricacao de malte, cervejas e chopes",,
c11216,Fabricacao de aguas envasadas,,
c11224,Fabricacao de refrigerantes e de outras bebidas nao-alcoolicas,,
c12107,Processamento industrial do fumo,,
c12204,Fabricacao de produtos do fumo,,
c13111,Preparacao e fiacao de fibras de algodao,,
c13120,"Preparacao e fiacao de fibras texteis naturais, exceto algodao",,
c13138,Fiacao de fibras artificiais e sinteticas,,
c13146,Fabricacao de linhas para costurar e bordar,,
c13219,Tecelagem de fios de algodao,,
c13227,"Tecelagem de fios de fibras texteis naturais, exceto algodao",,
c13235,Tecelagem de fios de fibras artificiais e sinteticas,,
c13308,Fabricacao de tecidos de malha,,
c13405,"Acabamentos em fios, tecidos e artefatos texteis",,
c13511,Fabricacao de artefatos texteis para uso domestico,,
c13529,Fabricacao de artefatos de tapecaria,,
c13537,Fabricacao de artefatos de cordoaria,,
c13545,"Fabricacao de tecidos especiais, inclusive artefatos",,
c13596,Fabricacao de outros produtos texteis nao especificados anteriormente,,
c14118,Confeccao de roupas intimas,,
c14126,"Confeccao de pecas do vestuario, exceto roupas intimas",,
c14134,Confeccao de roupas profissionais,,
c14142,"Fabricacao de acessorios do vestuario, exceto para seguranca e protecao",,
c14215,Fabricacao de meias,,
c14223,"Fabricacao de artigos do vestuario, produzidos em malharias e tricotagens, exceto meias",,
c15106,Curtimento e outras preparacoes de couro,,
c15211,"Fabricacao de artigos para viagem, bolsas e semelhantes de qualquer material",,
c15297,Fabricacao de artefatos de couro nao especificados anteriormente,,
c15319,Fabricacao de calcados de couro,,
c15327,Fabricacao de tenis de qualquer material,,
c15335,Fabricacao de calcados de material sintetico,,
c15394,Fabricacao de calcados de materiais nao especificados anteriormente,,
c15408,"Fabricacao de partes para calcados, de qualquer material",,
c16102,Desdobramento de madeira,,
c16218,"Fabricacao de madeira laminada e de chapas de madeira compensada, prensada e aglomerada",,
c16226,"Fabricacao de estruturas de madeira e de artigos de carpintaria para 
construcao",,
c16234,Fabricacao de artefatos de tanoaria e de embalagens de madeira,,
c16293,"Fabricacao de artefatos de madeira, palha, cortica, vime e material trancado nao especificados anteriormente, exceto moveis",,
c17109,Fabricacao de celulose e outras pastas para a fabricacao de papel,,
c17214,Fabricacao de papel,,
c17222,Fabricacao de cartolina e papel-cartao,,
c17311,Fabricacao de embalagens de papel,,
c17320,Fabricacao de embalagens de cartolina e papel-cartao,,
c17338,Fabricacao de chapas e de embalagens de papelao ondulado,,
c17419,"Fabricacao de produtos de papel, cartolina, papel-cartao e papelao ondulado para uso comercial e de escritorio",,
c17427,Fabricacao de produtos de papel para usos domestico e higienico-sanitario,,
c17494,"Fabricacao de produtos de pastas celulosicas, papel, cartolina, papel-cartao e papelao ondulado nao especificados anteriormente",,
c18113,"Impressao de jornais, livros, revistas e outras publicacoes periodicas",,
c18121,Impressao de material de seguranca,,
c18130,Impressao de materiais para outros usos,,
c18211,Servicos de pre-impressao,,
c18229,Servicos de acabamentos graficos,,
c18300,Reproducao de materiais gravados em qualquer suporte,,
c19101,Coquerias,,
c19217,Fabricacao de produtos do refino de petroleo,,
c19225,"Fabricacao de produtos derivados do petroleo, exceto produtos do refino",,
c19314,Fabricacao de alcool,,
c19322,"Fabricacao de biocombustiveis, exceto alcool",,
c20118,Fabricacao de cloro e alcalis,,
c20126,Fabricacao de intermediarios para fertilizantes,,
c20134,Fabricacao de adubos e fertilizantes,,
c20142,Fabricacao de gases industriais,,
c20193,Fabricacao de produtos quimicos inorganicos nao especificados anteriormente,,
c20215,Fabricacao de produtos petroquimicos basicos,,
c20223,"Fabricacao de intermediarios para plastificantes, resinas e fibras",,
c20291,Fabricacao de produtos quimicos organicos nao especificados anteriormente,,
c20312,Fabricacao de resinas termoplasticas,,
c20321,Fabricacao de resinas termofixas,,
c20339,Fabricacao de elastomeros,,
c20401,Fabricacao de fibras artificiais e sinteticas,,
c20517,Fabricacao de defensivos agricolas,,
c20525,Fabricacao de desinfestantes domissanitarios,,
c20614,Fabricacao de saboes e detergentes sinteticos,,
c20622,Fabricacao de produtos de limpeza e polimento,,
c20631,"Fabricacao de cosmeticos, produtos de perfumaria e de higiene pessoal",,
c20711,"Fabricacao de tintas, vernizes, esmaltes e lacas",,
c20720,Fabricacao de tintas de impressao,,
c20738,"Fabricacao de impermeabilizantes, solventes e produtos afins",,
c20916,Fabricacao de adesivos e selantes,,
c20924,Fabricacao de explosivos,,
c20932,Fabricacao de aditivos de uso industrial,,
c20941,Fabricacao de catalisadores,,
c20991,Fabricacao de produtos quimicos nao especificados anteriormente,,
c21106,Fabricacao de produtos farmoquimicos,,
c21211,Fabricacao de medicamentos para uso humano,,
c21220,Fabricacao de medicamentos para uso veterinario,,
c21238,Fabricacao de preparacoes farmaceuticas,,
c22111,Fabricacao de pneumaticos e de camaras-de-ar,,
c22129,Reforma de pneumaticos usados,,
c22196,Fabricacao de artefatos de borracha nao especificados anteriormente,,
c22218,Fabricacao de laminados planos e tubulares de material plastico,,
c22226,Fabricacao de embalagens de material plastico,,
c22234,Fabricacao de tubos e acessorios de material plastico para uso na construcao,,
c22293,Fabricacao de artefatos de material plastico nao especificados anteriormente,,
c23117,Fabricacao de vidro plano e de seguranca,,
c23125,Fabricacao de embalagens de vidro,,
c23192,Fabricacao de artigos de vidro,,
c23206,Fabricacao de cimento,,
c23303,"Fabricacao de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes",,
c23419,Fabricacao de produtos ceramicos refratarios,,
c23427,Fabricacao de produtos ceramicos nao-refratarios para uso estrutural na construcao,,
c23494,Fabricacao de produtos ceramicos nao-refratarios nao especificados anteriormente,,
c23915,Aparelhamento e outros trabalhos em pedras,,
c23923,Fabricacao de cal e gesso,,
c23991,Fabricacao de produtos de minerais nao-metalicos nao especificados anteriormente,,
c24113,Producao de ferro-gusa,,
c24121,Producao de ferroligas,,
c24211,Producao de semi-acabados de aco,,
c24229,Producao de laminados planos de aco,,
c24237,Producao de laminados longos de aco,,
c24245,"Producao de relaminados, trefilados e perfilados de aco",,
c24318,Producao de tubos de aco com costura,,
c24393,Producao de outros tubos de ferro e aco,,
c24415,Metalurgia do aluminio e suas ligas,,
c24423,Metalurgia dos metais preciosos,,
c24431,Metalurgia do cobre,,
c24491,Metalurgia dos metais nao-ferrosos e suas ligas nao especificados anteriormente,,
c24512,Fundicao de ferro e aco,,
c24521,Fundicao de metais nao-ferrosos e suas ligas,,
c25110,Fabricacao de estruturas metalicas,,
c25128,Fabricacao de esquadrias de metal,,
c25136,Fabricacao de obras de caldeiraria pesada,,
c25217,"Fabricacao de tanques, reservatorios metalicos e caldeiras para aquecimento central",,
c25225,"Fabricacao de caldeiras geradoras de vapor, exceto para aquecimento central e para veiculos",,
c25314,Producao de forjados de aco e de metais nao-ferrosos e suas ligas,,
c25322,Producao de artefatos estampados de metal; metalurgia do po,,
c25390,"Servicos de usinagem, solda, tratamento e revestimento em metais",,
c25411,Fabricacao de artigos de cutelaria,,
c25420,"Fabricacao de artigos de serralheria, exceto esquadrias",,
c25438,Fabricacao de ferramentas,,
c25501,"Fabricacao de equipamento belico pesado, armas de fogo e municoes",,
c25918,Fabricacao de embalagens metalicas,,
c25926,Fabricacao de produtos de trefilados de metal,,
c25934,Fabricacao de artigos de metal para uso domestico e pessoal,,
c25993,Fabricacao de produtos de metal nao especificados anteriormente,,
c26108,Fabricacao de componentes eletronicos,,
c26213,Fabricacao de equipamentos de informatica,,
c26221,Fabricacao de perifericos para equipamentos de informatica,,
c26311,Fabricacao de equipamentos transmissores de comunicacao,,
c26329,Fabricacao de aparelhos telefonicos e de outros equipamentos de comunicacao,,
c26400,"Fabricacao de aparelhos de recepcao, reproducao, gravacao e amplificacao de audio e video",,
c26515,"Fabricacao de aparelhos e equipamentos de medida, teste e controle",,
c26523,Fabricacao de cronometros e relogios,,
c26604,Fabricacao de aparelhos eletromedicos e eletroterapeuticos e equipamentos de irradiacao,,
c26701,"Fabricacao de equipamentos e instrumentos opticos, fotograficos e cinematograficos",,
c26809,"Fabricacao de midias virgens, magneticas e opticas",,
c27104,"Fabricacao de geradores, transformadores e motores eletricos",,
c27210,"Fabricacao de pilhas, baterias e acumuladores eletricos, exceto para veiculos automotores",,
c27228,Fabricacao de baterias e acumuladores para veiculos automotores,,
c27317,Fabricacao de aparelhos e equipamentos para distribuicao e controle de energia eletrica,,
c27325,Fabricacao de material eletrico para instalacoes em circuito de consumo,,
c27333,"Fabricacao de fios, cabos e condutores eletricos isolados",,
c27406,Fabricacao de lampadas e outros equipamentos de iluminacao,,
c27511,"Fabricacao de fogoes, refrigeradores e maquinas de lavar e secar para uso domestico",,
c27597,Fabricacao de aparelhos eletrodomesticos nao especificados anteriormente,,
c27902,Fabricacao de equipamentos e aparelhos eletricos nao especificados anteriormente,,
c28119,"Fabricacao de motores e turbinas, exceto para avioes e veiculos rodoviarios",,
c28127,"Fabricacao de equipamentos hidraulicos e pneumaticos, exceto valvulas",,
c28135,"Fabricacao de valvulas, registros e dispositivos semelhantes",,
c28143,Fabricacao de compressores,,
c28151,Fabricacao de equipamentos de transmissao para fins industriais,,
c28216,Fabricacao de aparelhos e equipamentos para instalacoes termicas,,
c28224,"Fabricacao de maquinas, equipamentos e aparelhos para transporte e elevacao de cargas e pessoas",,
c28232,Fabricacao de maquinas e aparelhos de refrigeracao e ventilacao para uso industrial e comercial,,
c28241,Fabricacao de aparelhos e equipamentos de ar condicionado,,
c28259,Fabricacao de maquinas e equipamentos para saneamento basico e ambiental,,
c28291,Fabricacao de maquinas e equipamentos de uso geral nao especificados anteriormente,,
c28313,Fabricacao de tratores agricolas,,
c28321,Fabricacao de equipamentos para irrigacao agricola,,
c28330,"Fabricacao de maquinas e equipamentos para a agricultura e pecuaria, exceto para irrigacao",,
c28402,Fabricacao de maquinas-ferramenta,,
c28518,Fabricacao de maquinas e equipamentos para a prospeccao e extracao de petroleo,,
c28526,"Fabricacao de outras maquinas e equipamentos para uso na extracao mineral, exceto na extracao de petroleo",,
c28534,"Fabricacao de tratores, exceto agricolas",,
c28542,"Fabricacao de maquinas e equipamentos para terraplenagem, pavimentacao e construcao, exceto tratores",,
c28615,"Fabricacao de maquinas para a industria metalurgica, exceto maquinas-ferramenta",,
c28623,"Fabricacao de maquinas e equipamentos para as industrias de alimentos, bebidas e fumo",,
c28631,Fabricacao de maquinas e equipamentos para a industria textil,,
c28640,"Fabricacao de maquinas e equipamentos para as industrias do vestuario, do couro e de calcados",,
c28658,"Fabricacao de maquinas e equipamentos para as industrias de celulose, papel e papelao e artefatos",,
c28666,Fabricacao de maquinas e equipamentos para a industria do plastico,,
c28691,Fabricacao de maquinas e equipamentos para uso industrial especifico nao especificados anteriormente,,
c29107,"Fabricacao de automoveis, camionetas e utilitarios",,
c29204,Fabricacao de caminhoes e onibus,,
c29301,"Fabricacao de cabines, carrocerias e reboques para veiculos automotores",,
c29417,Fabricacao de pecas e acessorios para o sistema motor de veiculos automotores,,
c29425,Fabricacao de pecas e acessorios para os sistemas de marcha e transmissao de veiculos automotores,,
c29433,Fabricacao de pecas e acessorios para o sistema de freios de veiculos automotores,,
c29441,Fabricacao de pecas e acessorios para o sistema de direcao e suspensao de veiculos automotores,,
c29450,"Fabricacao de material eletrico e eletronico para veiculos automotores, exceto baterias",,
c29492,Fabricacao de pecas e acessorios para veiculos automotores nao especificados anteriormente,,
c29506,Recondicionamento e recuperacao de motores para veiculos automotores,,
c30113,Construcao de embarcacoes e estruturas flutuantes,,
c30121,Construcao de embarcacoes para esporte e lazer,,
c30318,"Fabricacao de locomotivas, vagoes e outros materiais rodantes",,
c30326,Fabricacao de pecas e acessorios para veiculos ferroviarios,,
c30415,Fabricacao de aeronaves,,
c30423,"Fabricacao de turbinas, motores e outros componentes e pecas para aeronaves",,
c30504,Fabricacao de veiculos militares de combate,,
c30911,Fabricacao de motocicletas,,
c30920,Fabricacao de bicicletas e triciclos nao-motorizados,,
c30997,Fabricacao de equipamentos de transporte nao especificados anteriormente,,
c31012,Fabricacao de moveis com predominancia de madeira,,
c31021,Fabricacao de moveis com predominancia de metal,,
c31039,"Fabricacao de moveis de outros materiais, exceto madeira e metal",,
c31047,Fabricacao de colchoes,,
c32116,Lapidacao de gemas e fabricacao de artefatos de ourivesaria e joalheria,,
c32124,Fabricacao de bijuterias e artefatos semelhantes,,
c32205,Fabricacao de instrumentos musicais,,
c32302,Fabricacao de artefatos para pesca e esporte,,
c32400,Fabricacao de brinquedos e jogos recreativos,,
c32507,Fabricacao de instrumentos e materiais para uso medico e odontologico e de artigos opticos,,
c32914,"Fabricacao de escovas, pinceis e vassouras",,
c32922,Fabricacao de equipamentos e acessorios para seguranca e protecao pessoal e profissional,,
c32990,Fabricacao de produtos diversos nao especificados anteriormente,,
c33112,"Manutencao e reparacao de tanques, reservatorios metalicos e caldeiras, exceto para veiculos",,
c33121,Manutencao e reparacao de equipamentos eletronicos e opticos,,
c33139,Manutencao e reparacao de maquinas e equipamentos eletricos,,
c33147,Manutencao e reparacao de maquinas e equipamentos da industria mecanica,,
c33155,Manutencao e reparacao de veiculos ferroviarios,,
c33163,Manutencao e reparacao de aeronaves,,
c33171,Manutencao e reparacao de embarcacoes,,
c33198,Manutencao e reparacao de equipamentos e produtos nao especificados anteriormente,,
c33210,Instalacao de maquinas e equipamentos industriais,,
c33295,Instalacao de equipamentos nao especificados anteriormente,,
d35115,Geracao de energia eletrica,,
d35123,Transmissao de energia eletrica,,
d35131,Comercio atacadista de energia eletrica,,
d35140,Distribuicao de energia eletrica,,
d35204,Producao de gas; processamento de gas natural; distribuicao de combustiveis gasosos por redes urbanas,,
d35301,"Producao e distribuicao de vapor, agua quente e ar condicionado",,
e36006,"Captacao, tratamento e distribuicao de agua",,
e37011,Gestao de redes de esgoto,,
e37029,"Atividades relacionadas a esgoto, exceto a gestao de redes",,
e38114,Coleta de residuos nao-perigosos,,
e38122,Coleta de residuos perigosos,,
e38211,Tratamento e disposicao de residuos nao-perigosos,,
e38220,Tratamento e disposicao de residuos perigosos,,
e38319,Recuperacao de materiais metalicos,,
e38327,Recuperacao de materiais plasticos,,
e38394,Recuperacao de materiais nao especificados anteriormente,,
e39005,Descontaminacao e outros servicos de gestao de residuos,,
f41107,Incorporacao de empreendimentos imobiliarios,,
f41204,Construcao de edificios,,
f42111,Construcao de rodovias e ferrovias,,
f42120,Construcao de obras-de-arte especiais,,
f42138,"Obras de urbanizacao - ruas, pracas e calcadas",,
