"Year","IBGE ID","Location","Imports","Exports","Economic Complexity","Nominal Export Growth (1 year)","Nominal Export Growth (5 year)","Nominal Import Growth (1 year)","Nominal Import Growth (5 year)","Product Diversity","Effective Product Diversity","Export Destination Diversity","Effective Export Destination Diversity"
"2016","3550308","São Paulo - SP","USD 9.03B","USD 8.09B","14.23","0% ","0% ","0% ","0% ","947","26.66","185","37.51"
"2016","3548708","São Bernardo do Campo - SP","USD 1.78B","USD 3.2B","12.45","0% ","0% ","0% ","0% ","464","17.46","124","9.715"
"2016","1302603","Manaus - AM","USD 6.2B","USD 551M","9.551","0% ","0% ","0% ","0% ","285","15.5","81","14.08"
"2016","3509502","Campinas - SP","USD 2.48B","USD 811M","7.34","0% ","0% ","0% ","0% ","488","40.4007","126","19.46"
"2016","3505708","Barueri - SP","USD 1.34B","USD 446M","7.322","0% ","0% ","0% ","0% ","449","35.08","124","24.78"
"2016","3518800","Guarulhos - SP","USD 1.8B","USD 1.54B","6.777","0% ","0% ","0% ","0% ","575","18.09","134","15.1"
"2016","3513801","Diadema - SP","USD 409M","USD 185M","6.571","0% ","0% ","0% ","0% ","367","52.14","88","17.23"
"2016","3536505","Paulínia - SP","USD 2.87B","USD 745M","6.199","0% ","0% ","0% ","0% ","150","15.77","76","23.45"
"2016","4125506","São José Dos Pinhais - PR","USD 2.13B","USD 1.68B","6.0898","0% ","0% ","0% ","0% ","337","13","97","6.331"
"2016","3552205","Sorocaba - SP","USD 1.78B","USD 1.26B","5.888","0% ","0% ","0% ","0% ","436","21.19","108","11.1"
"2016","3547809","Santo André - SP","USD 351M","USD 451M","5.745","0% ","0% ","0% ","0% ","273","15.16","83","13.84"
"2016","3552403","Sumaré - SP","USD 445M","USD 355M","5.457","0% ","0% ","0% ","0% ","278","25.97","81","9.143"
"2016","3549904","São José Dos Campos - SP","USD 3B","USD 4.92B","4.971","0% ","0% ","0% ","0% ","353","3.14","109","5.548"
"2016","3556701","Vinhedo - SP","USD 585M","USD 310M","4.94","0% ","0% ","0% ","0% ","307","36.37","85","14.94"
"2016","3520509","Indaiatuba - SP","USD 855M","USD 593M","4.89","0% ","0% ","0% ","0% ","355","19.92","99","8.296"
"2016","2905701","Camaçari - BA","USD 2.53B","USD 1.58B","4.57","0% ","0% ","0% ","0% ","117","13.15","80","10.7178"
"2016","4318705","São Leopoldo - RS","USD 216M","USD 399M","4.547","0% ","0% ","0% ","0% ","236","12.22","104","13.24"
"2016","3538006","Pindamonhangaba - SP","USD 204M","USD 258M","4.512","0% ","0% ","0% ","0% ","100","4.754","56","13.43"
"2016","3304557","Rio de Janeiro - RJ","USD 3.93B","USD 6.4B","4.482","0% ","0% ","0% ","0% ","779","14.01","177","13.81"
"2016","3301702","Duque de Caxias - RJ","USD 556M","USD 744M","4.132","0% ","0% ","0% ","0% ","218","8.0637","94","18.72"
"2016","3524006","Itupeva - SP","USD 216M","USD 219M","3.917","0% ","0% ","0% ","0% ","187","18.88","52","9.632"
"2016","3303906","Petrópolis - RJ","USD 2.34B","USD 2.48B","3.638","0% ","0% ","0% ","0% ","154","1.468","68","2.282"
"2016","2906501","Candeias - BA","USD 247M","USD 241M","3.46","0% ","0% ","0% ","0% ","31","5.114","37","9.46"
"2016","4106902","Curitiba - PR","USD 2.34B","USD 1.26B","3.305","0% ","0% ","0% ","0% ","538","35.02","159","19.62"
"2016","3526902","Limeira - SP","USD 363M","USD 446M","3.21","0% ","0% ","0% ","0% ","223","12.6","104","26.55"
"2016","4322004","Triunfo - RS","USD 992M","USD 1.38B","3.0797","0% ","0% ","0% ","0% ","24","4.521","69","19.23"
"2016","3525904","Jundiaí - SP","USD 1.81B","USD 471M","2.981","0% ","0% ","0% ","0% ","481","53.83","102","16.48"
"2016","3554102","Taubaté - SP","USD 2.06B","USD 814M","2.972","0% ","0% ","0% ","0% ","301","7.797","78","8.352"
"2016","3168705","Timóteo - MG","USD 41.2M","USD 221M","2.762","0% ","0% ","0% ","0% ","11","1.519","43","14.71"
"2016","4309209","Gravataí - RS","USD 816M","USD 679M","2.654","0% ","0% ","0% ","0% ","184","5.357","86","7.475"
"2016","3106705","Betim - MG","USD 495M","USD 1.04B","2.433","0% ","0% ","0% ","0% ","208","8.504","64","5.0874"
"2016","3548906","São Carlos - SP","USD 175M","USD 295M","2.286","0% ","0% ","0% ","0% ","212","9.599","100","14.35"
"2016","3524402","Jacareí - SP","USD 520M","USD 855M","2.279","0% ","0% ","0% ","0% ","194","6.198","74","11.5"
"2016","3552502","Suzano - SP","USD 645M","USD 495M","2.262","0% ","0% ","0% ","0% ","220","14.04","113","16.64"
"2016","3502754","Araçariguama - SP","USD 54.9M","USD 62.9M","2.253","0% ","0% ","0% ","0% ","34","3.438","25","8.912"
"2016","3523909","Itu - SP","USD 207M","USD 216M","2.157","0% ","0% ","0% ","0% ","256","15.03","83","11.76"
"2016","3304201","Resende - RJ","USD 677M","USD 348M","2.0962","0% ","0% ","0% ","0% ","130","11.63","48","7.454"
"2016","3501608","Americana - SP","USD 315M","USD 165M","2.0627","0% ","0% ","0% ","0% ","207","7.765","63","12.25"
"2016","3545803","Santa Bárbara D'oeste - SP","USD 102M","USD 69.3M","1.919","0% ","0% ","0% ","0% ","181","14.29","57","8.00452"
"2016","3527207","Lorena - SP","USD 22.8M","USD 29.8M","1.916","0% ","0% ","0% ","0% ","69","7.425","32","12.23"
"2016","4218202","Timbó - SC","USD 14.3M","USD 37.2M","1.873","0% ","0% ","0% ","0% ","102","13.32","61","17.66"
"2016","3522505","Itapevi - SP","USD 876M","USD 109M","1.871","0% ","0% ","0% ","0% ","125","7.0632","71","19.2"
"2016","4305108","Caxias do Sul - RS","USD 208M","USD 751M","1.866","0% ","0% ","0% ","0% ","480","27.17","122","22.04"
"2016","3543907","Rio Claro - SP","USD 167M","USD 124M","1.775","0% ","0% ","0% ","0% ","169","24.03","120","24.21"
"2016","3305000","São João da Barra - RJ","USD 164M","USD 715M","1.755","0% ","0% ","0% ","0% ","23","4.165","10","2.0417"
"2016","3534401","Osasco - SP","USD 648M","USD 99.6M","1.749","0% ","0% ","0% ","0% ","229","23.58","75","11.12"
"2016","3118601","Contagem - MG","USD 425M","USD 422M","1.714","0% ","0% ","0% ","0% ","239","20.5371","104","21.46"
"2016","3519071","Hortolândia - SP","USD 668M","USD 51.1M","1.695","0% ","0% ","0% ","0% ","120","14.73","51","8.769"
"2016","3508405","Cabreúva - SP","USD 133M","USD 37.9M","1.519","0% ","0% ","0% ","0% ","114","13.19","68","19.82"
"2016","3538709","Piracicaba - SP","USD 1.52B","USD 1.32B","1.519","0% ","0% ","0% ","0% ","323","5.528","113","21.06"
"2016","3509007","Caieiras - SP","USD 65.9M","USD 82.5M","1.504","0% ","0% ","0% ","0% ","115","5.014","40","6.654"
"2016","3510609","Carapicuíba - SP","USD 34.9M","USD 25.2M","1.486","0% ","0% ","0% ","0% ","90","8.81","46","10.0345"
"2016","3523404","Itatiba - SP","USD 185M","USD 130M","1.454","0% ","0% ","0% ","0% ","208","17.03","63","7.438"
"2016","3513009","Cotia - SP","USD 695M","USD 252M","1.434","0% ","0% ","0% ","0% ","460","19.9","104","24.98"
"2016","3551702","Sertãozinho - SP","USD 20.6M","USD 759M","1.416","0% ","0% ","0% ","0% ","148","5.876","95","25.93"
"2016","3132404","Itajubá - MG","USD 76.4M","USD 146M","1.363","0% ","0% ","0% ","0% ","99","7.514","68","24.26"
"2016","4304804","Carlos Barbosa - RS","USD 62.2M","USD 159M","1.309","0% ","0% ","0% ","0% ","150","10.2182","121","23.16"
"2016","3125101","Extrema - MG","USD 390M","USD 24.1M","1.28","0% ","0% ","0% ","0% ","72","8.579","40","13.86"
"2016","3518404","Guaratinguetá - SP","USD 689M","USD 200M","1.196","0% ","0% ","0% ","0% ","103","7.144","46","12.9"
"2016","2607208","Ipojuca - PE","USD 1.63B","USD 624M","1.179","0% ","0% ","0% ","0% ","34","2.865","31","7.012"
"2016","4309100","Gramado - RS","USD 1.95M","USD 6.63M","1.165","0% ","0% ","0% ","0% ","105","18.57","31","15.1"
"2016","3545209","Salto - SP","USD 97.8M","USD 135M","1.0831","0% ","0% ","0% ","0% ","149","15.07","82","13.66"
"2016","4119152","Pinhais - PR","USD 179M","USD 60.7M","1.0811","0% ","0% ","0% ","0% ","224","9.286","65","16.74"
"2016","3107307","Bocaiúva - MG","USD 16.9M","USD 4.65M","1.0738","0% ","0% ","0% ","0% ","9","2.839","7","2.486"
"2016","3548807","São Caetano do Sul - SP","USD 393M","USD 327M","1.073","0% ","0% ","0% ","0% ","212","8.269","60","4.412"
"2016","4209102","Joinville - SC","USD 1.46B","USD 971M","1.0541","0% ","0% ","0% ","0% ","375","9.845","112","19.35"
"2016","3547304","Santana de Parnaíba - SP","USD 194M","USD 47.1M","1.0362","0% ","0% ","0% ","0% ","204","20.9674","52","14.37"
"2016","3543303","Ribeirão Pires - SP","USD 52.6M","USD 159M","0.966","0% ","0% ","0% ","0% ","54","1.814","55","14.64"
"2016","4321303","Taquari - RS","USD 22.7M","USD 26.2M","0.959","0% ","0% ","0% ","0% ","9","2.407","25","11.35"
"2016","3515004","Embu - SP","USD 404M","USD 72.9M","0.93","0% ","0% ","0% ","0% ","344","33.35","75","17.3"
"2016","3121258","Delta - MG","USD 4.38M","USD 214M","0.925","0% ","0% ","0% ","0% ","8","1.214","42","17.09"
"2016","3300456","Belford Roxo - RJ","USD 959M","USD 27.3M","0.905","0% ","0% ","0% ","0% ","27","5.349","22","10.1369"
"2016","3162500","São João Del Rei - MG","USD 10M","USD 52M","0.897","0% ","0% ","0% ","0% ","33","3.662","35","10.7914"
"2016","3525201","Jarinu - SP","USD 38M","USD 9.33M","0.897","0% ","0% ","0% ","0% ","42","8.738","39","15.81"
"2016","3508504","Caçapava - SP","USD 91.9M","USD 89M","0.895","0% ","0% ","0% ","0% ","101","9.131","41","7.588"
"2016","3540606","Porto Feliz - SP","USD 91.1M","USD 47.2M","0.864","0% ","0% ","0% ","0% ","127","6.855","38","7.935"
"2016","3513504","Cubatão - SP","USD 423M","USD 313M","0.845","0% ","0% ","0% ","0% ","24","8.566","69","25.14"
"2016","3529401","Mauá - SP","USD 247M","USD 239M","0.81","0% ","0% ","0% ","0% ","226","15.43","66","23.01"
"2016","3537800","Piedade - SP","USD 4.15M","USD 9.92M","0.753","0% ","0% ","0% ","0% ","53","3.738","21","6.92"
"2016","4304606","Canoas - RS","USD 871M","USD 368M","0.736","0% ","0% ","0% ","0% ","163","8.977","83","13.99"
"2016","3518701","Guarujá - SP","USD 246M","USD 765M","0.723","0% ","0% ","0% ","0% ","73","2.31","45","4.0367"
"2016","4308607","Garibaldi - RS","USD 38.2M","USD 64.3M","0.718","0% ","0% ","0% ","0% ","127","8.117","83","17.68"
"2016","3304144","Queimados - RJ","USD 162M","USD 38.1M","0.702","0% ","0% ","0% ","0% ","53","4.702","30","9.244"
"2016","3507902","Brotas - SP","USD 417k","USD 55.2M","0.694","0% ","0% ","0% ","0% ","8","2.329","8","2.105"
"2016","4201307","Araquari - SC","USD 357M","USD 258M","0.674","0% ","0% ","0% ","0% ","93","1.467","34","1.493"
"2016","3513405","Cruzeiro - SP","USD 101M","USD 34.2M","0.673","0% ","0% ","0% ","0% ","36","8.0852","30","8.123"
"2016","3302254","Itatiaia - RJ","USD 284M","USD 102M","0.619","0% ","0% ","0% ","0% ","163","2.284","29","7.033"
"2016","4207007","Içara - SC","USD 10.4M","USD 31.3M","0.616","0% ","0% ","0% ","0% ","81","4.45","19","6.672"
"2016","4212056","Palmeira - SC","USD 1.59M","USD 16.6M","0.608","0% ","0% ","0% ","0% ","6","3.69","9","4.584"
"2016","4112009","Jaguariaíva - PR","USD 11.4M","USD 87.1M","0.6","0% ","0% ","0% ","0% ","8","1.619","35","2.8"
"2016","3530805","Moji-Mirim - SP","USD 56.9M","USD 73.2M","0.585","0% ","0% ","0% ","0% ","106","10.9516","57","12.08"
"2016","5201108","Anápolis - GO","USD 1.17B","USD 167M","0.585","0% ","0% ","0% ","0% ","107","2.341","47","2.404"
"2016","3516408","Franco da Rocha - SP","USD 277M","USD 51.4M","0.584","0% ","0% ","0% ","0% ","45","3.145","30","8.667"
"2016","3200607","Aracruz - ES","USD 56M","USD 925M","0.543","0% ","0% ","0% ","0% ","28","1.0237","22","4.388"
"2016","3522307","Itapetininga - SP","USD 53.3M","USD 98.4M","0.542","0% ","0% ","0% ","0% ","30","5.44","51","12.79"
"2016","3549805","São José do Rio Preto - SP","USD 72.5M","USD 16.4M","0.54","0% ","0% ","0% ","0% ","153","22.16","59","17.62"
"2016","3503901","Arujá - SP","USD 94.7M","USD 41.8M","0.517","0% ","0% ","0% ","0% ","115","15.09","42","9.98"
"2016","3524709","Jaguariúna - SP","USD 1.21B","USD 40.5M","0.489","0% ","0% ","0% ","0% ","189","22.19","48","9.646"
"2016","3509601","Campo Limpo Paulista - SP","USD 63.1M","USD 138M","0.488","0% ","0% ","0% ","0% ","44","2.359","30","4.719"
"2016","4117602","Palmas - PR","USD 1.25M","USD 147M","0.487","0% ","0% ","0% ","0% ","13","2.151","65","11.5"
"2016","4218707","Tubarão - SC","USD 48M","USD 11.5M","0.48","0% ","0% ","0% ","0% ","75","6.827","46","11.06"
"2016","3539806","Poá - SP","USD 20.4M","USD 29.4M","0.476","0% ","0% ","0% ","0% ","32","4.923","25","5.312"
"2016","4313904","Panambi - RS","USD 8.56M","USD 41.8M","0.47","0% ","0% ","0% ","0% ","103","9.433","37","13.13"
"2016","3137601","Lagoa Santa - MG","USD 222M","USD 75.1M","0.464","0% ","0% ","0% ","0% ","82","5.588","51","4.658"
"2016","3531803","Monte Mor - SP","USD 105M","USD 78.8M","0.461","0% ","0% ","0% ","0% ","117","3.288","43","15.46"
"2016","3158953","Santana do Paraíso - MG","USD 34.7k","USD 1.32M","0.455","0% ","0% ","0% ","0% ","6","1.162","10","4.669"
"2016","3159605","Santa Rita do Sapucaí - MG","USD 136M","USD 11M","0.45","0% ","0% ","0% ","0% ","64","16.47","39","8.223"
"2016","4115200","Maringá - PR","USD 160M","USD 1.4B","0.427","0% ","0% ","0% ","0% ","249","4.583","94","18.91"
"2016","2908507","Conceição do Jacuípe - BA","USD 100M","USD 3.6M","0.411","0% ","0% ","0% ","0% ","22","3.631","16","11.71"
"2016","3507605","Bragança Paulista - SP","USD 133M","USD 65.9M","0.392","0% ","0% ","0% ","0% ","134","16.12","79","21.43"
"2016","3533403","Nova Odessa - SP","USD 88.6M","USD 64.9M","0.385","0% ","0% ","0% ","0% ","89","4.403","43","11.27"
"2016","3537107","Pedreira - SP","USD 6.21M","USD 17.1M","0.373","0% ","0% ","0% ","0% ","37","3.848","38","10.2328"
"2016","3526704","Leme - SP","USD 40M","USD 326M","0.366","0% ","0% ","0% ","0% ","75","4.381","47","9.0699"
"2016","4322251","Tupandi - RS","USD 274k","USD 19.5M","0.366","0% ","0% ","0% ","0% ","10","1.193","27","8.0157"
"2016","3512704","Corumbataí - SP","USD 56.6k","USD 1.22M","0.363","0% ","0% ","0% ","0% ","6","3.158","4","3.027"
"2016","3539202","Pirapozinho - SP","USD 7.89M","USD 28.2M","0.356","0% ","0% ","0% ","0% ","12","5.905","23","8.228"
"2016","4317202","Santa Rosa - RS","USD 35.7M","USD 75.5M","0.352","0% ","0% ","0% ","0% ","42","2.242","21","4.719"
"2016","3203130","João Neiva - ES","USD 546k","USD 36.8M","0.351","0% ","0% ","0% ","0% ","6","1.616","17","3.723"
"2016","4205407","Florianópolis - SC","USD 316M","USD 50.4M","0.335","0% ","0% ","0% ","0% ","160","16.22","75","18.94"
"2016","3511508","Cerquilho - SP","USD 34.7M","USD 66.6M","0.334","0% ","0% ","0% ","0% ","47","3.909","26","8.216"
"2016","3510401","Capivari - SP","USD 31.2M","USD 22.9M","0.33","0% ","0% ","0% ","0% ","38","4.271","37","8.843"
"2016","3526407","Laranjal Paulista - SP","USD 10.7M","USD 86.8M","0.32","0% ","0% ","0% ","0% ","11","1.118","32","6.312"
"2016","3530607","Mogi Das Cruzes - SP","USD 218M","USD 168M","0.31","0% ","0% ","0% ","0% ","219","18.54","59","14.18"
"2016","4211207","Morro da Fumaça - SC","USD 8.83M","USD 7.73M","0.305","0% ","0% ","0% ","0% ","37","2.374","16","3.777"
"2016","3507100","Bom Jesus Dos Perdões - SP","USD 4.54M","USD 2.65M","0.304","0% ","0% ","0% ","0% ","21","2.987","21","13.2"
"2016","3532405","Nazaré Paulista - SP","USD 1.8M","USD 2.32M","0.303","0% ","0% ","0% ","0% ","26","4.95","13","4.252"
"2016","4313300","Nova Prata - RS","USD 25.9M","USD 80.8M","0.282","0% ","0% ","0% ","0% ","50","5.0243","50","16.44"
"2016","3131307","Ipatinga - MG","USD 203M","USD 170M","0.281","0% ","0% ","0% ","0% ","70","3.835","22","4.769"
"2016","3521002","Iperó - SP","USD 4.93M","USD 14.8M","0.274","0% ","0% ","0% ","0% ","45","7.118","26","4.244"
"2016","3524907","Jambeiro - SP","USD 16.6M","USD 7.78M","0.272","0% ","0% ","0% ","0% ","11","2.739","31","9.433"
"2016","3511607","Cesário Lange - SP","USD 9.6M","USD 6.52M","0.272","0% ","0% ","0% ","0% ","28","4.237","13","4.669"
"2016","3512803","Cosmópolis - SP","USD 108M","USD 122M","0.268","0% ","0% ","0% ","0% ","38","5.207","62","15.52"
"2016","4309605","Horizontina - RS","USD 169M","USD 87.3M","0.258","0% ","0% ","0% ","0% ","58","1.476","23","3.747"
"2016","4319000","São Marcos - RS","USD 3.47M","USD 14.1M","0.252","0% ","0% ","0% ","0% ","55","5.891","40","15.47"
"2016","4207502","Indaial - SC","USD 19.9M","USD 35M","0.252","0% ","0% ","0% ","0% ","96","8.426","44","14.14"
"2016","3304904","São Gonçalo - RJ","USD 107M","USD 22.3M","0.236","0% ","0% ","0% ","0% ","50","8.249","35","12.36"
"2016","4306403","Dois Irmãos - RS","USD 11.6M","USD 69.2M","0.235","0% ","0% ","0% ","0% ","49","1.576","81","13.81"
"2016","3303500","Nova Iguaçu - RJ","USD 17.9M","USD 18.5M","0.234","0% ","0% ","0% ","0% ","61","7.0901","60","13.32"
"2016","4102307","Balsa Nova - PR","USD 13.1M","USD 27M","0.233","0% ","0% ","0% ","0% ","8","2.692","26","8.166"
"2016","2601706","Belo Jardim - PE","USD 77.5M","USD 42.7M","0.229","0% ","0% ","0% ","0% ","7","1.148","14","2.14"
"2016","3521101","Ipeúna - SP","USD 752k","USD 8.47M","0.228","0% ","0% ","0% ","0% ","87","6.175","30","6.818"
"2016","4309308","Guaíba - RS","USD 1.16B","USD 627M","0.222","0% ","0% ","0% ","0% ","78","1.346","55","10.9393"
"2016","3507001","Boituva - SP","USD 15.1M","USD 49.2M","0.221","0% ","0% ","0% ","0% ","73","4.0139","48","14.88"
"2016","4104303","Campo Mourão - PR","USD 22.2M","USD 57.7M","0.22","0% ","0% ","0% ","0% ","59","1.776","51","14.24"
"2016","4100400","Almirante Tamandaré - PR","USD 7.14M","USD 5.97M","0.212","0% ","0% ","0% ","0% ","25","4.481","21","4.258"
"2016","2602902","Cabo de Santo Agostinho - PE","USD 670M","USD 126M","0.202","0% ","0% ","0% ","0% ","33","8.903","61","8.351"
"2016","2704708","Marechal Deodoro - AL","USD 44.4M","USD 39.7M","0.199","0% ","0% ","0% ","0% ","7","1.36","34","3.0464"
"2016","4201703","Ascurra - SC","USD 337k","USD 1.39M","0.186","0% ","0% ","0% ","0% ","18","2.8","16","11.86"
"2016","4214805","Rio do Sul - SC","USD 14M","USD 97.7M","0.181","0% ","0% ","0% ","0% ","118","5.536","55","11.27"
"2016","3537305","Penápolis - SP","USD 8.85M","USD 93.7M","0.18","0% ","0% ","0% ","0% ","98","2.833","23","3.0487"
"2016","3151800","Poços de Caldas - MG","USD 293M","USD 241M","0.177","0% ","0% ","0% ","0% ","75","3.463","62","17.55"
"2016","4321204","Taquara - RS","USD 2.13M","USD 2.48M","0.173","0% ","0% ","0% ","0% ","52","12.49","27","12.01"
"2016","4312658","Não-Me-Toque - RS","USD 15.1M","USD 28.2M","0.172","0% ","0% ","0% ","0% ","101","6.413","35","11.73"
"2016","4314100","Passo Fundo - RS","USD 91.2M","USD 617M","0.165","0% ","0% ","0% ","0% ","138","3.597","96","6.83"
"2016","3136652","Juatuba - MG","USD 36M","USD 9.21M","0.16","0% ","0% ","0% ","0% ","20","3.767","15","6.323"
"2016","3540002","Pompéia - SP","USD 30.8M","USD 85.7M","0.16","0% ","0% ","0% ","0% ","146","4.024","89","23"
"2016","4322806","Veranópolis - RS","USD 12.7M","USD 33.7M","0.154","0% ","0% ","0% ","0% ","48","5.44","36","7.85"
"2016","3516705","Garça - SP","USD 2.9M","USD 11.7M","0.153","0% ","0% ","0% ","0% ","61","3.119","23","6.999"
"2016","4212809","Piçarras - SC","USD 49.3M","USD 32.8M","0.152","0% ","0% ","0% ","0% ","65","1.507","11","4.679"
"2016","4310603","Itaqui - RS","USD 11.2M","USD 8.85M","0.152","0% ","0% ","0% ","0% ","18","2.109","8","4.393"
"2016","3516853","Gavião Peixoto - SP","USD 158M","USD 143M","0.146","0% ","0% ","0% ","0% ","114","3.261","13","3.138"
"2016","5205109","Catalão - GO","USD 607M","USD 71.1M","0.138","0% ","0% ","0% ","0% ","53","6.301","34","14.04"
"2016","4310207","Ijuí - RS","USD 14.7M","USD 37.9M","0.136","0% ","0% ","0% ","0% ","36","1.773","23","2.878"
"2016","3534708","Ourinhos - SP","USD 80.7M","USD 12.5M","0.126","0% ","0% ","0% ","0% ","61","8.819","34","9.37"
"2016","3507506","Botucatu - SP","USD 25.6M","USD 177M","0.126","0% ","0% ","0% ","0% ","153","6.92","81","10.9869"
"2016","4107652","Fazenda Rio Grande - PR","USD 99.4M","USD 53.9M","0.123","0% ","0% ","0% ","0% ","51","4.133","41","7.747"
"2016","3530508","Mococa - SP","USD 410k","USD 15.4M","0.119","0% ","0% ","0% ","0% ","44","6.864","33","13.86"
"2016","3304110","Porto Real - RJ","USD 388M","USD 542M","0.118","0% ","0% ","0% ","0% ","39","1.315","18","1.202"
"2016","4104253","Campo Magro - PR","USD 1.02M","USD 5.72M","0.117","0% ","0% ","0% ","0% ","32","4.583","24","7.868"
"2016","4303103","Cachoeirinha - RS","USD 98.8M","USD 34M","0.116","0% ","0% ","0% ","0% ","201","34.66","58","13.34"
"2016","4124053","Santa Terezinha de Itaipu - PR","USD 39.5M","USD 8.09M","0.113","0% ","0% ","0% ","0% ","56","3.864","6","2.136"
"2016","4313409","Novo Hamburgo - RS","USD 75.9M","USD 128M","0.11","0% ","0% ","0% ","0% ","311","20.3498","98","25.24"
"2016","3527306","Louveira - SP","USD 421M","USD 22M","0.107","0% ","0% ","0% ","0% ","128","18.41","38","10.5948"
"2016","3536703","Pederneiras - SP","USD 75.1M","USD 202M","0.102","0% ","0% ","0% ","0% ","52","5.429","52","10.5822"
"2016","4218608","Trombudo Central - SC","USD 1.88M","USD 11.2M","0.101","0% ","0% ","0% ","0% ","7","2.522","16","3.492"
"2016","4202206","Benedito Novo - SC","USD 126k","USD 19.6M","0.0951","0% ","0% ","0% ","0% ","7","2.284","9","1.354"
"2016","4219507","Xanxerê - SC","USD 10.5M","USD 3.74M","0.0895","0% ","0% ","0% ","0% ","21","6.999","8","4.225"
"2016","4200200","Agrolândia - SC","USD 222k","USD 1.4M","0.089","0% ","0% ","0% ","0% ","25","6.0218","18","8.875"
"2016","5201405","Aparecida de Goiânia - GO","USD 313M","USD 48.5M","0.0886","0% ","0% ","0% ","0% ","48","3.289","35","5.9"
"2016","4109807","Ibiporã - PR","USD 207M","USD 18.6M","0.0883","0% ","0% ","0% ","0% ","43","9.159","65","7.671"
"2016","3552809","Taboão da Serra - SP","USD 452M","USD 44.3M","0.0866","0% ","0% ","0% ","0% ","159","14.81","47","13.57"
"2016","4309407","Guaporé - RS","USD 2.46M","USD 17M","0.0846","0% ","0% ","0% ","0% ","56","7.596","33","8.992"
"2016","4101002","Ampére - PR","USD 7.27M","USD 4.39M","0.0827","0% ","0% ","0% ","0% ","14","2.243","8","4.909"
"2016","3514908","Elias Fausto - SP","USD 6.03M","USD 8.08M","0.0814","0% ","0% ","0% ","0% ","17","4.345","25","6.259"
"2016","3550605","São Roque - SP","USD 39.8M","USD 11.2M","0.0785","0% ","0% ","0% ","0% ","43","8.18","31","9.464"
"2016","3306305","Volta Redonda - RJ","USD 339M","USD 84.7M","0.0782","0% ","0% ","0% ","0% ","11","1.418","31","12"
"2016","3530706","Mogi Guaçu - SP","USD 40.9M","USD 324M","0.0763","0% ","0% ","0% ","0% ","77","3.839","91","22.69"
"2016","3169406","Três Pontas - MG","USD 4.94M","USD 1.7M","0.0739","0% ","0% ","0% ","0% ","23","5.845","11","7.00942"
"2016","4204202","Chapecó - SC","USD 73.3M","USD 47M","0.0737","0% ","0% ","0% ","0% ","111","8.404","44","4.634"
"2016","4126603","Siqueira Campos - PR","USD 5.99M","USD 2.13M","0.0737","0% ","0% ","0% ","0% ","36","4.0916","15","6.302"
