"AGRICULTURA, GANADERÍA, SILVICULTURA Y PESCA"
360000,"CAPTACIÓN, TRATAMIENTO Y DISTRIBUCIÓN DE AGUA",G,1,SI
Código,EVACUACIÓN DE AGUAS RESIDUALES,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
370000,EVACUACIÓN Y TRATAMIENTO DE AGUAS SERVIDAS,SI,1,SI
Código,RECOGIDA DE DESECHOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
381100,RECOGIDA DE DESECHOS NO PELIGROSOS,SI,1,SI
381200,RECOGIDA DE DESECHOS PELIGROSOS,SI,1,SI
Código,TRATAMIENTO Y ELIMINACIÓN DE DESECHOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
382100,TRATAMIENTO Y ELIMINACIÓN DE DESECHOS NO PELIGROSOS,SI,1,SI
382200,TRATAMIENTO Y ELIMINACIÓN DE DESECHOS PELIGROSOS,SI,1,SI
Código,RECUPERACIÓN DE MATERIALES,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
383001,RECUPERACIÓN Y RECICLAMIENTO DE DESPERDICIOS Y DESECHOS METÁLICOS,SI,1,SI
383002,RECUPERACIÓN Y RECICLAMIENTO DE PAPEL,SI,1,SI
383003,RECUPERACIÓN Y RECICLAMIENTO DE VIDRIO,SI,1,SI
383009,RECUPERACIÓN Y RECICLAMIENTO DE OTROS DESPERDICIOS Y DESECHOS N.C.P.,SI,1,SI
Código,ACTIVIDADES DE DESCONTAMINACIÓN Y OTROS SERVICIOS DE GESTIÓN DE DESECHOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
390000,ACTIVIDADES DE DESCONTAMINACIÓN Y OTROS SERVICIOS DE GESTIÓN DE DESECHOS,SI,1,SI
CONSTRUCCIÓN
Código,CONSTRUCCIÓN DE EDIFICIOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
410010,CONSTRUCCIÓN DE EDIFICIOS PARA USO RESIDENCIAL,SI,1,SI
410020,CONSTRUCCIÓN DE EDIFICIOS PARA USO NO RESIDENCIAL,SI,1,SI
Código,CONSTRUCCIÓN DE CARRETERAS Y LÍNEAS DE FERROCARRIL,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
421000,CONSTRUCCIÓN DE CARRETERAS Y LÍNEAS DE FERROCARRIL,SI,1,SI
Código,CONSTRUCCIÓN DE PROYECTOS DE SERVICIO PÚBLICO,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
422000,CONSTRUCCIÓN DE PROYECTOS DE SERVICIO PÚBLICO,SI,1,SI
Código,CONSTRUCCIÓN DE OTRAS OBRAS DE INGENIERÍA CIVIL,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
429000,CONSTRUCCIÓN DE OTRAS OBRAS DE INGENIERÍA CIVIL,SI,1,SI
Código,DEMOLICIÓN Y PREPARACIÓN DEL TERRENO,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
431100,DEMOLICIÓN,SI,1,SI
431200,PREPARACIÓN DEL TERRENO,SI,1,SI
Código,"INSTALACIONES ELÉCTRICAS, DE GASFITERÍA Y OTRAS INSTALACIONES PARA OBRAS DE CONSTRUCCIÓN","Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
432100,INSTALACIONES ELÉCTRICAS,SI,1,SI
432200,"INSTALACIONES DE GASFITERÍA, CALEFACCIÓN Y AIRE ACONDICIONADO",SI,1,SI
432900,OTRAS INSTALACIONES PARA OBRAS DE CONSTRUCCIÓN,SI,1,SI
Código,TERMINACIÓN Y ACABADO DE EDIFICIOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
433000,TERMINACIÓN Y ACABADO DE EDIFICIOS,SI,1,SI
Código,OTRAS ACTIVIDADES ESPECIALIZADAS DE CONSTRUCCIÓN,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
439000,OTRAS ACTIVIDADES ESPECIALIZADAS DE CONSTRUCCIÓN,SI,1,SI
COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS
Código,VENTA DE VEHÍCULOS AUTOMOTORES,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
451001,VENTA AL POR MAYOR DE VEHÍCULOS AUTOMOTORES,SI,1,SI
451002,VENTA AL POR MENOR DE VEHÍCULOS AUTOMOTORES NUEVOS O USADOS (INCLUYE COMPRAVENTA),SI,1,SI
Código,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
452001,SERVICIO DE LAVADO DE VEHÍCULOS AUTOMOTORES,G,1,SI
452002,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES,G,1,SI
Código,"VENTA DE PARTES, PIEZAS Y ACCESORIOS PARA VEHÍCULOS AUTOMOTORES","Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
453000,"VENTA DE PARTES, PIEZAS Y ACCESORIOS PARA VEHÍCULOS AUTOMOTORES",SI,1,SI
Código,"VENTA, MANTENIMIENTO Y REPARACIÓN DE MOTOCICLETAS Y SUS PARTES, PIEZAS Y ACCESORIOS","Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
454001,VENTA DE MOTOCICLETAS,SI,1,SI
454002,"VENTA DE PARTES, PIEZAS Y ACCESORIOS DE MOTOCICLETAS",SI,1,SI
454003,MANTENIMIENTO Y REPARACIÓN DE MOTOCICLETAS,G,1,SI
Código,VENTA AL POR MAYOR A CAMBIO DE UNA RETRIBUCIÓN O POR CONTRATA,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
461001,CORRETAJE AL POR MAYOR DE PRODUCTOS AGRÍCOLAS,SI,1,SI
461002,CORRETAJE AL POR MAYOR DE GANADO,SI,1,SI
461009,OTROS TIPOS DE CORRETAJES O REMATES AL POR MAYOR N.C.P.,SI,1,SI
Código,VENTA AL POR MAYOR DE MATERIAS PRIMAS AGROPECUARIAS Y ANIMALES VIVOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
462010,VENTA AL POR MAYOR DE MATERIAS PRIMAS AGRÍCOLAS,SI,1,SI
462020,VENTA AL POR MAYOR DE ANIMALES VIVOS,SI,1,SI
462090,VENTA AL POR MAYOR DE OTRAS MATERIAS PRIMAS AGROPECUARIAS N.C.P.,SI,1,SI
Código,"VENTA AL POR MAYOR DE ALIMENTOS, BEBIDAS Y TABACO","Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
463011,VENTA AL POR MAYOR DE FRUTAS Y VERDURAS,SI,1,SI
463012,VENTA AL POR MAYOR DE CARNE Y PRODUCTOS CÁRNICOS,SI,1,SI
463013,"VENTA AL POR MAYOR DE PRODUCTOS DEL MAR (PESCADOS, MARISCOS Y ALGAS)",SI,1,SI
463014,VENTA AL POR MAYOR DE PRODUCTOS DE CONFITERÍA,SI,1,SI
463019,"VENTA AL POR MAYOR DE HUEVOS, LÁCTEOS, ABARROTES Y DE OTROS ALIMENTOS N.C.P.",SI,1,SI
463020,VENTA AL POR MAYOR DE BEBIDAS ALCOHÓLICAS Y NO ALCOHÓLICAS,SI,1,SI
463030,VENTA AL POR MAYOR DE TABACO,SI,1,SI
Código,VENTA AL POR MAYOR DE ENSERES DOMÉSTICOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
464100,"VENTA AL POR MAYOR DE PRODUCTOS TEXTILES, PRENDAS DE VESTIR Y CALZADO",SI,1,SI
464901,"VENTA AL POR MAYOR DE MUEBLES, EXCEPTO MUEBLES DE OFICINA",SI,1,SI
464902,VENTA AL POR MAYOR DE ARTÍCULOS ELÉCTRICOS Y ELECTRÓNICOS PARA EL HOGAR,SI,1,SI
464903,"VENTA AL POR MAYOR DE ARTÍCULOS DE PERFUMERÍA, DE TOCADOR Y COSMÉTICOS",SI,1,SI
464904,VENTA AL POR MAYOR DE ARTÍCULOS DE PAPELERÍA Y ESCRITORIO,SI,1,SI
464905,VENTA AL POR MAYOR DE LIBROS,SI,1,SI
464906,VENTA AL POR MAYOR DE DIARIOS Y REVISTAS,SI,1,SI
464907,VENTA AL POR MAYOR DE PRODUCTOS FARMACÉUTICOS Y MEDICINALES,SI,1,SI
464908,VENTA AL POR MAYOR DE INSTRUMENTOS CIENTÍFICOS Y QUIRÚRGICOS,SI,1,SI
464909,VENTA AL POR MAYOR DE OTROS ENSERES DOMÉSTICOS N.C.P.,SI,1,SI
Código,"VENTA AL POR MAYOR DE MAQUINARIA, EQUIPO Y MATERIALES","Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
465100,"VENTA AL POR MAYOR DE COMPUTADORES, EQUIPO PERIFÉRICO Y PROGRAMAS INFORMÁTICOS",SI,1,SI
465200,"VENTA AL POR MAYOR DE EQUIPO, PARTES Y PIEZAS ELECTRÓNICOS Y DE TELECOMUNICACIONES",SI,1,SI
465300,"VENTA AL POR MAYOR DE MAQUINARIA, EQUIPO Y MATERIALES AGROPECUARIOS",SI,1,SI
465901,"VENTA AL POR MAYOR DE MAQUINARIA METALÚRGICA, PARA LA MINERÍA, EXTRACCIÓN DE PETRÓLEO Y CONSTRUCCIÓN",SI,1,SI
465902,"VENTA AL POR MAYOR DE MAQUINARIA PARA LA ELABORACIÓN DE ALIMENTOS, BEBIDAS Y TABACO",SI,1,SI
465903,"VENTA AL POR MAYOR DE MAQUINARIA PARA LA INDUSTRIA TEXTIL, DEL CUERO Y DEL CALZADO",SI,1,SI
465904,VENTA AL POR MAYOR DE MAQUINARIA Y EQUIPO DE OFICINA; VENTA AL POR MAYOR DE MUEBLES DE OFICINA,SI,1,SI
465905,"VENTA AL POR MAYOR DE EQUIPO DE TRANSPORTE(EXCEPTO VEHÍCULOS AUTOMOTORES, MOTOCICLETAS Y BICICLETAS)",SI,1,SI
465909,VENTA AL POR MAYOR DE OTROS TIPOS DE MAQUINARIA Y EQUIPO N.C.P.,SI,1,SI
Código,OTRAS ACTIVIDADES DE VENTA AL POR MAYOR ESPECIALIZADA,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
466100,"VENTA AL POR MAYOR DE COMBUSTIBLES SÓLIDOS, LÍQUIDOS Y GASEOSOS Y PRODUCTOS CONEXOS",SI,1,SI
466200,VENTA AL POR MAYOR DE METALES Y MINERALES METALÍFEROS,SI,1,SI
466301,VENTA AL POR MAYOR DE MADERA EN BRUTO Y PRODUCTOS PRIMARIOS DE LA ELABORACIÓN DE MADERA,SI,1,SI
466302,"VENTA AL POR MAYOR DE MATERIALES DE CONSTRUCCIÓN, ARTÍCULOS DE FERRETERÍA, GASFITERÍA Y CALEFACCIÓN",SI,1,SI
466901,VENTA AL POR MAYOR DE PRODUCTOS QUÍMICOS,SI,1,SI
466902,VENTA AL POR MAYOR DE DESECHOS METÁLICOS (CHATARRA),SI,1,SI
466909,"VENTA AL POR MAYOR DE DESPERDICIOS, DESECHOS Y OTROS PRODUCTOS N.C.P.",SI,1,NO
Código,VENTA AL POR MAYOR NO ESPECIALIZADA,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
469000,VENTA AL POR MAYOR NO ESPECIALIZADA,SI,1,NO
Código,VENTA AL POR MENOR EN COMERCIOS NO ESPECIALIZADOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
471100,"VENTA AL POR MENOR EN COMERCIOS DE ALIMENTOS, BEBIDAS O TABACO (SUPERMERCADOS E HIPERMERCADOS)",SI,1,SI
471910,VENTA AL POR MENOR EN COMERCIOS DE VESTUARIO Y PRODUCTOS PARA EL HOGAR (GRANDES TIENDAS),SI,1,SI
471990,OTRAS ACTIVIDADES DE VENTA AL POR MENOR EN COMERCIOS NO ESPECIALIZADOS N.C.P.,SI,1,SI
Código,"VENTA AL POR MENOR DE ALIMENTOS, BEBIDAS Y TABACO EN COMERCIOS ESPECIALIZADOS","Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
472101,VENTA AL POR MENOR DE ALIMENTOS EN COMERCIOS ESPECIALIZADOS (ALMACENES PEQUEÑOS Y MINIMARKET),SI,1,SI
472102,VENTA AL POR MENOR EN COMERCIOS ESPECIALIZADOS DE CARNE Y PRODUCTOS CÁRNICOS,SI,1,SI
472103,VENTA AL POR MENOR EN COMERCIOS ESPECIALIZADOS DE FRUTAS Y VERDURAS (VERDULERÍAS),SI,1,SI
472104,"VENTA AL POR MENOR EN COMERCIOS ESPECIALIZADOS DE PESCADO, MARISCOS Y PRODUCTOS CONEXOS",SI,1,SI
472105,VENTA AL POR MENOR EN COMERCIOS ESPECIALIZADOS DE PRODUCTOS DE PANADERÍA Y PASTELERÍA,SI,1,SI
472109,"VENTA AL POR MENOR EN COMERCIOS ESPECIALIZADOS DE HUEVOS, CONFITES Y PRODUCTOS ALIMENTICIOS N.C.P.",SI,1,SI
472200,VENTA AL POR MENOR DE BEBIDAS ALCOHÓLICAS Y NO ALCOHÓLICAS EN COMERCIOS ESPECIALIZADOS (BOTILLERÍAS),SI,1,SI
472300,VENTA AL POR MENOR DE TABACO Y PRODUCTOS DE TABACO EN COMERCIOS ESPECIALIZADOS,SI,1,SI
Código,VENTA AL POR MENOR DE COMBUSTIBLES PARA VEHÍCULOS AUTOMOTORES EN COMERCIOS ESPECIALIZADOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
473000,VENTA AL POR MENOR DE COMBUSTIBLES PARA VEHÍCULOS AUTOMOTORES EN COMERCIOS ESPECIALIZADOS,SI,1,SI
474100,"VENTA AL POR MENOR DE COMPUTADORES, EQUIPO PERIFÉRICO, PROGRAMAS INFORMÁTICOS Y EQUIPO DE TELECOM.",SI,1,SI
474200,VENTA AL POR MENOR DE EQUIPO DE SONIDO Y DE VIDEO EN COMERCIOS ESPECIALIZADOS,SI,1,SI
Código,VENTA AL POR MENOR DE OTROS ENSERES DOMÉSTICOS EN COMERCIOS ESPECIALIZADOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
475100,"VENTA AL POR MENOR DE TELAS, LANAS, HILOS Y SIMILARES EN COMERCIOS ESPECIALIZADOS",SI,1,SI
475201,VENTA AL POR MENOR DE ARTÍCULOS DE FERRETERÍA Y MATERIALES DE CONSTRUCCIÓN,SI,1,SI
475202,"VENTA AL POR MENOR DE PINTURAS, BARNICES Y LACAS EN COMERCIOS ESPECIALIZADOS",SI,1,SI
475203,VENTA AL POR MENOR DE PRODUCTOS DE VIDRIO EN COMERCIOS ESPECIALIZADOS,SI,1,SI
475300,"VENTA AL POR MENOR DE TAPICES, ALFOMBRAS Y CUBRIMIENTOS PARA PAREDES Y PISOS",SI,1,SI
475901,VENTA AL POR MENOR DE MUEBLES Y COLCHONES EN COMERCIOS ESPECIALIZADOS,SI,1,SI
475902,VENTA AL POR MENOR DE INSTRUMENTOS MUSICALES EN COMERCIOS ESPECIALIZADOS,SI,1,SI
475909,"VENTA AL POR MENOR DE APARATOS ELÉCTRICOS, TEXTILES PARA EL HOGAR Y OTROS ENSERES DOMÉSTICOS N.C.P.",SI,1,SI
Código,VENTA AL POR MENOR DE PRODUCTOS CULTURALES Y RECREATIVOS EN COMERCIOS ESPECIALIZADOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
476101,VENTA AL POR MENOR DE LIBROS EN COMERCIOS ESPECIALIZADOS,SI,1,SI
476102,VENTA AL POR MENOR DE DIARIOS Y REVISTAS EN COMERCIOS ESPECIALIZADOS,SI,1,SI
476103,VENTA AL POR MENOR DE ARTÍCULOS DE PAPELERÍA Y ESCRITORIO EN COMERCIOS ESPECIALIZADOS,SI,1,SI
476200,VENTA AL POR MENOR DE GRABACIONES DE MÚSICA Y DE VIDEO EN COMERCIOS ESPECIALIZADOS,SI,1,SI
476301,VENTA AL POR MENOR DE ARTÍCULOS DE CAZA Y PESCA EN COMERCIOS ESPECIALIZADOS,SI,1,SI
476302,VENTA AL POR MENOR DE BICICLETAS Y SUS REPUESTOS EN COMERCIOS ESPECIALIZADOS,SI,1,SI
476309,VENTA AL POR MENOR DE OTROS ARTÍCULOS Y EQUIPOS DE DEPORTE N.C.P.,SI,1,SI
476400,VENTA AL POR MENOR DE JUEGOS Y JUGUETES EN COMERCIOS ESPECIALIZADOS,SI,1,SI
Código,VENTA AL POR MENOR DE OTROS PRODUCTOS EN COMERCIOS ESPECIALIZADOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
477101,VENTA AL POR MENOR DE CALZADO EN COMERCIOS ESPECIALIZADOS,SI,1,SI
477102,VENTA AL POR MENOR DE PRENDAS Y ACCESORIOS DE VESTIR EN COMERCIOS ESPECIALIZADOS,SI,1,SI
477103,"VENTA AL POR MENOR DE CARTERAS, MALETAS Y OTROS ACCESORIOS DE VIAJE EN COMERCIOS ESPECIALIZADOS",SI,1,SI
477201,VENTA AL POR MENOR DE PRODUCTOS FARMACÉUTICOS Y MEDICINALES EN COMERCIOS ESPECIALIZADOS,SI,1,SI
477202,VENTA AL POR MENOR DE ARTÍCULOS ORTOPÉDICOS EN COMERCIOS ESPECIALIZADOS,SI,1,SI
477203,"VENTA AL POR MENOR DE ARTÍCULOS DE PERFUMERÍA, DE TOCADOR Y COSMÉTICOS EN COMERCIOS ESPECIALIZADOS",SI,1,SI
477310,VENTA AL POR MENOR DE GAS LICUADO EN BOMBONAS (CILINDROS) EN COMERCIOS ESPECIALIZADOS,SI,1,SI
477391,VENTA AL POR MENOR DE ALIMENTO Y ACCESORIOS PARA MASCOTAS EN COMERCIOS ESPECIALIZADOS,SI,1,SI
477392,VENTA AL POR MENOR DE ARMAS Y MUNICIONES EN COMERCIOS ESPECIALIZADOS,SI,1,SI
477393,VENTA AL POR MENOR DE ARTÍCULOS ÓPTICOS EN COMERCIOS ESPECIALIZADOS,SI,1,SI
477394,"VENTA AL POR MENOR DE ARTÍCULOS DE JOYERÍA, BISUTERÍA Y RELOJERÍA EN COMERCIOS ESPECIALIZADOS",SI,1,SI
477395,"VENTA AL POR MENOR DE CARBÓN, LEÑA Y OTROS COMBUSTIBLES DE USO DOMÉSTICO EN COMERCIOS ESPECIALIZADOS",SI,1,SI
477396,"VENTA AL POR MENOR DE RECUERDOS, ARTESANÍAS Y ARTÍCULOS RELIGIOSOS EN COMERCIOS ESPECIALIZADOS",SI,1,SI
477397,"VENTA AL POR MENOR DE FLORES, PLANTAS, ARBOLES, SEMILLAS Y ABONOS EN COMERCIOS ESPECIALIZADOS",SI,1,SI
477398,VENTA AL POR MENOR DE MASCOTAS EN COMERCIOS ESPECIALIZADOS,SI,1,SI
477399,VENTA AL POR MENOR DE OTROS PRODUCTOS EN COMERCIOS ESPECIALIZADOS N.C.P.,SI,1,SI
477401,VENTA AL POR MENOR DE ANTIGÜEDADES EN COMERCIOS,SI,1,SI
477402,VENTA AL POR MENOR DE ROPA USADA EN COMERCIOS,SI,1,SI
477409,VENTA AL POR MENOR DE OTROS ARTÍCULOS DE SEGUNDA MANO EN COMERCIOS N.C.P.,SI,1,SI
Código,VENTA AL POR MENOR EN PUESTOS DE VENTA Y MERCADOS,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
478100,"VENTA AL POR MENOR DE ALIMENTOS, BEBIDAS Y TABACO EN PUESTOS DE VENTA Y MERCADOS (INCLUYE FERIAS)",SI,1,SI
478200,"VENTA AL POR MENOR DE PRODUCTOS TEXTILES, PRENDAS DE VESTIR Y CALZADO EN PUESTOS DE VENTA Y MERCADOS",SI,1,SI
478900,VENTA AL POR MENOR DE OTROS PRODUCTOS EN PUESTOS DE VENTA Y MERCADOS (INCLUYE FERIAS),SI,1,SI
Código,"VENTA AL POR MENOR NO REALIZADA EN COMERCIOS, PUESTOS DE VENTA O MERCADOS","Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
479100,"VENTA AL POR MENOR POR CORREO, POR INTERNET Y VÍA TELEFÓNICA",SI,1,SI
479901,VENTA AL POR MENOR REALIZADA POR INDEPENDIENTES EN LA LOCOMOCIÓN COLECTIVA (LEY 20.388),SI,1,SI
479902,VENTA AL POR MENOR MEDIANTE MAQUINAS EXPENDEDORAS,SI,1,SI
479903,VENTA AL POR MENOR POR COMISIONISTAS (NO DEPENDIENTES DE COMERCIOS),SI,1,SI
479909,"OTRAS ACTIVIDADES DE VENTA POR MENOR NO REALIZADAS EN COMERCIOS, PUESTOS DE VENTA O MERCADOS N.C.P.",SI,1,SI
TRANSPORTE Y ALMACENAMIENTO
Código,TRANSPORTE POR FERROCARRIL,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
491100,TRANSPORTE INTERURBANO DE PASAJEROS POR FERROCARRIL,NO,1,SI
491200,TRANSPORTE DE CARGA POR FERROCARRIL,SI,1,SI
Código,OTRAS ACTIVIDADES DE TRANSPORTE POR VÍA TERRESTRE,"Afecto a 
 IVA","Categoría 
 Tributaria",Disponible Internet
492110,TRANSPORTE URBANO Y SUBURBANO DE PASAJEROS VÍA METRO Y METROTREN,NO,1,SI
492120,TRANSPORTE URBANO Y SUBURBANO DE PASAJEROS VÍA LOCOMOCIÓN COLECTIVA,NO,1,SI
492130,TRANSPORTE DE PASAJEROS VÍA TAXI COLECTIVO,NO,1,SI
492190,OTRAS ACTIVIDADES DE TRANSPORTE URBANO Y SUBURBANO DE PASAJEROS POR VÍA TERRESTRE N.C.P.,NO,1,SI
492210,SERVICIOS DE TRANSPORTE DE ESCOLARES,NO,1,SI
492220,SERVICIOS DE TRANSPORTE DE TRABAJADORES,NO,1,SI
