CHI ID REG,CHI label REG,CHI ID PRO,CHI label PRO,CHI ID ARE,CHI label ARE,CHI ID LLMA,CHI ID COM,CHI label COM
1.0,Tarapacá,11.0,Iquique,11.0,Iquique,1101,113.0,Iquique
1.0,Tarapacá,11.0,Iquique,11.0,Iquique,1101,5.0,Alto Hospicio
1.0,Tarapacá,14.0,Tamarugal,14.0,Tamarugal,1101,226.0,Pozo Almonte
1.0,Tarapacá,14.0,Tamarugal,14.0,Tamarugal,1101,26.0,Camiña
1.0,Tarapacá,14.0,Tamarugal,14.0,Tamarugal,1101,58.0,Colchane
1.0,Tarapacá,14.0,Tamarugal,14.0,Tamarugal,1101,108.0,Huara
1.0,Tarapacá,14.0,Tamarugal,14.0,Tamarugal,1101,217.0,Pica
2.0,Antofagasta,21.0,Antofagasta,21.0,Antofagasta,2101,9.0,Antofagasta
2.0,Antofagasta,21.0,Antofagasta,21.0,Antofagasta,2101,170.0,Mejillones
2.0,Antofagasta,21.0,Antofagasta,21.0,Antofagasta,2101,309.0,Sierra Gorda
2.0,Antofagasta,21.0,Antofagasta,21.0,Antofagasta,2101,313.0,Taltal
2.0,Antofagasta,22.0,El Loa,22.0,El Loa,2201,19.0,Calama
2.0,Antofagasta,22.0,El Loa,22.0,El Loa,2201,189.0,Ollague
2.0,Antofagasta,22.0,El Loa,22.0,El Loa,2201,189.0,Ollague
2.0,Antofagasta,22.0,El Loa,22.0,El Loa,2201,297.0,San Pedro de Atacama
2.0,Antofagasta,23.0,Tocopilla,23.0,Tocopilla,2301,321.0,Tocopilla
2.0,Antofagasta,23.0,Tocopilla,23.0,Tocopilla,2301,165.0,María Elena
3.0,Atacama,31.0,Copiapó,31.0,Copiapó,3101,68.0,Copiapó
3.0,Atacama,31.0,Copiapó,31.0,Copiapó,3101,21.0,Caldera
3.0,Atacama,31.0,Copiapó,31.0,Copiapó,3101,317.0,Tierra Amarilla
3.0,Atacama,32.0,Chañaral,32.0,Chañaral,3202,39.0,Chañaral
3.0,Atacama,32.0,Chañaral,32.0,Chañaral,3202,81.0,Diego de Almagro
3.0,Atacama,33.0,Huasco,33.0,Huasco,3301,330.0,Vallenar
3.0,Atacama,33.0,Huasco,33.0,Huasco,3301,4.0,Alto del Carmen
3.0,Atacama,33.0,Huasco,33.0,Huasco,3301,93.0,Freirina
3.0,Atacama,33.0,Huasco,33.0,Huasco,3301,109.0,Huasco
4.0,Coquimbo,41.0,Elqui,41.0,Elqui,4101,126.0,La Serena
4.0,Coquimbo,41.0,Elqui,41.0,Elqui,4101,69.0,Coquimbo
4.0,Coquimbo,41.0,Elqui,41.0,Elqui,4101,7.0,Andacollo
4.0,Coquimbo,41.0,Elqui,41.0,Elqui,4101,122.0,La Higuera
4.0,Coquimbo,41.0,Elqui,41.0,Elqui,4101,195.0,Paihuano
4.0,Coquimbo,41.0,Elqui,41.0,Elqui,4101,334.0,Vicuña
4.0,Coquimbo,42.0,Choapa,42.0,Choapa,4201,111.0,Illapel
4.0,Coquimbo,42.0,Choapa,42.0,Choapa,4201,27.0,Canela
4.0,Coquimbo,42.0,Choapa,42.0,Choapa,4201,156.0,Los Vilos
4.0,Coquimbo,42.0,Choapa,42.0,Choapa,4201,278.0,Salamanca
4.0,Coquimbo,43.0,Limarí,43.0,Limarí,4301,192.0,Ovalle
4.0,Coquimbo,43.0,Limarí,43.0,Limarí,4301,62.0,Combarbalá
4.0,Coquimbo,43.0,Limarí,43.0,Limarí,4301,174.0,Monte Patria
4.0,Coquimbo,43.0,Limarí,43.0,Limarí,4301,237.0,Punitaqui
4.0,Coquimbo,43.0,Limarí,43.0,Limarí,4301,271.0,Río Hurtado
5.0,Valparaíso,51.0,Valparaíso,51.0,Valparaíso,5108,331.0,Valparaíso
5.0,Valparaíso,51.0,Valparaíso,51.0,Valparaíso,5108,31.0,Casablanca
5.0,Valparaíso,51.0,Valparaíso,51.0,Valparaíso,5108,63.0,Con Cón
5.0,Valparaíso,51.0,Valparaíso,51.0,Valparaíso,5108,229.0,Puchuncaví
5.0,Valparaíso,58.0,Marga Marga,58.0,Marga Marga,5108,253.0,Quilpué
5.0,Valparaíso,51.0,Valparaíso,51.0,Valparaíso,5108,257.0,Quintero
5.0,Valparaíso,58.0,Marga Marga,58.0,Marga Marga,5108,337.0,Villa Alemana
5.0,Valparaíso,51.0,Valparaíso,51.0,Valparaíso,5108,339.0,Viña del Mar
5.0,Valparaíso,53.0,Los Andes,53.0,Los Andes,5701,151.0,Los Andes
5.0,Valparaíso,53.0,Los Andes,53.0,Los Andes,5701,24.0,Calle Larga
5.0,Valparaíso,53.0,Los Andes,53.0,Los Andes,5701,268.0,Rinconada
5.0,Valparaíso,53.0,Los Andes,53.0,Los Andes,5701,283.0,San Esteban
5.0,Valparaíso,54.0,Petorca,54.0,Petorca,5401,123.0,La Ligua
5.0,Valparaíso,54.0,Petorca,54.0,Petorca,5402,16.0,Cabildo
5.0,Valparaíso,54.0,Petorca,54.0,Petorca,5401,202.0,Papudo
5.0,Valparaíso,54.0,Petorca,54.0,Petorca,5402,215.0,Petorca
5.0,Valparaíso,54.0,Petorca,54.0,Petorca,5401,344.0,Zapallar
5.0,Valparaíso,55.0,Quillota,55.0,Quillota,5501,252.0,Quillota
5.0,Valparaíso,55.0,Quillota,55.0,Quillota,5501,22.0,Calera
5.0,Valparaíso,55.0,Quillota,55.0,Quillota,5501,103.0,Hijuelas
5.0,Valparaíso,55.0,Quillota,55.0,Quillota,5501,118.0,La Cruz
5.0,Valparaíso,58.0,Marga Marga,58.0,Marga Marga,5108,138.0,Limache
5.0,Valparaíso,55.0,Quillota,55.0,Quillota,5501,183.0,Nogales
5.0,Valparaíso,58.0,Marga Marga,58.0,Marga Marga,5108,190.0,Olmué
5.0,Valparaíso,56.0,San Antonio,56.0,San Antonio,5601,279.0,San Antonio
5.0,Valparaíso,56.0,San Antonio,56.0,San Antonio,5601,1.0,Algarrobo
5.0,Valparaíso,56.0,San Antonio,56.0,San Antonio,5601,30.0,Cartagena
5.0,Valparaíso,56.0,San Antonio,56.0,San Antonio,5601,86.0,El Quisco
5.0,Valparaíso,56.0,San Antonio,56.0,San Antonio,5601,87.0,El Tabo
5.0,Valparaíso,56.0,San Antonio,56.0,San Antonio,5601,308.0,Santo Domingo
5.0,Valparaíso,57.0,San Felipe de Aconcagua,57.0,San Felipe de Aconcagua,5701,285.0,San Felipe
5.0,Valparaíso,57.0,San Felipe de Aconcagua,57.0,San Felipe de Aconcagua,5701,33.0,Catemu
5.0,Valparaíso,57.0,San Felipe de Aconcagua,57.0,San Felipe de Aconcagua,5701,142.0,Llay Llay
5.0,Valparaíso,57.0,San Felipe de Aconcagua,57.0,San Felipe de Aconcagua,5701,201.0,Panquehue
5.0,Valparaíso,57.0,San Felipe de Aconcagua,57.0,San Felipe de Aconcagua,5701,242.0,Putaendo
5.0,Valparaíso,57.0,San Felipe de Aconcagua,57.0,San Felipe de Aconcagua,5701,306.0,Santa María
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6101,259.0,Rancagua
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6101,52.0,Codegua
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6101,56.0,Coinco
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6101,61.0,Coltauco
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6101,82.0,Doñihue
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6101,101.0,Graneros
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6106,133.0,Las Cabras
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6101,159.0,Machalí
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6112,163.0,Malloa
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6101,175.0,San Francisco de Mostazal
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6101,188.0,Olivar
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6106,216.0,Peumo
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6112,218.0,Pichidegua
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6112,255.0,Quinta de Tilcoco
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6112,265.0,Rengo
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6112,266.0,Requínoa
6.0,O'Higgins,61.0,Cachapoal,61.0,Cachapoal,6112,302.0,San Vicente
6.0,O'Higgins,62.0,Cardenal Caro,62.0,Cardenal Caro,6201,219.0,Pichilemu
6.0,O'Higgins,62.0,Cardenal Caro,62.0,Cardenal Caro,6304,119.0,La Estrella
6.0,O'Higgins,62.0,Cardenal Caro,62.0,Cardenal Caro,6201,140.0,Litueche
6.0,O'Higgins,62.0,Cardenal Caro,62.0,Cardenal Caro,6304,164.0,Marchigüe
6.0,O'Higgins,62.0,Cardenal Caro,62.0,Cardenal Caro,6201,180.0,Navidad
6.0,O'Higgins,62.0,Cardenal Caro,62.0,Cardenal Caro,6201,203.0,Paredones
6.0,O'Higgins,63.0,Colchagua,63.0,Colchagua,6301,286.0,San Fernando
6.0,O'Higgins,63.0,Colchagua,63.0,Colchagua,6307,40.0,Chépica
6.0,O'Higgins,63.0,Colchagua,63.0,Colchagua,6301,45.0,Chimbarongo
6.0,O'Higgins,63.0,Colchagua,63.0,Colchagua,6307,146.0,Lolol
6.0,O'Higgins,63.0,Colchagua,63.0,Colchagua,6307,178.0,Nancagua
6.0,O'Higgins,63.0,Colchagua,63.0,Colchagua,6307,199.0,Palmilla
6.0,O'Higgins,63.0,Colchagua,63.0,Colchagua,6304,213.0,Peralillo
6.0,O'Higgins,63.0,Colchagua,63.0,Colchagua,6307,223.0,Placilla
6.0,O'Higgins,63.0,Colchagua,63.0,Colchagua,6304,236.0,Pumanque
6.0,O'Higgins,63.0,Colchagua,63.0,Colchagua,6307,304.0,Santa Cruz
7.0,Maule,71.0,Talca,71.0,Talca,7101,311.0,Talca
7.0,Maule,71.0,Talca,71.0,Talca,7102,66.0,Constitución
7.0,Maule,71.0,Talca,71.0,Talca,7103,78.0,Curepto
7.0,Maule,71.0,Talca,71.0,Talca,7102,88.0,Empedrado
7.0,Maule,71.0,Talca,71.0,Talca,7101,168.0,Maule
7.0,Maule,71.0,Talca,71.0,Talca,7101,206.0,Pelarco
7.0,Maule,71.0,Talca,71.0,Talca,7101,209.0,Pencahue
7.0,Maule,71.0,Talca,71.0,Talca,7301,270.0,Río Claro
7.0,Maule,71.0,Talca,71.0,Talca,7101,282.0,San Clemente
7.0,Maule,71.0,Talca,71.0,Talca,7101,299.0,San Rafael
7.0,Maule,72.0,Cauquenes,72.0,Cauquenes,7201,34.0,Cauquenes
7.0,Maule,72.0,Cauquenes,72.0,Cauquenes,7102,38.0,Chanco
7.0,Maule,72.0,Cauquenes,72.0,Cauquenes,7201,207.0,Pelluhue
7.0,Maule,73.0,Curicó,73.0,Curicó,7301,79.0,Curicó
7.0,Maule,73.0,Curicó,73.0,Curicó,7103,105.0,Hualañé
7.0,Maule,73.0,Curicó,73.0,Curicó,7103,137.0,Licantén
7.0,Maule,73.0,Curicó,73.0,Curicó,7301,173.0,Molina
7.0,Maule,73.0,Curicó,73.0,Curicó,7301,261.0,Rauco
7.0,Maule,73.0,Curicó,73.0,Curicó,7301,275.0,Romeral
7.0,Maule,73.0,Curicó,73.0,Curicó,7301,277.0,Sagrada Familia
7.0,Maule,73.0,Curicó,73.0,Curicó,7301,315.0,Teno
7.0,Maule,73.0,Curicó,73.0,Curicó,7103,332.0,Vichuquén
7.0,Maule,74.0,Linares,74.0,Linares,7401,139.0,Linares
7.0,Maule,74.0,Linares,74.0,Linares,7401,57.0,Colbún
7.0,Maule,74.0,Linares,74.0,Linares,7401,148.0,Longaví
7.0,Maule,74.0,Linares,74.0,Linares,7404,204.0,Parral
7.0,Maule,74.0,Linares,74.0,Linares,7404,267.0,Retiro
7.0,Maule,74.0,Linares,74.0,Linares,7406,289.0,San Javier
7.0,Maule,74.0,Linares,74.0,Linares,7406,336.0,Villa Alegre
7.0,Maule,74.0,Linares,74.0,Linares,7401,341.0,Yerbas Buenas
8.0,Bío Bío,81.0,Concepción,81.0,Concepción,8101,64.0,Concepción
8.0,Bío Bío,81.0,Concepción,81.0,Concepción,8101,70.0,Coronel
8.0,Bío Bío,81.0,Concepción,81.0,Concepción,8101,41.0,Chiguayante
8.0,Bío Bío,81.0,Concepción,81.0,Concepción,8101,91.0,Florida
8.0,Bío Bío,81.0,Concepción,81.0,Concepción,8101,107.0,Hualqui
8.0,Bío Bío,81.0,Concepción,81.0,Concepción,8101,157.0,Lota
8.0,Bío Bío,81.0,Concepción,81.0,Concepción,8101,210.0,Penco
8.0,Bío Bío,81.0,Concepción,81.0,Concepción,8101,298.0,San Pedro de la Paz
8.0,Bío Bío,81.0,Concepción,81.0,Concepción,8101,305.0,Santa Juana
8.0,Bío Bío,81.0,Concepción,81.0,Concepción,8101,312.0,Talcahuano
8.0,Bío Bío,81.0,Concepción,81.0,Concepción,8101,323.0,Tomé
8.0,Bío Bío,81.0,Concepción,81.0,Concepción,8101,106.0,Hualpén
8.0,Bío Bío,82.0,Arauco,82.0,Arauco,8202,136.0,Lebu
8.0,Bío Bío,82.0,Arauco,82.0,Arauco,8202,11.0,Arauco
8.0,Bío Bío,82.0,Arauco,82.0,Arauco,8203,28.0,Cañete
8.0,Bío Bío,82.0,Arauco,82.0,Arauco,8203,67.0,Contulmo
8.0,Bío Bío,82.0,Arauco,82.0,Arauco,8202,76.0,Curanilahue
8.0,Bío Bío,82.0,Arauco,82.0,Arauco,8202,150.0,Los Álamos
8.0,Bío Bío,82.0,Arauco,82.0,Arauco,8203,320.0,Tirúa
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8301,152.0,Los Ángeles
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8301,10.0,Antuco
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8401,18.0,Cabrero
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8301,131.0,Laja
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8301,176.0,Mulchén
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8301,177.0,Nacimiento
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8301,181.0,Negrete
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8301,248.0,Quilaco
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8301,250.0,Quilleco
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8301,301.0,San Rosendo
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8301,303.0,Santa Bárbara
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8416,328.0,Tucapel
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8401,342.0,Yumbel
8.0,Bío Bío,83.0,Biobío,83.0,Biobío,8301,3.0,Alto Bío Bío
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,43.0,Chillán
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,15.0,Bulnes
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8404,49.0,Cobquecura
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8404,53.0,Coelemu
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,55.0,Coihueco
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,44.0,Chillán Viejo
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,84.0,El Carmen
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,182.0,Ninhue
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,185.0,Ñiquén
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,208.0,Pemuco
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,220.0,Pinto
