CHI ID REG,CHI label REG,CHI ID PRO,CHI label PRO,CHI ID ARE,CHI label ARE,CHI ID LLMA,CHI ID COM,CHI label COM
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,224.0,Portezuelo
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,251.0,Quillón
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8404,258.0,Quirihue
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,260.0,Ránquil
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,281.0,San Carlos
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,7404,284.0,San Fabián
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,288.0,San Ignacio
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8401,294.0,San Nicolás
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8404,327.0,Trehuaco
8.0,Bío Bío,84.0,Ñuble,84.0,Ñuble,8416,343.0,Yungay
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,314.0,Temuco
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9102,29.0,Carahue
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,72.0,Cunco
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9117,77.0,Curarrehue
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,92.0,Freire
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9210,98.0,Galvarino
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,100.0,Gorbea
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,135.0,Lautaro
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9117,147.0,Loncoche
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,171.0,Melipeuco
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,184.0,Nueva Imperial
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,194.0,Padre Las Casas
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,214.0,Perquenco
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,222.0,Pitrufquén
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9117,230.0,Pucón
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9102,276.0,Saavedra
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,316.0,Teodoro Schmidt
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,322.0,Toltén
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,335.0,Vilcún
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9117,338.0,Villarrica
9.0,Araucanía,91.0,Cautín,91.0,Cautín,9101,46.0,Cholchol
9.0,Araucanía,92.0,Malleco,92.0,Malleco,9201,8.0,Angol
9.0,Araucanía,92.0,Malleco,92.0,Malleco,9201,60.0,Collipulli
9.0,Araucanía,92.0,Malleco,92.0,Malleco,9203,73.0,Curacautín
9.0,Araucanía,92.0,Malleco,92.0,Malleco,9211,89.0,Ercilla
9.0,Araucanía,92.0,Malleco,92.0,Malleco,9203,149.0,Lonquimay
9.0,Araucanía,92.0,Malleco,92.0,Malleco,9201,155.0,Los Sauces
9.0,Araucanía,92.0,Malleco,92.0,Malleco,9210,158.0,Lumaco
9.0,Araucanía,92.0,Malleco,92.0,Malleco,9210,240.0,Purén
9.0,Araucanía,92.0,Malleco,92.0,Malleco,9201,263.0,Renaico
9.0,Araucanía,92.0,Malleco,92.0,Malleco,9210,326.0,Traiguén
9.0,Araucanía,92.0,Malleco,92.0,Malleco,9211,333.0,Victoria
10.0,Los Lagos,101.0,Llanquihue,101.0,Llanquihue,10101,233.0,Puerto Montt
10.0,Los Lagos,101.0,Llanquihue,101.0,Llanquihue,10101,20.0,Calbuco
10.0,Los Lagos,101.0,Llanquihue,101.0,Llanquihue,10101,50.0,Cochamó
10.0,Los Lagos,101.0,Llanquihue,101.0,Llanquihue,10101,94.0,Fresia
10.0,Los Lagos,101.0,Llanquihue,101.0,Llanquihue,10303,95.0,Frutillar
10.0,Los Lagos,101.0,Llanquihue,101.0,Llanquihue,10101,154.0,Los Muermos
10.0,Los Lagos,101.0,Llanquihue,101.0,Llanquihue,10101,141.0,Llanquihue
10.0,Los Lagos,101.0,Llanquihue,101.0,Llanquihue,10101,169.0,Maullín
10.0,Los Lagos,101.0,Llanquihue,101.0,Llanquihue,10101,235.0,Puerto Varas
10.0,Los Lagos,102.0,Chiloé,102.0,Chiloé,10201,32.0,Castro
10.0,Los Lagos,102.0,Chiloé,102.0,Chiloé,10202,6.0,Ancud
10.0,Los Lagos,102.0,Chiloé,102.0,Chiloé,10201,47.0,Chonchi
10.0,Los Lagos,102.0,Chiloé,102.0,Chiloé,10205,75.0,Curaco de Vélez
10.0,Los Lagos,102.0,Chiloé,102.0,Chiloé,10205,80.0,Dalcahue
10.0,Los Lagos,102.0,Chiloé,102.0,Chiloé,10201,239.0,Puqueldón
10.0,Los Lagos,102.0,Chiloé,102.0,Chiloé,10201,245.0,Queilén
10.0,Los Lagos,102.0,Chiloé,102.0,Chiloé,10208,246.0,Quellón
10.0,Los Lagos,102.0,Chiloé,102.0,Chiloé,10205,247.0,Quemchi
10.0,Los Lagos,102.0,Chiloé,102.0,Chiloé,10205,254.0,Quinchao
10.0,Los Lagos,103.0,Osorno,103.0,Osorno,10301,191.0,Osorno
10.0,Los Lagos,103.0,Osorno,103.0,Osorno,10301,234.0,Puerto Octay
10.0,Los Lagos,103.0,Osorno,103.0,Osorno,10303,241.0,Purranque
10.0,Los Lagos,103.0,Osorno,103.0,Osorno,10301,244.0,Puyehue
10.0,Los Lagos,103.0,Osorno,103.0,Osorno,10301,273.0,Río Negro
10.0,Los Lagos,103.0,Osorno,103.0,Osorno,10301,292.0,San Juan de la Costa
10.0,Los Lagos,103.0,Osorno,103.0,Osorno,10301,295.0,San Pablo
10.0,Los Lagos,104.0,Palena,104.0,Palena,10401,37.0,Chaitén
10.0,Los Lagos,104.0,Palena,104.0,Palena,10401,96.0,Futaleufú
10.0,Los Lagos,104.0,Palena,104.0,Palena,10401,104.0,Hualaihué
10.0,Los Lagos,104.0,Palena,104.0,Palena,10401,198.0,Palena
11.0,Aysén,111.0,Coihaique,111.0,Coihaique,11101,54.0,Coihaique
11.0,Aysén,111.0,Coihaique,111.0,Coihaique,11101,129.0,Lago Verde
11.0,Aysén,112.0,Aisén,112.0,Aisén,11101,13.0,Aysén
11.0,Aysén,112.0,Aisén,112.0,Aisén,11101,48.0,Cisnes
11.0,Aysén,112.0,Aisén,112.0,Aisén,10208,102.0,Guaitecas
11.0,Aysén,113.0,Capitán Prat,113.0,Capitán Prat,11101,51.0,Cochrane
11.0,Aysén,113.0,Capitán Prat,113.0,Capitán Prat,12401,187.0,O'Higgins
11.0,Aysén,113.0,Capitán Prat,113.0,Capitán Prat,11101,325.0,Tortel
11.0,Aysén,114.0,General Carrera,114.0,General Carrera,11101,42.0,Chile Chico
11.0,Aysén,114.0,General Carrera,114.0,General Carrera,11101,272.0,Río Ibáñez
12.0,Magallanes,121.0,Magallanes,121.0,Magallanes,12101,238.0,Punta Arenas
12.0,Magallanes,121.0,Magallanes,121.0,Magallanes,12101,130.0,Laguna Blanca
12.0,Magallanes,121.0,Magallanes,121.0,Magallanes,12101,274.0,Río Verde
12.0,Magallanes,121.0,Magallanes,121.0,Magallanes,12101,287.0,San Gregorio
12.0,Magallanes,122.0,Antártica Chilena,122.0,Antártica Chilena,12101,17.0,Cabo de Hornos
12.0,Magallanes,123.0,Tierra del Fuego,123.0,Tierra del Fuego,12101,225.0,Porvenir
12.0,Magallanes,123.0,Tierra del Fuego,123.0,Tierra del Fuego,12101,227.0,Primavera
12.0,Magallanes,123.0,Tierra del Fuego,123.0,Tierra del Fuego,12101,319.0,Timaukel
12.0,Magallanes,124.0,Última Esperanza,124.0,Última Esperanza,12401,179.0,Natales
12.0,Magallanes,124.0,Última Esperanza,124.0,Última Esperanza,12401,324.0,Torres del Paine
13.0,Región Metropolitana Santiago,131.0,Santiago,13101.0,Santiago,13101,307.0,Santiago
13.0,Región Metropolitana Santiago,131.0,Santiago,13102.0,Cerrillos,13101,35.0,Cerrillos
13.0,Región Metropolitana Santiago,131.0,Santiago,13103.0,Cerro Navia,13101,36.0,Cerro Navia
13.0,Región Metropolitana Santiago,131.0,Santiago,13104.0,Conchalí,13101,65.0,Conchalí
13.0,Región Metropolitana Santiago,131.0,Santiago,13105.0,El Bosque,13101,83.0,El Bosque
13.0,Región Metropolitana Santiago,131.0,Santiago,13106.0,Estación Central,13101,90.0,Estación Central
13.0,Región Metropolitana Santiago,131.0,Santiago,13107.0,Huechuraba,13101,110.0,Huechuraba
13.0,Región Metropolitana Santiago,131.0,Santiago,13108.0,Independencia,13101,112.0,Independencia
13.0,Región Metropolitana Santiago,131.0,Santiago,13109.0,La Cisterna,13101,117.0,La Cisterna
13.0,Región Metropolitana Santiago,131.0,Santiago,13110.0,La Florida,13101,120.0,La Florida
13.0,Región Metropolitana Santiago,131.0,Santiago,13111.0,La Granja,13101,121.0,La Granja
13.0,Región Metropolitana Santiago,131.0,Santiago,13112.0,La Pintana,13101,124.0,La Pintana
13.0,Región Metropolitana Santiago,131.0,Santiago,13113.0,La Reina,13101,125.0,La Reina
13.0,Región Metropolitana Santiago,131.0,Santiago,13114.0,Las Condes,13101,134.0,Las Condes
13.0,Región Metropolitana Santiago,131.0,Santiago,13115.0,Lo Barnechea,13101,143.0,Lo Barnechea
13.0,Región Metropolitana Santiago,131.0,Santiago,13116.0,Lo Espejo,13101,144.0,Lo Espejo
13.0,Región Metropolitana Santiago,131.0,Santiago,13117.0,Lo Prado,13101,145.0,Lo Prado
13.0,Región Metropolitana Santiago,131.0,Santiago,13118.0,Macul,13101,160.0,Macul
13.0,Región Metropolitana Santiago,131.0,Santiago,13119.0,Maipú,13101,162.0,Maipú
13.0,Región Metropolitana Santiago,131.0,Santiago,13120.0,Ñuñoa,13101,186.0,Ñuñoa
13.0,Región Metropolitana Santiago,131.0,Santiago,13121.0,Pedro Aguirre Cerda,13101,205.0,Pedro Aguirre Cerda
13.0,Región Metropolitana Santiago,131.0,Santiago,13122.0,Peñalolén,13101,212.0,Peñalolén
13.0,Región Metropolitana Santiago,131.0,Santiago,13123.0,Providencia,13101,228.0,Providencia
13.0,Región Metropolitana Santiago,131.0,Santiago,13124.0,Pudahuel,13101,231.0,Pudahuel
13.0,Región Metropolitana Santiago,131.0,Santiago,13125.0,Quilicura,13101,249.0,Quilicura
13.0,Región Metropolitana Santiago,131.0,Santiago,13126.0,Quinta Normal,13101,256.0,Quinta Normal
13.0,Región Metropolitana Santiago,131.0,Santiago,13127.0,Recoleta,13101,262.0,Recoleta
13.0,Región Metropolitana Santiago,131.0,Santiago,13128.0,Renca,13101,264.0,Renca
13.0,Región Metropolitana Santiago,131.0,Santiago,13129.0,San Joaquín,13101,290.0,San Joaquín
13.0,Región Metropolitana Santiago,131.0,Santiago,13130.0,San Miguel,13101,293.0,San Miguel
13.0,Región Metropolitana Santiago,131.0,Santiago,13131.0,San Ramón,13101,300.0,San Ramón
13.0,Región Metropolitana Santiago,131.0,Santiago,13132.0,Vitacura,13101,340.0,Vitacura
13.0,Región Metropolitana Santiago,132.0,Cordillera,132.0,Cordillera,13101,232.0,Puente Alto
13.0,Región Metropolitana Santiago,132.0,Cordillera,132.0,Cordillera,13101,221.0,Pirque
13.0,Región Metropolitana Santiago,132.0,Cordillera,132.0,Cordillera,13101,291.0,San José de Maipo
13.0,Región Metropolitana Santiago,133.0,Chacabuco,133.0,Chacabuco,13101,59.0,Colina
13.0,Región Metropolitana Santiago,133.0,Chacabuco,133.0,Chacabuco,13101,346.0,Lampa
13.0,Región Metropolitana Santiago,133.0,Chacabuco,133.0,Chacabuco,13101,318.0,Til-Til
13.0,Región Metropolitana Santiago,134.0,Maipo,134.0,Maipo,13101,280.0,San Bernardo
13.0,Región Metropolitana Santiago,134.0,Maipo,134.0,Maipo,13101,14.0,Buin
13.0,Región Metropolitana Santiago,134.0,Maipo,134.0,Maipo,13101,23.0,Calera de Tango
13.0,Región Metropolitana Santiago,134.0,Maipo,134.0,Maipo,13101,197.0,Paine
13.0,Región Metropolitana Santiago,135.0,Melipilla,135.0,Melipilla,13501,172.0,Melipilla
13.0,Región Metropolitana Santiago,135.0,Melipilla,135.0,Melipilla,13501,2.0,Alhué
13.0,Región Metropolitana Santiago,135.0,Melipilla,135.0,Melipilla,13101,74.0,Curacaví
13.0,Región Metropolitana Santiago,135.0,Melipilla,135.0,Melipilla,13501,166.0,María Pinto
13.0,Región Metropolitana Santiago,135.0,Melipilla,135.0,Melipilla,13501,296.0,San Pedro
13.0,Región Metropolitana Santiago,136.0,Talagante,136.0,Talagante,13101,310.0,Talagante
13.0,Región Metropolitana Santiago,136.0,Talagante,136.0,Talagante,13101,85.0,El Monte
13.0,Región Metropolitana Santiago,136.0,Talagante,136.0,Talagante,13101,114.0,Isla de Maipo
13.0,Región Metropolitana Santiago,136.0,Talagante,136.0,Talagante,13101,193.0,Padre Hurtado
13.0,Región Metropolitana Santiago,136.0,Talagante,136.0,Talagante,13101,211.0,Peñaflor
14.0,Los Ríos,141.0,Valdivia,141.0,Valdivia,10501,329.0,Valdivia
14.0,Los Ríos,141.0,Valdivia,141.0,Valdivia,10501,71.0,Corral
14.0,Los Ríos,141.0,Valdivia,141.0,Valdivia,10510,132.0,Lanco
14.0,Los Ríos,141.0,Valdivia,141.0,Valdivia,10501,153.0,Los Lagos
14.0,Los Ríos,141.0,Valdivia,141.0,Valdivia,10501,161.0,Máfil
14.0,Los Ríos,141.0,Valdivia,141.0,Valdivia,10510,167.0,Mariquina
14.0,Los Ríos,141.0,Valdivia,141.0,Valdivia,10504,196.0,Paillaco
14.0,Los Ríos,141.0,Valdivia,141.0,Valdivia,10510,200.0,Panguipulli
14.0,Los Ríos,142.0,Ranco,142.0,Ranco,10504,127.0,La Unión
14.0,Los Ríos,142.0,Ranco,142.0,Ranco,10504,97.0,Futrono
14.0,Los Ríos,142.0,Ranco,142.0,Ranco,10504,128.0,Lago Ranco
14.0,Los Ríos,142.0,Ranco,142.0,Ranco,10504,269.0,Río Bueno
15.0,Arica y Parinacota,151.0,Arica,151.0,Arica,1201,12.0,Arica
15.0,Arica y Parinacota,151.0,Arica,151.0,Arica,1201,25.0,Camarones
15.0,Arica y Parinacota,152.0,Parinacota,152.0,Parinacota,1201,243.0,Putre
15.0,Arica y Parinacota,152.0,Parinacota,152.0,Parinacota,1201,99.0,General Lagos
