CIIU ID S,CIIU ID D,CIIU ID CL,CIIU label CL
7,47,4711,"Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos, bebidas o tabaco"
7,47,4719,"Comercio al por menor en establecimientos no especializados, con surtido compuesto principalmente por productos diferentes de alimentos (víveres en general), bebidas y tabaco"
7,47,4721,Comercio al por menor de productos agrícolas para el consumo en establecimientos especializados
7,47,4722,"Comercio al por menor de leche, productos lácteos y huevos, en establecimientos especializados"
7,47,4723,"Comercio al por menor de carnes (incluye aves de corral), productos cárnicos, pescados y productos de mar, en establecimientos especializados"
7,47,4724,"Comercio al por menor de bebidas y productos del tabaco, en establecimientos especializados"
7,47,4729,"Comercio al por menor de otros productos alimenticios n.c.p., en establecimientos especializados"
7,47,4731,Comercio al por menor de combustible para automotores
7,47,4732,"Comercio al por menor de lubricantes (aceites, grasas), aditivos y productos de limpieza para vehículos automotores"
7,47,4741,"Comercio al por menor de computadores, equipos periféricos, programas de informática y equipos de telecomunicaciones en establecimientos especializados"
7,47,4742,"Comercio al por menor de equipos y aparatos de sonido y de video, en establecimientos especializados"
7,47,4751,Comercio al por menor de productos textiles en establecimientos especializados
7,47,4752,"Comercio al por menor de artículos de ferretería, pinturas y productos de vidrio en establecimientos especializados"
7,47,4753,"Comercio al por menor de tapices, alfombras y cubrimientos para paredes y pisos en establecimientos especializados"
7,47,4754,"Comercio al por menor de electrodomésticos y gasodomésticos de uso doméstico, muebles y equipos de iluminación"
7,47,4755,Comercio al por menor de artículos y utensilios de uso doméstico
7,47,4759,Comercio al por menor de otros artículos domésticos en establecimientos especializados
7,47,4761,"Comercio al por menor de libros, periódicos, materiales y artículos de papelería y escritorio, en establecimientos especializados"
7,47,4762,"Comercio al por menor de artículos deportivos, en establecimientos especializados "
7,47,4769,Comercio al por menor de otros artículos culturales y de entretenimiento n.c.p. en establecimientos especializados
7,47,4771,Comercio al por menor de prendas de vestir y sus accesorios (incluye artículos de piel) en establecimientos especializados
7,47,4772,Comercio al por menor de todo tipo de calzado y artículos de cuero y sucedáneos del cuero en establecimientos especializados.
7,47,4773,"Comercio al por menor de productos farmacéuticos y medicinales, cosméticos y artículos de tocador en establecimientos especializados"
7,47,4774,Comercio al por menor de otros productos nuevos en establecimientos especializados
7,47,4775,Comercio al por menor de artículos de segunda mano
7,47,4781,"Comercio al por menor de alimentos, bebidas y tabaco, en puestos de venta móviles"
7,47,4782,"Comercio al por menor de productos textiles, prendas de vestir y calzado, en puestos de venta móviles"
7,47,4789,Comercio al por menor de otros productos en puestos de venta móviles
7,47,4791,Comercio al por menor realizado a través de Internet
7,47,4792,Comercio al por menor realizado a través de casas de venta o por correo
7,47,4799,"Otros tipos de comercio al por menor no realizado en establecimientos, puestos de venta o mercados."
8,49,4911,Transporte férreo de pasajeros
8,49,4912,Transporte férreo de carga 
8,49,4921,Transporte de pasajeros
8,49,4922,Transporte mixto
8,49,4923,Transporte de carga por carretera
8,49,4930,Transporte por tuberías
8,50,5011,Transporte de pasajeros marítimo y de cabotaje 
8,50,5012,Transporte de carga marítimo y de cabotaje 
8,50,5021,Transporte fluvial de pasajeros
8,50,5022,Transporte fluvial de carga
8,51,5111,Transporte aéreo nacional de pasajeros 
8,51,5112,Transporte aéreo internacional de pasajeros 
8,51,5121,Transporte aéreo nacional de carga 
8,51,5122,Transporte aéreo internacional de carga 
8,52,5210,Almacenamiento y depósito
8,52,5221,"Actividades de estaciones, vías y servicios complementarios para el transporte terrestre"
8,52,5222,Actividades de puertos y servicios complementarios para el transporte acuático
8,52,5223,"Actividades de aeropuertos, servicios de navegación aérea y demás actividades conexas al transporte aéreo"
8,52,5224,Manipulación de carga
8,52,5229,Otras actividades complementarias al transporte
8,53,5310,Actividades postales nacionales
8,53,5320,Actividades de mensajería
9,55,5511,Alojamiento en hoteles 
9,55,5512,Alojamiento en apartahoteles
9,55,5513,Alojamiento en centros vacacionales 
9,55,5514,Alojamiento rural
9,55,5519,Otros tipos de alojamientos para visitantes
9,55,5520,Actividades de zonas de camping y parques para vehículos recreacionales
9,55,5530,Servicio por horas 
9,55,5590,Otros tipos de alojamiento n.c.p.
9,56,5611,Expendio a la mesa de comidas preparadas
9,56,5612,Expendio por autoservicio de comidas preparadas
9,56,5613,Expendio de comidas preparadas en cafeterías
9,56,5619,Otros tipos de expendio de comidas preparadas n.c.p.
9,56,5621,Catering para eventos
9,56,5629,Actividades de otros servicios de comidas
9,56,5630,Expendio de bebidas alcohólicas para el consumo dentro del establecimiento
10,58,5811,Edición de libros
10,58,5812,Edición de directorios y listas de correo
10,58,5813,"Edición de periódicos, revistas y otras publicaciones periódicas"
10,58,5819,Otros trabajos de edición
10,58,5820,Edición de programas de informática (software)
10,59,5911,"Actividades de producción de películas cinematográficas, videos, programas, anuncios y comerciales de televisión"
10,59,5912,"Actividades de posproducción de películas cinematográficas, videos, programas, anuncios y comerciales de televisión"
10,59,5913,"Actividades de distribución de películas cinematográficas, videos, programas, anuncios y comerciales de televisión"
10,59,5914,Actividades de exhibición de películas cinematográficas y videos
10,59,5920,Actividades de grabación de sonido y edición de musica
10,60,6010,Actividades de programación y transmisión en el servicio de radiodifusión sonora
10,60,6020,Actividades de programación y transmisión de televisión
10,61,6110,Actividades de telecomunicaciones alámbricas
10,61,6120,Actividades de telecomunicaciones inalámbricas
10,61,6130,Actividades de telecomunicación satelital
10,61,6190,Otras actividades de telecomunicaciones
10,62,6201,"Actividades de desarrollo de sistemas informáticos (planificación, análisis, diseño, programación, pruebas)"
10,62,6202,Actividades de consultoría informática y actividades de administración de instalaciones informáticas
10,62,6209,Otras actividades de tecnologías de información y actividades de servicios informáticos
10,63,6311,"Procesamiento de datos, alojamiento (hosting) y actividades relacionadas"
10,63,6312,Portales web
10,63,6391,Actividades de agencias de noticias
10,63,6399,Otras actividades de servicio de información n.c.p.
11,64,6411,Banco Central
11,64,6412,Bancos comerciales
11,64,6421,Actividades de las corporaciones financieras
11,64,6422,Actividades de las compañías de financiamiento
11,64,6423,Banca de segundo piso
11,64,6424,Actividades de las cooperativas financieras
11,64,6431,"Fideicomisos, fondos y entidades financieras similares"
11,64,6432,Fondos de cesantías
11,64,6491,Leasing financiero (arrendamiento financiero)
11,64,6492,Actividades financieras de fondos de empleados y otras formas asociativas del sector solidario
11,64,6493,Actividades de compra de cartera o factoring
11,64,6494,Otras actividades de distribución de fondos
11,64,6495,Instituciones especiales oficiales
11,64,6499,"Otras actividades de servicio financiero, excepto las de seguros y pensiones n.c.p."
11,65,6511,Seguros generales 
11,65,6512,Seguros de vida
11,65,6513,Reaseguros
11,65,6514,Capitalización
11,65,6521,Servicios de seguros sociales de salud
11,65,6522,Servicios de seguros sociales de riesgos profesionales
11,65,6531,Régimen de prima media con prestación definida (RPM)
11,65,6532,Régimen de ahorro individual (RAI)
11,66,6611,Administración de mercados financieros
11,66,6612,Corretaje de valores y de contratos de productos básicos
11,66,6613,Otras actividades relacionadas con el mercado de valores
11,66,6614,Actividades de las casas de cambio
11,66,6615,Actividades de los profesionales de compra y venta de divisas
11,66,6619,Otras actividades auxiliares de las actividades de servicios financieros n.c.p.
11,66,6621,Actividades de agentes y corredores de seguros
11,66,6629,"Evaluación de riesgos y daños, y otras actividades de servicios auxiliares"
11,66,6630,Actividades de administración de fondos
12,68,6810,Actividades inmobiliarias realizadas con bienes propios o arrendados
12,68,6820,Actividades inmobiliarias realizadas a cambio de una retribución o por contrata 
13,69,6910,Actividades jurídicas
13,69,6920,"Actividades de contabilidad, teneduría de libros, auditoría financiera y asesoría tributaria"
13,70,7010,Actividades de administración empresarial
13,70,7020,Actividades de consultaría de gestión
13,71,7110,Actividades de arquitectura e ingeniería y otras actividades conexas de consultoría técnica
13,71,7120,Ensayos y análisis técnicos
13,72,7210,Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería 
13,72,7220,Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades
13,73,7310,Publicidad
13,73,7320,Estudios de mercado y realización de encuestas de opinión pública
13,74,7410,Actividades especializadas de diseño 
13,74,7420,Actividades de fotografía
13,74,7490,"Otras actividades profesionales, científicas y técnicas n.c.p."
13,75,7500,Actividades veterinarias
14,77,7710,Alquiler y arrendamiento de vehículos automotores
14,77,7721,Alquiler y arrendamiento de equipo recreativo y deportivo
14,77,7722,Alquiler de videos y discos 
14,77,7729,Alquiler y arrendamiento de otros efectos personales y enseres domésticos n.c.p.
14,77,7730,"Alquiler y arrendamiento de otros tipos de maquinaria, equipo y bienes tangibles n.c.p."
14,77,7740,"Arrendamiento de propiedad intelectual y productos similares, excepto obras protegidas por derechos de autor"
14,78,7810,Actividades de agencias de empleo
14,78,7820,Actividades de agencias de empleo temporal
14,78,7830,Otras actividades de suministro de recurso humano
14,79,7911,Actividades de las agencias de viaje
14,79,7912,Actividades de operadores turísticos
14,79,7990,Otros servicios de reserva y actividades relacionadas
14,80,8010,Actividades de seguridad privada
14,80,8020,Actividades de servicios de sistemas de seguridad
14,80,8030,Actividades de detectives e investigadores privados
14,81,8110,Actividades combinadas de apoyo a instalaciones
14,81,8121,Limpieza general interior de edificios
14,81,8129,Otras actividades de limpieza de edificios e instalaciones industriales
14,81,8130,Actividades de paisajismo y servicios de mantenimiento conexos
14,82,8211,Actividades combinadas de servicios administrativos de oficina
14,82,8219,"Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo a oficina"
14,82,8220,Actividades de centros de llamadas (Call center)
14,82,8230,Organización de convenciones y eventos comerciales
14,82,8291,Actividades de agencias de cobranza y oficinas de calificación crediticia
14,82,8292,Actividades de envase y empaque
14,82,8299,Otras actividades de servicio de apoyo a las empresas n.c.p.
15,84,8411,Actividades legislativas de la administración pública
15,84,8412,Actividades ejecutivas de la administración pública
15,84,8413,"Regulación de las actividades de organismos que prestan servicios de salud, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social "
15,84,8414,Actividades reguladoras y facilitadoras de la actividad económica
15,84,8415,Actividades de los otros órganos de control
15,84,8421,Relaciones exteriores 
15,84,8422,Actividades de defensa
15,84,8423,Orden público y actividades de seguridad
15,84,8424,Administración de justicia
15,84,8430,Actividades de planes de seguridad social de afiliación obligatoria
16,85,8511,Educación de la primera infancia
16,85,8512,Educación preescolar
16,85,8513,Educación básica primaria
16,85,8521,Educación básica secundaria 
16,85,8522,Educación media académica
16,85,8523,Educación media técnica y de formación laboral
16,85,8530,Establecimientos que combinan diferentes niveles de educación 
16,85,8541,Educación técnica profesional
16,85,8542,Educación tecnológica
16,85,8543,Educación de instituciones universitarias o de escuelas tecnológicas
16,85,8544,Educación de universidades
16,85,8551,Formación académica no formal 
16,85,8552,Enseñanza deportiva y recreativa
16,85,8553,Enseñanza cultural
16,85,8559,Otros tipos de educación n.c.p.
16,85,8560,Actividades de apoyo a la educación
17,86,8610,"Actividades de hospitales y clínicas, con internación"
17,86,8621,"Actividades de la práctica médica, sin internación"
17,86,8622,Actividades de la práctica odontológica
17,86,8691,Actividades de apoyo diagnóstico
17,86,8692,Actividades de apoyo terapéutico
17,86,8699,Otras actividades de atención de la salud humana
17,87,8710,Actividades de atención residencial medicalizada de tipo general
17,87,8720,"Actividades de atención residencial, para el cuidado de pacientes con retardo mental, enfermedad mental y consumo de sustancias psicoactivas"
17,87,8730,Actividades de atención en instituciones para el cuidado de personas mayores y/o discapacitadas
17,87,8790,Otras actividades de atención en instituciones con alojamiento
17,88,8810,Actividades de asistencia social sin alojamiento para personas mayores y discapacitadas
17,88,8890,Otras actividades de asistencia social sin alojamiento
18,90,9001,Creación literaria
18,90,9002,Creación musical
18,90,9003,Creación teatral
18,90,9004,Creación audiovisual
18,90,9005,Artes plásticas y visuales
18,90,9006,Actividades teatrales
18,90,9007,Actividades de espectáculos musicales en vivo
18,90,9008,Otras actividades de espectáculos en vivo
18,91,9101,Actividades de bibliotecas y archivos
18,91,9102,"Actividades y funcionamiento de museos, conservación de edificios y sitios históricos"
18,91,9103,"Actividades de jardines botánicos, zoológicos y reservas naturales"
18,92,9200,Actividades de juegos de azar y apuestas
18,93,9311,Gestión de instalaciones deportivas
18,93,9312,Actividades de clubes deportivos
18,93,9319,Otras actividades deportivas
18,93,9321,Actividades de parques de atracciones y parques temáticos
18,93,9329,Otras actividades recreativas y de esparcimiento n.c.p.
19,94,9411,Actividades de asociaciones empresariales y de empleadores
19,94,9412,Actividades de asociaciones profesionales
19,94,9420,Actividades de sindicatos de empleados
19,94,9491,Actividades de asociaciones religiosas
19,94,9492,Actividades de asociaciones políticas
19,94,9499,Actividades de otras asociaciones n.c.p.
19,95,9511,Mantenimiento y reparación de computadores y de equipo periférico
19,95,9511,Mantenimiento y reparación de computadores y de equipo periférico
19,95,9512,Mantenimiento y reparación de equipos de comunicación
19,95,9512,Mantenimiento y reparación de equipos de comunicación
19,95,9521,Mantenimiento y reparación de aparatos electrónicos de consumo
19,95,9521,Mantenimiento y reparación de aparatos electrónicos de consumo
19,95,9522,Mantenimiento y reparación de aparatos y equipos domésticos y de jardinería 
19,95,9522,Mantenimiento y reparación de aparatos y equipos domésticos y de jardinería 
19,95,9523,Reparación de calzado y artículos de cuero
19,95,9523,Reparación de calzado y artículos de cuero
19,95,9524,Reparación de muebles y accesorios para el hogar
19,95,9524,Reparación de muebles y accesorios para el hogar
19,95,9529,Mantenimiento y reparación de otros efectos personales y enseres domésticos
19,95,9529,Mantenimiento y reparación de otros efectos personales y enseres domésticos
19,96,9601,"Lavado y limpieza, incluso la limpieza en seco, de productos textiles y de piel"
19,96,9602,Peluquería y otros tratamientos de belleza
19,96,9603,Pompas fúnebres y actividades relacionadas
19,96,9609,Otras actividades de servicios personales n.c.p.
20,97,9700,Actividades de los hogares individuales como empleadores de personal doméstico
20,98,9810,Actividades no diferenciadas de los hogares individuales como productores de bienes para uso propio
20,98,9820,Actividades no diferenciadas de los hogares individuales como productores de servicios para uso propio
21,99,9900,Actividades de organizaciones y entidades extraterritoriales
