comuna_id,comuna_nam,area_id,area_name,area_km2,poblacion,densidad
340,Vitacura,13132.0,Vitacura,28.3,84195,2975.08833922
307,Santiago,13101.0,Santiago,22.0,237369,10789.5
300,San Ramón,13131.0,San Ramón,7.0,85195,12170.7142857
293,San Miguel,13130.0,San Miguel,10.0,90846,9084.6
290,San Joaquín,13129.0,San Joaquín,9.7,94255,9717.01030928
264,Renca,13128.0,Renca,24.0,142136,5922.33333333
262,Recoleta,13127.0,Recoleta,16.0,152985,9561.5625
256,Quinta Normal,13126.0,Quinta Normal,13.0,101737,7825.92307692
249,Quilicura,13125.0,Quilicura,58.0,203946,3516.31034483
231,Pudahuel,13124.0,Pudahuel,197.0,225509,1144.71573604
228,Providencia,13123.0,Providencia,14.3,126487,8845.24475524
212,Peñalolén,13122.0,Peñalolén,54.0,249621,4622.61111111
205,Pedro Aguirre Cerda,13121.0,Pedro Aguirre Cerda,10.0,104018,10401.8
186,Ñuñoa,13120.0,Ñuñoa,16.9,195410,11562.7218935
162,Maipú,13119.0,Maipú,135.5,805000,5940.95940959
160,Macul,13118.0,Macul,12.9,111436,8638.4496124
145,Lo Prado,13117.0,Lo Prado,7.0,94766,13538.0
144,Lo Espejo,13116.0,Lo Espejo,7.0,99527,14218.1428571
143,Lo Barnechea,13115.0,Lo Barnechea,1024.0,97230,94.951171875
134,Las Condes,13114.0,Las Condes,99.0,289949,2928.77777778
125,La Reina,13113.0,La Reina,23.0,91927,3996.82608696
124,La Pintana,13112.0,La Pintana,30.6,202146,6606.07843137
121,La Granja,13111.0,La Granja,10.0,121214,12121.4
120,La Florida,13110.0,La Florida,70.2,397497,5662.35042735
117,La Cisterna,13109.0,La Cisterna,10.0,80910,8091.0
112,Independencia,13108.0,Independencia,7.0,73874,10553.4285714
110,Huechuraba,13107.0,Huechuraba,44.8,87667,1956.85267857
90,Estación Central,13106.0,Estación Central,15.0,119292,7952.8
83,El Bosque,13105.0,El Bosque,14.2,162671,11455.7042254
65,Conchalí,13104.0,Conchalí,10.7,121118,11319.4392523
36,Cerro Navia,13103.0,Cerro Navia,11.0,128090,11644.5454545
35,Cerrillos,13102.0,Cerrillos,21.0,79195,3771.19047619
226,Pozo Almonte,14.0,Tamarugal,13765.8,11519,0.836783913757
217,Pica,14.0,Tamarugal,8934.3,4194,0.469426815755
108,Huara,14.0,Tamarugal,10474.6,2360,0.225306932962
58,Colchane,14.0,Tamarugal,4015.6,1384,0.344655842215
26,Camiña,14.0,Tamarugal,2200.2,1156,0.525406781202
113,Iquique,11.0,Iquique,2242.1,184953,82.4909682887
5,Alto Hospicio,11.0,Iquique,572.9,94455,164.871705359
321,Tocopilla,23.0,Tocopilla,4038.8,20091,4.97449737546
165,María Elena,23.0,Tocopilla,12197.0,4593,0.376568008527
313,Taltal,21.0,Antofagasta,20405.1,13493,0.661256254564
309,Sierra Gorda,21.0,Antofagasta,12886.0,1206,0.0935899425733
170,Mejillones,21.0,Antofagasta,3803.9,9752,2.56368463945
9,Antofagasta,21.0,Antofagasta,30718.1,348669,11.3506043668
297,San Pedro de Atacama,22.0,El Loa,23439.0,5605,0.239131362259
189,Ollague,22.0,El Loa,2964.0,332,0.112010796221
19,Calama,22.0,El Loa,15596.9,147886,9.48175598997
330,Vallenar,33.0,Huasco,7084.0,52099,7.35446075663
109,Huasco,33.0,Huasco,1601.4,9015,5.62944923192
93,Freirina,33.0,Huasco,3207.9,6531,2.03591134387
4,Alto del Carmen,33.0,Huasco,5939.0,5488,0.924061289779
317,Tierra Amarilla,31.0,Copiapó,11191.0,13912,1.24314181038
68,Copiapó,31.0,Copiapó,16681.3,158261,9.48733012415
21,Caldera,31.0,Copiapó,4666.6,16150,3.4607637252
81,Diego de Almagro,32.0,Chañaral,18664.0,16452,0.88148306901
39,Chañaral,32.0,Chañaral,5772.0,14146,2.4507969508
334,Vicuña,41.0,Elqui,7610.0,26029,3.42036793693
195,Paihuano,41.0,Elqui,1495.0,4252,2.84414715719
126,La Serena,41.0,Elqui,1892.8,211275,111.620350803
122,La Higuera,41.0,Elqui,4158.2,4331,1.04155644269
69,Coquimbo,41.0,Elqui,1429.0,202441,141.66620014
7,Andacollo,41.0,Elqui,310.0,11116,35.8580645161
278,Salamanca,42.0,Choapa,3445.0,25671,7.45166908563
156,Los Vilos,42.0,Choapa,1823.8,18483,10.1343349051
111,Illapel,42.0,Choapa,2629.0,30598,11.638645873
27,Canela,42.0,Choapa,2196.6,9182,4.18009651279
271,Río Hurtado,43.0,Limarí,2180.0,4149,1.90321100917
237,Punitaqui,43.0,Limarí,1339.0,10418,7.78043315907
192,Ovalle,43.0,Limarí,3835.0,112956,29.4539765319
174,Monte Patria,43.0,Limarí,4366.9,30137,6.90123428519
62,Combarbalá,43.0,Limarí,2257.5,13818,6.12093023256
344,Zapallar,54.0,Petorca,288.0,6726,23.3541666667
215,Petorca,54.0,Petorca,11.6,10074,868.448275862
202,Papudo,54.0,Petorca,64.2,5643,87.8971962617
123,La Ligua,54.0,Petorca,1163.0,38524,33.124677558
16,Cabildo,54.0,Petorca,1455.0,21094,14.4975945017
339,Viña del Mar,51.0,Valparaíso,121.6,311399,2560.84703947
331,Valparaíso,51.0,Valparaíso,401.6,308137,767.273406375
257,Quintero,51.0,Valparaíso,148.0,28066,189.635135135
229,Puchuncaví,51.0,Valparaíso,300.0,16371,54.57
116,Juan Fernández,51.0,Valparaíso,149.4,792,5.30120481928
63,Con Cón,51.0,Valparaíso,76.0,63210,831.710526316
31,Casablanca,51.0,Valparaíso,953.0,25165,26.4060860441
308,Santo Domingo,56.0,San Antonio,536.0,9205,17.1735074627
279,San Antonio,56.0,San Antonio,405.0,87697,216.535802469
87,El Tabo,56.0,San Antonio,99.0,11861,119.808080808
86,El Quisco,56.0,San Antonio,51.0,15829,310.37254902
30,Cartagena,56.0,San Antonio,246.0,17029,69.2235772358
1,Algarrobo,56.0,San Antonio,176.0,13472,76.5454545455
306,Santa María,57.0,San Felipe de Aconcagua,166.3,14504,87.2158749248
285,San Felipe,57.0,San Felipe de Aconcagua,186.0,72121,387.747311828
242,Putaendo,57.0,San Felipe de Aconcagua,7.68,17369,2261.58854167
201,Panquehue,57.0,San Felipe de Aconcagua,121.9,7569,62.091878589
142,Llay Llay,57.0,San Felipe de Aconcagua,349.1,23680,67.8315668863
33,Catemu,57.0,San Felipe de Aconcagua,361.6,13902,38.4457964602
283,San Esteban,53.0,Los Andes,681.0,17371,25.5080763583
268,Rinconada,53.0,Los Andes,122.5,8097,66.0979591837
151,Los Andes,53.0,Los Andes,1248.0,110866,88.8349358974
24,Calle Larga,53.0,Los Andes,321.7,11110,34.535281318
252,Quillota,55.0,Quillota,302.0,88803,294.049668874
183,Nogales,55.0,Quillota,405.0,26385,65.1481481481
118,La Cruz,55.0,Quillota,78.0,17346,222.384615385
103,Hijuelas,55.0,Quillota,267.0,19132,71.6554307116
22,Calera,55.0,Quillota,60.5,55207,912.512396694
115,Isla de Pascua,52.0,Isla de Pascua,163.6,5761,35.2139364303
304,Santa Cruz,63.0,Colchagua,419.5,35255,84.0405244338
286,San Fernando,63.0,Colchagua,2441.0,75221,30.815649324
236,Pumanque,63.0,Colchagua,441.0,3458,7.84126984127
223,Placilla,63.0,Colchagua,146.9,9624,65.5139550715
213,Peralillo,63.0,Colchagua,282.6,10933,38.6871903751
199,Palmilla,63.0,Colchagua,237.0,12373,52.2067510549
178,Nancagua,63.0,Colchagua,111.0,18921,170.459459459
146,Lolol,63.0,Colchagua,597.0,6630,11.1055276382
45,Chimbarongo,63.0,Colchagua,498.0,35664,71.6144578313
40,Chépica,63.0,Colchagua,503.0,15820,31.4512922465
302,San Vicente,61.0,Cachapoal,497.8,47716,95.8537565287
266,Requínoa,61.0,Cachapoal,673.0,26235,38.9821693908
265,Rengo,61.0,Cachapoal,755.0,56188,74.421192053
259,Rancagua,61.0,Cachapoal,260.3,250638,962.881290818
255,Quinta de Tilcoco,61.0,Cachapoal,93.0,12144,130.580645161
218,Pichidegua,61.0,Cachapoal,320.0,18637,58.240625
216,Peumo,61.0,Cachapoal,153.1,14158,92.4755062051
188,Olivar,61.0,Cachapoal,45.0,13483,299.622222222
175,San Francisco de Mostazal,61.0,Cachapoal,524.0,23430,44.713740458
163,Malloa,61.0,Cachapoal,113.0,14972,132.495575221
159,Machalí,61.0,Cachapoal,2597.0,44566,17.1605698883
133,Las Cabras,61.0,Cachapoal,749.0,23857,31.8518024032
101,Graneros,61.0,Cachapoal,113.0,30372,268.778761062
82,Doñihue,61.0,Cachapoal,78.0,21023,269.525641026
61,Coltauco,61.0,Cachapoal,225.0,17620,78.3111111111
56,Coinco,61.0,Cachapoal,98.0,7248,73.9591836735
52,Codegua,61.0,Cachapoal,287.0,12725,44.3379790941
219,Pichilemu,62.0,Cardenal Caro,749.1,13916,18.5769590175
203,Paredones,62.0,Cardenal Caro,562.0,6802,12.103202847
180,Navidad,62.0,Cardenal Caro,300.0,5650,18.8333333333
164,Marchigüe,62.0,Cardenal Caro,660.0,7557,11.45
140,Litueche,62.0,Cardenal Caro,619.0,5591,9.03231017771
119,La Estrella,62.0,Cardenal Caro,435.0,4821,11.0827586207
341,Yerbas Buenas,74.0,Linares,262.0,17158,65.4885496183
336,Villa Alegre,74.0,Linares,190.0,15428,81.2
289,San Javier,74.0,Linares,1313.0,40881,31.1355674029
267,Retiro,74.0,Linares,827.0,18760,22.684401451
204,Parral,74.0,Linares,1638.0,39404,24.0561660562
148,Longaví,74.0,Linares,1454.0,28968,19.9229711142
139,Linares,74.0,Linares,1466.0,107311,73.1998635744
57,Colbún,74.0,Linares,2900.0,19361,6.67620689655
332,Vichuquén,73.0,Curicó,426.0,4335,10.176056338
315,Teno,73.0,Curicó,618.4,28228,45.6468305304
277,Sagrada Familia,73.0,Curicó,548.8,17839,32.5054664723
275,Romeral,73.0,Curicó,1597.0,14460,9.05447714465
261,Rauco,73.0,Curicó,309.0,9878,31.9676375405
173,Molina,73.0,Curicó,1552.0,40329,25.9851804124
137,Licantén,73.0,Curicó,273.0,6689,24.5018315018
105,Hualañé,73.0,Curicó,629.0,9977,15.8616852146
79,Curicó,73.0,Curicó,1328.0,177766,133.859939759
311,Talca,71.0,Talca,232.0,264842,1141.56034483
299,San Rafael,71.0,Talca,263.5,8512,32.3036053131
282,San Clemente,71.0,Talca,4504.0,39554,8.78197158082
270,Río Claro,71.0,Talca,431.0,13020,30.2088167053
209,Pencahue,71.0,Talca,956.8,9187,9.60179765886
206,Pelarco,71.0,Talca,332.0,7959,23.9728915663
168,Maule,71.0,Talca,190.0,21957,115.563157895
88,Empedrado,71.0,Talca,565.0,4250,7.52212389381
78,Curepto,71.0,Talca,1073.8,9714,9.04637735146
66,Constitución,71.0,Talca,1344.0,41416,30.8154761905
207,Pelluhue,72.0,Cauquenes,371.0,6636,17.8867924528
38,Chanco,72.0,Cauquenes,530.0,9571,18.058490566
34,Cauquenes,72.0,Cauquenes,2216.0,40245,18.161101083
343,Yungay,84.0,Ñuble,823.5,18234,22.1420765027
327,Trehuaco,84.0,Ñuble,313.1,4995,15.9533695305
294,San Nicolás,84.0,Ñuble,490.5,10051,20.4913353721
288,San Ignacio,84.0,Ñuble,363.6,15770,43.3718371837
284,San Fabián,84.0,Ñuble,1568.3,3503,2.23362877001
281,San Carlos,84.0,Ñuble,874.0,51335,58.7356979405
260,Ránquil,84.0,Ñuble,248.3,4983,20.0684655658
258,Quirihue,84.0,Ñuble,589.0,11851,20.1205432937
251,Quillón,84.0,Ñuble,423.0,15525,36.7021276596
224,Portezuelo,84.0,Ñuble,282.3,5061,17.9277364506
220,Pinto,84.0,Ñuble,1164.0,10883,9.34965635739
208,Pemuco,84.0,Ñuble,562.7,9120,16.2075706415
185,Ñiquén,84.0,Ñuble,493.1,10063,20.4076252281
182,Ninhue,84.0,Ñuble,401.2,5278,13.1555333998
84,El Carmen,84.0,Ñuble,664.3,11830,17.8082191781
55,Coihueco,84.0,Ñuble,1776.6,24714,13.9108409321
53,Coelemu,84.0,Ñuble,342.3,15461,45.167981303
49,Cobquecura,84.0,Ñuble,570.3,5173,9.07066456251
44,Chillán Viejo,84.0,Ñuble,291.8,29199,100.065113091
43,Chillán,84.0,Ñuble,511.2,175585,343.476134585
15,Bulnes,84.0,Ñuble,425.4,21542,50.6393982134
342,Yumbel,83.0,Biobío,727.0,20572,28.2971114168
328,Tucapel,83.0,Biobío,914.9,13442,14.6923161001
303,Santa Bárbara,83.0,Biobío,1254.9,14612,11.6439556937
301,San Rosendo,83.0,Biobío,92.4,3627,39.2532467532
250,Quilleco,83.0,Biobío,1121.8,10396,9.267249064
248,Quilaco,83.0,Biobío,1123.7,3722,3.31227195871
181,Negrete,83.0,Biobío,156.5,8933,57.0798722045
177,Nacimiento,83.0,Biobío,934.9,26145,27.9655578137
176,Mulchén,83.0,Biobío,1925.3,28517,14.8117176544
152,Los Ángeles,83.0,Biobío,1748.2,195813,112.008351447
131,Laja,83.0,Biobío,339.8,20964,61.6951147734
18,Cabrero,83.0,Biobío,639.8,29532,46.1581744295
10,Antuco,83.0,Biobío,1884.1,3774,2.00307839287
3,Alto Bío Bío,83.0,Biobío,2124.6,10039,4.72512472936
323,Tomé,81.0,Concepción,494.5,55764,112.768452983
312,Talcahuano,81.0,Concepción,92.3,171673,1859.94582882
305,Santa Juana,81.0,Concepción,731.2,13331,18.2316739606
298,San Pedro de la Paz,81.0,Concepción,112.5,94827,842.906666667
210,Penco,81.0,Concepción,107.6,52389,486.8866171
157,Lota,81.0,Concepción,135.8,48045,353.792341679
107,Hualqui,81.0,Concepción,530.5,21934,41.3459000943
106,Hualpén,81.0,Concepción,53.5,86176,1610.76635514
91,Florida,81.0,Concepción,608.6,9867,16.2126191259
70,Coronel,81.0,Concepción,279.4,107508,384.781675018
64,Concepción,81.0,Concepción,221.6,227768,1027.83393502
41,Chiguayante,81.0,Concepción,71.5,115366,1613.51048951
320,Tirúa,82.0,Arauco,624.4,10859,17.3910954516
150,Los Álamos,82.0,Arauco,599.1,20723,34.5902186613
136,Lebu,82.0,Arauco,561.4,25790,45.938724617
76,Curanilahue,82.0,Arauco,994.3,33855,34.0490797546
67,Contulmo,82.0,Arauco,638.8,5188,8.12147777082
28,Cañete,82.0,Arauco,1089.2,33535,30.7886522218
11,Arauco,82.0,Arauco,956.1,41153,43.042568769
338,Villarrica,91.0,Cautín,1291.1,56178,43.5117341802
335,Vilcún,91.0,Cautín,1420.9,23823,16.7661341403
322,Toltén,91.0,Cautín,860.4,10403,12.0908879591
316,Teodoro Schmidt,91.0,Cautín,649.9,15793,24.3006616403
314,Temuco,91.0,Cautín,464.0,269992,581.879310345
276,Saavedra,91.0,Cautín,400.8,13481,33.6352295409
230,Pucón,91.0,Cautín,1248.5,29987,24.0184221065
222,Pitrufquén,91.0,Cautín,580.7,23776,40.9436886516
214,Perquenco,91.0,Cautín,330.7,6911,20.8980949501
194,Padre Las Casas,91.0,Cautín,400.7,72135,180.022460694
184,Nueva Imperial,91.0,Cautín,732.5,32109,43.8348122867
171,Melipeuco,91.0,Cautín,1107.3,5451,4.92278515308
147,Loncoche,91.0,Cautín,976.8,22191,22.7180589681
135,Lautaro,91.0,Cautín,901.1,35451,39.3419154367
100,Gorbea,91.0,Cautín,694.5,15481,22.2908567315
98,Galvarino,91.0,Cautín,568.2,11324,19.9296022527
92,Freire,91.0,Cautín,935.2,27616,29.5295124038
77,Curarrehue,91.0,Cautín,1170.7,7540,6.44059109934
72,Cunco,91.0,Cautín,1906.5,19024,9.97849462366
46,Cholchol,91.0,Cautín,427.9,10825,25.2979668147
29,Carahue,91.0,Cautín,1340.6,25718,19.1839474862
333,Victoria,92.0,Malleco,1256.0,33127,26.375
326,Traiguén,92.0,Malleco,908.0,18357,20.2169603524
263,Renaico,92.0,Malleco,267.4,9028,33.7621540763
240,Purén,92.0,Malleco,464.9,11789,25.3581415358
158,Lumaco,92.0,Malleco,1119.0,10479,9.36461126005
155,Los Sauces,92.0,Malleco,849.8,6490,7.63709108025
149,Lonquimay,92.0,Malleco,3914.2,11341,2.89739921312
89,Ercilla,92.0,Malleco,499.7,9148,18.3069841905
73,Curacautín,92.0,Malleco,1664.0,15728,9.45192307692
60,Collipulli,92.0,Malleco,1295.9,21705,16.7489775446
8,Angol,92.0,Malleco,1194.4,51136,42.8131279303
295,San Pablo,103.0,Osorno,637.3,9150,14.3574454731
292,San Juan de la Costa,103.0,Osorno,1517.0,7997,5.27158866183
273,Río Negro,103.0,Osorno,1265.7,13425,10.6067788575
244,Puyehue,103.0,Osorno,1597.9,11370,7.11558921084
241,Purranque,103.0,Osorno,1458.8,20768,14.2363586509
234,Puerto Octay,103.0,Osorno,1795.7,9480,5.27927827588
191,Osorno,103.0,Osorno,951.0,153797,161.721345952
254,Quinchao,102.0,Chiloé,160.7,9043,56.2725575607
247,Quemchi,102.0,Chiloé,440.3,9191,20.8744038156
246,Quellón,102.0,Chiloé,3244.0,30964,9.54500616523
245,Queilén,102.0,Chiloé,332.9,5319,15.9777711024
239,Puqueldón,102.0,Chiloé,97.3,4097,42.1068859198
80,Dalcahue,102.0,Chiloé,1239.4,14548,11.7379377118
75,Curaco de Vélez,102.0,Chiloé,80.0,3884,48.55
47,Chonchi,102.0,Chiloé,1362.1,14639,10.7473753763
32,Castro,102.0,Chiloé,472.5,50764,107.437037037
6,Ancud,102.0,Chiloé,1752.4,41960,23.9443049532
235,Puerto Varas,101.0,Llanquihue,4064.9,39414,9.69617948781
233,Puerto Montt,101.0,Llanquihue,1673.0,248945,148.801554094
169,Maullín,101.0,Llanquihue,860.8,13914,16.1640334572
154,Los Muermos,101.0,Llanquihue,1245.8,16522,13.2621608605
141,Llanquihue,101.0,Llanquihue,420.8,18151,43.1345057034
95,Frutillar,101.0,Llanquihue,831.4,17756,21.3567476546
94,Fresia,101.0,Llanquihue,1278.1,12454,9.74415147485
50,Cochamó,101.0,Llanquihue,3910.8,4326,1.10616753605
20,Calbuco,101.0,Llanquihue,590.8,34902,59.0758293839
198,Palena,104.0,Palena,2763.7,1665,0.602453232985
104,Hualaihué,104.0,Palena,2787.7,8426,3.02256340352
96,Futaleufú,104.0,Palena,1280.0,1836,1.434375
37,Chaitén,104.0,Palena,8470.5,7122,0.840800425004
325,Tortel,113.0,Capitán Prat,19710.6,531,0.0269398191836
187,O'Higgins,113.0,Capitán Prat,8182.5,700,0.08554842652
51,Cochrane,113.0,Capitán Prat,8599.5,2759,0.320832606547
272,Río Ibáñez,114.0,General Carrera,5997.2,2208,0.368171813513
42,Chile Chico,114.0,General Carrera,5737.1,5334,0.929738020951
129,Lago Verde,111.0,Coihaique,5422.3,925,0.170591815281
54,Coihaique,111.0,Coihaique,7290.2,59221,8.12337110093
102,Guaitecas,112.0,Aisén,620.6,1862,3.00032226877
48,Cisnes,112.0,Aisén,16093.0,6166,0.383147952526
13,Aysén,112.0,Aisén,29796.4,27187,0.912425662161
324,Torres del Paine,124.0,Última Esperanza,6630.0,1163,0.175414781297
179,Natales,124.0,Última Esperanza,49924.1,21327,0.427188472101
319,Timaukel,123.0,Tierra del Fuego,10758.9,873,0.0811421241949
227,Primavera,123.0,Tierra del Fuego,4253.4,803,0.188790144355
225,Porvenir,123.0,Tierra del Fuego,9707.4,5650,0.582030203762
287,San Gregorio,121.0,Magallanes,6883.7,731,0.106192890451
274,Río Verde,121.0,Magallanes,17248.0,363,0.0210459183673
238,Punta Arenas,121.0,Magallanes,17846.3,125483,7.03131741593
130,Laguna Blanca,121.0,Magallanes,3695.6,631,0.170743586968
17,Cabo de Hornos,122.0,Antártica Chilena,15578.7,1677,0.10764697953
318,Til-Til,133.0,Chacabuco,653.0,16405,25.1225114855
59,Colina,133.0,Chacabuco,971.2,113340,116.700988468
310,Talagante,136.0,Talagante,126.0,78887,626.087301587
211,Peñaflor,136.0,Talagante,69.0,87741,1271.60869565
193,Padre Hurtado,136.0,Talagante,80.8,50696,627.425742574
114,Isla de Maipo,136.0,Talagante,189.0,33723,178.428571429
85,El Monte,136.0,Talagante,118.0,32468,275.152542373
296,San Pedro,135.0,Melipilla,788.0,8062,10.230964467
172,Melipilla,135.0,Melipilla,1345.0,107698,80.0728624535
166,María Pinto,135.0,Melipilla,393.5,12501,31.7687420584
74,Curacaví,135.0,Melipilla,693.0,28439,41.0375180375
2,Alhué,135.0,Melipilla,845.0,4646,5.49822485207
291,San José de Maipo,132.0,Cordillera,4994.8,14455,2.89400977016
232,Puente Alto,132.0,Cordillera,88.0,757721,8610.46590909
221,Pirque,132.0,Cordillera,445.3,20732,46.5573770492
280,San Bernardo,134.0,Maipo,155.0,277802,1792.27096774
197,Paine,134.0,Maipo,820.0,66512,81.112195122
23,Calera de Tango,134.0,Maipo,73.3,27781,379.004092769
14,Buin,134.0,Maipo,214.0,74232,346.878504673
329,Valdivia,141.0,Valdivia,1016.0,163148,160.578740157
200,Panguipulli,141.0,Valdivia,3292.0,35185,10.6880315917
196,Paillaco,141.0,Valdivia,896.0,19898,22.2075892857
167,Mariquina,141.0,Valdivia,1320.5,19823,15.011737978
161,Máfil,141.0,Valdivia,583.0,7006,12.0171526587
153,Los Lagos,141.0,Valdivia,1791.2,18733,10.4583519428
132,Lanco,141.0,Valdivia,532.4,16663,31.2978963186
71,Corral,141.0,Valdivia,767.0,5084,6.62842242503
269,Río Bueno,142.0,Ranco,2211.7,31343,14.1714518244
128,Lago Ranco,142.0,Ranco,1763.3,9380,5.31957125844
127,La Unión,142.0,Ranco,2137.0,38544,18.036499766
97,Futrono,142.0,Ranco,2267.5,15811,6.97287761852
243,Putre,152.0,Parinacota,5902.5,1462,0.247691656078
99,General Lagos,152.0,Parinacota,2244.4,739,0.329263945821
25,Camarones,151.0,Arica,3927.0,679,0.172905525847
12,Arica,151.0,Arica,4799.4,210936,43.9504938117
